,Name,Current Team,overall_ratings,avg_rating_10_games,goals_per_90min,yels,reds,shoots_per_game,pass_success,tackles,fouls,offsides_won,clear,drb,blocks,key_pass,drb_won,fouls_given,offsides_given,dispossessed,turnover,total_pass,crosses,long_pass,Height,age,index,cluster,cluster 0,cluster 1,cluster 2,cluster 3,cluster 4,cluster 5,cluster 6,cluster 7,PCA 1,PCA 2
0,Aaron Hickey,Brentford,6.45,6.276,0.0,7.0,0.0,0.4,84.7,1.5,0.8,0.2,0.8,0.5,6.45,0.2,0.6,1.4,0.0,0.5,0.6,28.4,0.2,1.1,178.0,20.0,0,0,1,0,0,0,0,0,0,0,-1.1408363307446574,0.07147753409166882
1,Aaron Ramsdale,Arsenal,6.609999999999999,6.553,0.0,1.0,0.0,0.0,56.43333333333334,0.03333333333333333,0.0,0.0,0.9666666666666667,0.0,6.609999999999999,0.03333333333333333,0.03333333333333333,0.10000000000000002,0.0,0.0,0.03333333333333333,27.0,0.0,5.233333333333333,188.0,25.0,1,7,0,0,0,0,0,0,0,1,-3.9907774157698546,2.3277184334247827
2,Abdoulaye Doucouré,Everton,6.6433333333333335,6.7010000000000005,0.131501726412572,6.0,0.3333333333333333,0.8333333333333334,81.7,1.8666666666666665,0.9666666666666668,0.03333333333333333,0.7666666666666666,1.0999999999999999,6.6433333333333335,0.7000000000000001,0.7333333333333334,0.3666666666666667,0.09999999999999999,0.7000000000000001,1.2,34.6,0.03333333333333333,0.8000000000000002,184.0,30.0,2,0,1,0,0,0,0,0,0,0,0.51952274038074,-0.7693970481436994
3,Adam Forshaw,Leeds,6.26,6.252999999999999,0.0,2.5,0.0,0.3,83.25,1.65,0.85,0.05,0.35,1.1,6.26,0.5,0.5,0.55,0.05,0.35,0.8,26.0,0.15,1.6,174.0,31.0,3,5,0,0,0,0,0,1,0,0,-1.4006449839065205,1.1647152354538821
4,Adam Smith,Bournemouth,6.32,6.371,0.0,10.0,0.0,0.1,75.1,1.3,0.8,0.1,1.9,0.9,6.32,0.4,0.2,0.7,0.0,0.1,0.6,25.8,0.5,1.6,180.0,32.0,4,0,1,0,0,0,0,0,0,0,-2.028389824762951,0.037626889392400685
5,Adama Traoré,Wolverhampton,6.836666666666667,6.261999999999998,0.09364932980954473,2.0,0.0,0.9666666666666667,76.0,0.5333333333333333,0.7999999999999999,0.0,0.26666666666666666,0.20000000000000004,6.836666666666667,1.0333333333333334,3.1999999999999997,1.5333333333333332,0.3,1.3666666666666665,2.3666666666666667,15.166666666666666,0.5666666666666667,0.4000000000000001,178.0,27.0,5,3,0,0,0,1,0,0,0,0,4.070044274824821,1.5511039833999578
6,Ainsley Maitland-Niles,Southampton,6.473333333333334,6.441,0.0,1.6666666666666667,0.0,0.3,78.93333333333332,1.5,0.6,0.13333333333333333,1.2333333333333334,0.7999999999999999,6.473333333333334,0.3333333333333333,0.8000000000000002,0.5333333333333333,0.06666666666666667,0.9333333333333335,1.4000000000000001,25.900000000000002,0.19999999999999998,1.0666666666666667,177.0,25.0,6,5,0,0,0,0,0,1,0,0,-0.6865325211361399,0.9347517023859
7,Alexander Isak,Newcastle,7.08,7.142999999999999,0.6254343293954134,3.0,0.0,2.3,77.2,0.8,0.9,0.0,0.3,0.8,7.08,0.8,1.4,0.7,0.2,1.1,1.8,16.1,0.0,0.7,192.0,23.0,7,3,0,0,0,1,0,0,0,0,4.197829088171806,0.22966882002468206
8,Alisson,Liverpool,6.843333333333334,6.897000000000001,0.010101010101010102,0.6666666666666666,0.0,0.0,84.5,0.06666666666666667,0.0,0.0,1.2,0.06666666666666667,6.843333333333334,0.0,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,32.03333333333333,0.0,3.966666666666667,193.0,30.0,8,7,0,0,0,0,0,0,0,1,-3.3459573149098705,0.5611279567930136
9,Allan Saint-Maximin,Newcastle,6.993333333333333,6.744000000000002,0.13931220425581328,2.3333333333333335,0.0,1.3666666666666665,77.73333333333333,0.4666666666666666,0.43333333333333335,0.0,0.03333333333333333,0.3,6.993333333333333,1.2333333333333334,3.4,1.2666666666666666,0.20000000000000004,1.9666666666666668,2.266666666666667,17.366666666666667,0.2333333333333333,0.7000000000000001,173.0,26.0,9,3,0,0,0,1,0,0,0,0,4.737578467541542,0.9075459933260019
10,Amadou Onana,Everton,6.69,6.7299999999999995,0.03740648379052369,9.0,0.0,1.0,84.2,2.2,1.3,0.0,1.2,0.4,6.69,0.6,0.5,1.5,0.1,0.5,1.4,29.4,0.0,1.2,192.0,21.0,10,0,1,0,0,0,0,0,0,0,0.8175794183480297,-1.2660008498485855
11,Andrew Robertson,Liverpool,6.963333333333334,6.659000000000002,0.04427913814156632,3.3333333333333335,0.3333333333333333,0.5,84.60000000000001,1.1666666666666667,0.6333333333333333,0.39999999999999997,1.6333333333333335,0.6333333333333333,6.963333333333334,1.7,0.5333333333333333,0.3,0.16666666666666666,0.3333333333333333,0.9333333333333335,63.63333333333333,1.6000000000000003,1.9000000000000001,178.0,29.0,11,2,0,0,1,0,0,0,0,0,0.24496157801904056,-3.000037010965802
12,André Ayew,Nottingham Forest,6.08,6.097,0.0,1.0,0.0,0.3,72.9,0.4,0.3,0.0,0.6,0.2,6.08,0.1,0.1,0.7,0.1,0.3,0.3,5.8,0.0,0.0,175.0,33.0,12,5,0,0,0,0,0,1,0,0,-2.760625620250236,4.328218692133839
13,Anthony Gordon,Newcastle,6.5,6.162000000000002,0.1345583439218557,3.6666666666666665,0.0,1.1333333333333335,78.26666666666667,1.4666666666666668,0.8333333333333334,0.03333333333333333,0.26666666666666666,0.9,6.5,0.6,0.7666666666666666,1.0666666666666667,0.16666666666666666,0.9333333333333332,1.7333333333333334,14.933333333333332,0.3333333333333333,0.23333333333333336,183.0,22.0,13,1,0,1,0,0,0,0,0,0,1.3068585926583813,1.5263593081451112
14,Antonee Robinson,Fulham,6.795,6.725,0.0,6.0,0.5,0.25,75.95,1.65,0.8,0.25,2.05,0.6,6.795,0.8,1.4500000000000002,0.5,0.05,0.7,1.35,39.65,0.95,1.75,183.0,25.0,14,0,1,0,0,0,0,0,0,0,0.26166047711763196,-1.9576210899544317
15,Armando Broja,Chelsea,6.59,6.221999999999999,0.2725896012115093,2.0,0.0,1.4,61.4,0.4,0.9,0.0,0.3,0.2,6.59,0.3,1.0,0.8,0.4,1.6,2.1,12.4,0.0,0.0,191.0,21.0,15,1,0,1,0,0,0,0,0,0,2.182165890655961,3.525233022824954
16,Armel Bella-Kotchap,Southampton,6.71,6.711999999999999,0.0,4.0,0.0,0.6,80.3,1.5,0.4,0.3,4.5,0.2,6.71,0.3,0.2,1.4,0.0,0.3,0.4,38.6,0.0,2.0,190.0,21.0,16,4,0,0,0,0,1,0,0,0,-2.204914017280985,-1.3984281395860398
17,Ashley Young,Aston Villa,6.505,6.530000000000001,0.022069641981363415,4.5,0.0,0.45,78.75,1.25,0.75,0.2,1.55,0.30000000000000004,6.505,0.5,0.35,1.2,0.0,0.15000000000000002,0.55,27.45,0.3,1.4,175.0,37.0,17,0,1,0,0,0,0,0,0,0,-1.4957111705220731,0.16912812736712363
18,Ayoze Pérez,Real Betis,6.5,6.9049999999999985,0.18014638794833845,0.6666666666666666,0.3333333333333333,1.0,77.73333333333333,1.0,0.8333333333333334,0.03333333333333333,0.3,1.2333333333333332,6.5,1.0333333333333334,0.9,0.9666666666666667,0.09999999999999999,1.0999999999999999,1.3666666666666665,16.166666666666668,0.2333333333333333,0.26666666666666666,178.0,29.0,18,3,0,0,0,1,0,0,0,0,1.6899110247542966,1.0800196410744658
19,Ben Chilwell,Chelsea,7.013333333333333,6.527999999999999,0.24827354160138948,2.0,0.0,1.2,82.76666666666667,1.2,0.9666666666666667,0.13333333333333333,1.5666666666666667,0.5333333333333333,7.013333333333333,1.1333333333333333,0.43333333333333335,1.5333333333333332,0.2333333333333333,0.6333333333333333,1.4333333333333333,42.0,1.0,1.0999999999999999,178.0,26.0,19,2,0,0,1,0,0,0,0,0,2.141262321468991,-1.2743707602052357
20,Ben Godfrey,Everton,6.536666666666666,6.330000000000001,0.0,4.0,0.0,0.6,75.89999999999999,1.7666666666666666,0.6666666666666666,0.2333333333333333,3.3000000000000003,0.8666666666666666,6.536666666666666,0.26666666666666666,0.3,0.4666666666666666,0.06666666666666667,0.20000000000000004,0.9333333333333332,29.13333333333333,0.13333333333333333,0.9333333333333332,183.0,25.0,20,5,0,0,0,0,0,1,0,0,-1.880413974364137,-0.22979331633317937
21,Ben Mee,Brentford,6.946666666666666,6.8720000000000026,0.09946885645184979,2.6666666666666665,0.0,0.7666666666666666,72.8,1.1333333333333335,0.43333333333333335,0.5,4.166666666666667,0.39999999999999997,6.946666666666666,0.20000000000000004,0.19999999999999998,0.43333333333333335,0.03333333333333333,0.03333333333333333,0.3333333333333333,39.46666666666667,0.0,3.6,180.0,33.0,21,4,0,0,0,0,1,0,0,0,-2.5757186236771688,-1.89275771286513
22,Ben White,Arsenal,6.72,6.6819999999999995,0.02014775016789792,3.6666666666666665,0.3333333333333333,0.3333333333333333,84.73333333333333,1.4666666666666668,0.7000000000000001,0.43333333333333335,2.1999999999999997,0.7000000000000001,6.72,0.43333333333333335,0.39999999999999997,0.6333333333333334,0.0,0.26666666666666666,0.6333333333333333,52.23333333333333,0.13333333333333333,2.233333333333333,186.0,25.0,22,4,0,0,0,0,1,0,0,0,-1.9074126170944459,-2.0519703349231566
23,Benoît Badiashile,Chelsea,6.91,6.808,0.09955752212389381,2.0,0.0,0.5,89.7,1.3,0.8,0.2,3.0,0.5,6.91,0.3,0.1,0.5,0.0,0.3,0.2,77.7,0.0,3.5,194.0,22.0,23,4,0,0,0,0,1,0,0,0,-2.2153381480279175,-2.7988444557744865
24,Bernd Leno,Fulham,6.640000000000001,6.803,0.0,1.0,0.3333333333333333,0.0,71.8,0.09999999999999999,0.03333333333333333,0.0,0.9,0.03333333333333333,6.640000000000001,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,29.0,0.0,4.366666666666667,189.0,31.0,24,7,0,0,0,0,0,0,0,1,-3.7628833188297977,1.4482189357933328
25,Bobby De Cordova-Reid,Fulham,6.49,6.090999999999999,0.16679515688883917,7.5,0.0,0.95,74.95,1.05,1.05,0.1,0.85,0.55,6.49,0.45,0.65,0.6,0.2,0.8,1.5,22.35,0.30000000000000004,0.7,170.0,30.0,25,0,1,0,0,0,0,0,0,0,0.4200446536523889,1.203197532256796
26,Boubacar Kamara,Aston Villa,6.57,6.476000000000001,0.0,4.0,0.0,0.2,84.6,2.4,1.3,0.0,1.0,1.2,6.57,0.3,0.6,1.2,0.0,0.6,0.8,39.5,0.0,2.0,184.0,23.0,26,0,1,0,0,0,0,0,0,0,-0.4860646249394323,-1.081595614374673
27,Brenden Aaronson,Leeds,6.43,6.388,0.03824904377390565,2.0,0.0,1.2,79.3,1.3,0.5,0.0,0.2,0.8,6.43,1.3,1.0,1.6,0.2,2.3,2.0,20.2,0.5,0.2,178.0,22.0,27,3,0,0,0,1,0,0,0,0,2.883831473154736,1.776125162955455
28,Brennan Johnson,Nottingham Forest,6.5,6.4030000000000005,0.2525429673798667,6.0,0.0,1.5,62.6,0.9,1.0,0.0,0.1,0.5,6.5,0.8,0.9,0.6,0.5,0.7,2.0,11.6,0.3,0.1,179.0,22.0,28,1,0,1,0,0,0,0,0,0,2.2044937663490813,2.551674669186047
29,Bruno Guimarães,Newcastle,7.13,7.275,0.2856544774454922,5.5,0.0,1.15,85.1,2.5,1.1,0.0,0.6499999999999999,0.95,7.13,1.0,1.4,2.3,0.1,1.7999999999999998,1.4,40.6,0.2,2.95,182.0,25.0,29,0,1,0,0,0,0,0,0,0,4.11232304277584,-3.030152779260345
30,Bryan Mbeumo,Brentford,6.865,7.354000000000001,0.20423367303498666,4.5,0.0,2.05,71.3,0.75,0.6499999999999999,0.0,0.4,0.65,6.865,1.15,1.15,0.8500000000000001,0.25,1.5,2.2,21.049999999999997,0.8,0.75,173.0,23.0,30,3,0,0,0,1,0,0,0,0,3.839000933019179,0.18616502529629014
31,Bukayo Saka,Arsenal,7.103333333333333,7.162000000000002,0.29309678572659065,4.333333333333333,0.0,2.2666666666666666,80.73333333333333,1.1666666666666667,1.0333333333333334,0.03333333333333333,0.5333333333333333,0.7333333333333334,7.103333333333333,1.6666666666666667,1.3666666666666665,1.7666666666666666,0.3666666666666667,1.3333333333333333,2.1999999999999997,30.433333333333334,0.9333333333333332,0.5666666666666668,178.0,21.0,31,6,0,0,0,0,0,0,1,0,5.612401563367766,-1.3918554232797427
32,Callum Wilson,Newcastle,6.786666666666666,7.369,0.6340111770303993,3.3333333333333335,0.0,2.0666666666666664,68.5,0.43333333333333335,1.2333333333333334,0.0,0.39999999999999997,0.23333333333333336,6.786666666666666,0.7000000000000001,0.6666666666666666,1.2666666666666666,0.7333333333333334,1.3666666666666665,2.8333333333333335,9.766666666666667,0.03333333333333333,0.10000000000000002,180.0,31.0,32,6,0,0,0,0,0,0,1,0,5.097892970068782,2.154607229320584
33,Calum Chambers,Aston Villa,6.5633333333333335,6.105999999999999,0.0361881785283474,1.0,0.0,0.4000000000000001,82.10000000000001,0.9333333333333332,0.7666666666666666,0.13333333333333333,2.6333333333333333,0.26666666666666666,6.5633333333333335,0.46666666666666673,0.13333333333333333,0.16666666666666666,0.0,0.20000000000000004,0.3666666666666667,35.0,0.26666666666666666,1.5999999999999999,182.0,28.0,33,5,0,0,0,0,0,1,0,0,-2.5847855456812403,0.5747310935264828
34,Carlos Alcaraz,Southampton,6.43,6.372999999999999,0.38095238095238093,3.0,0.0,1.4,77.5,0.5,0.9,0.0,0.5,0.8,6.43,0.2,0.6,0.8,0.1,1.3,1.6,15.2,0.0,0.2,176.0,20.0,34,1,0,1,0,0,0,0,0,0,1.2409833570648574,2.515056052358423
35,Carlos Vinícius,Fulham,6.355,6.595000000000001,0.3531027795733678,2.5,0.0,0.8,58.800000000000004,0.2,1.0,0.0,0.44999999999999996,0.05,6.355,0.25,0.25,0.4,0.2,0.8500000000000001,1.7999999999999998,5.85,0.0,0.05,190.0,28.0,35,1,0,1,0,0,0,0,0,0,0.23438236533811735,3.950708944150567
36,Cheikhou Kouyaté,Nottingham Forest,6.566666666666666,6.361999999999999,0.04440893215741601,3.3333333333333335,0.0,0.26666666666666666,78.10000000000001,1.6333333333333335,1.0666666666666667,0.13333333333333333,1.9333333333333333,0.5,6.566666666666666,0.26666666666666666,0.39999999999999997,0.5666666666666668,0.03333333333333333,0.3333333333333333,0.8000000000000002,25.666666666666668,0.0,1.4000000000000001,189.0,33.0,36,5,0,0,0,0,0,1,0,0,-1.556234919084034,0.22445101884952492
37,Chris Mepham,Bournemouth,6.58,6.904999999999999,0.0,7.0,0.0,0.3,83.7,1.7,0.6,0.5,5.6,0.4,6.58,0.2,0.1,0.3,0.0,0.1,0.2,39.3,0.0,1.8,193.0,25.0,37,4,0,0,0,0,1,0,0,0,-3.488581968073684,-2.352060844040097
38,Chris Richards,Crystal Palace,6.4,6.509,0.0,0.0,0.0,0.4,84.1,1.0,0.2,0.1,3.3,0.2,6.4,0.1,0.0,0.1,0.1,0.2,0.3,21.7,0.0,1.2,188.0,23.0,38,5,0,0,0,0,0,1,0,0,-3.321467169847156,1.5490032826818019
39,Christian Nørgaard,Brentford,6.95,6.722999999999999,0.0695414425391542,7.0,0.0,0.8500000000000001,78.1,2.75,1.6,0.05,1.7000000000000002,1.4,6.95,0.65,0.45,0.9,0.0,0.6,0.6499999999999999,41.8,0.1,1.75,187.0,29.0,39,0,1,0,0,0,0,0,0,0,0.6679363109621087,-3.075744035775082
40,Christian Pulisic,Chelsea,6.5633333333333335,6.206,0.24595958778027638,1.6666666666666667,0.0,1.2333333333333334,82.36666666666667,0.5666666666666667,0.5333333333333333,0.0,0.3,0.39999999999999997,6.5633333333333335,0.7000000000000001,1.1666666666666667,1.0999999999999999,0.10000000000000002,0.9333333333333335,1.9666666666666668,18.766666666666666,0.13333333333333333,0.3333333333333333,179.0,24.0,40,1,0,1,0,0,0,0,0,0,1.4806977722662222,2.2404420861919663
41,Ché Adams,Southampton,6.6933333333333325,6.386,0.27879966919861526,0.6666666666666666,0.0,1.5999999999999999,67.86666666666666,0.5666666666666667,1.0666666666666667,0.06666666666666667,0.6,0.3333333333333333,6.6933333333333325,0.9333333333333332,0.7000000000000001,1.2666666666666666,0.39999999999999997,1.0999999999999999,2.2666666666666666,16.5,0.03333333333333333,0.6333333333333333,175.0,26.0,41,1,0,1,0,0,0,0,0,0,2.674563260603084,2.2958006321152564
42,Clément Lenglet,Tottenham,6.51,6.715999999999999,0.0,4.0,0.0,0.5,87.7,1.4,0.8,0.4,2.2,0.7,6.51,0.2,0.2,0.6,0.0,0.2,0.5,55.9,0.2,3.0,186.0,27.0,42,4,0,0,0,0,1,0,0,0,-2.5262824833559625,-1.6302097698095765
43,Cody Gakpo,Liverpool,7.03,7.164,0.3770949720670391,0.0,0.0,1.8,78.7,1.1,1.3,0.0,0.1,1.1,7.03,1.1,1.1,1.7,0.4,1.8,2.0,17.8,0.1,0.4,193.0,24.0,43,6,0,0,0,0,0,0,1,0,5.213010067537749,0.06523363294362049
44,Conor Gallagher,Chelsea,6.753333333333333,6.489,0.16609241932717037,10.0,0.3333333333333333,1.0999999999999999,82.3,2.0,1.4333333333333333,0.0,0.6666666666666666,1.4666666666666666,6.753333333333333,0.8000000000000002,1.0,1.6666666666666667,0.06666666666666667,1.2333333333333334,1.6666666666666667,27.7,0.6333333333333333,1.1333333333333333,182.0,23.0,44,0,1,0,0,0,0,0,0,0,2.9474000044931588,-1.855340795885043
45,Craig Dawson,Wolverhampton,6.6025,6.475,0.06726521504905636,3.25,0.5,0.7,81.225,0.8,0.775,0.375,3.925,0.275,6.6025,0.1,0.07500000000000001,0.475,0.025,0.175,0.275,41.1,0.0,3.5,188.0,33.0,45,4,0,0,0,0,1,0,0,0,-3.0719279803493467,-0.9792270962887958
46,Cristian Romero,Tottenham,6.859999999999999,6.878,0.02437703141928494,8.5,0.5,0.35,87.2,2.65,1.4500000000000002,0.2,3.45,0.55,6.859999999999999,0.3,0.45,0.55,0.05,0.30000000000000004,0.6499999999999999,59.25,0.0,2.8,185.0,25.0,46,0,1,0,0,0,0,0,0,0,-1.2982067407445514,-4.105248038922793
47,Crysencio Summerville,Leeds,6.46,6.359,0.2538787023977433,4.0,0.0,1.0,77.9,1.1,0.8,0.0,0.3,0.4,6.46,0.6,0.9,1.5,0.3,1.3,1.6,14.0,0.1,0.3,174.0,21.0,47,1,0,1,0,0,0,0,0,0,1.8624969767552115,2.2080402927588723
48,Curtis Jones,Liverpool,6.716666666666666,7.086999999999999,0.1520700818278989,1.3333333333333333,0.0,0.9666666666666668,91.13333333333333,1.0999999999999999,0.7666666666666666,0.0,0.3666666666666667,0.6,6.716666666666666,0.6333333333333333,1.0666666666666667,0.9,0.06666666666666667,1.3333333333333333,1.1,38.63333333333333,0.06666666666666667,0.9,185.0,22.0,48,3,0,0,0,1,0,0,0,0,1.2914951387613733,-0.16191096881933367
49,César Azpilicueta,Chelsea,6.75,6.239,0.02815020923493151,3.6666666666666665,0.3333333333333333,0.3666666666666667,85.39999999999999,1.8,1.0333333333333334,0.10000000000000002,2.1666666666666665,0.6333333333333333,6.75,0.7000000000000001,0.3666666666666667,0.3333333333333333,0.13333333333333333,0.26666666666666666,0.6333333333333333,55.666666666666664,0.26666666666666666,1.2333333333333334,178.0,33.0,49,0,1,0,0,0,0,0,0,0,-1.1893795999411652,-1.5302874316065591
50,Dan Burn,Newcastle,6.83,6.795,0.04017218895446099,4.75,0.0,0.6,78.57499999999999,1.55,1.025,0.25,3.775,0.725,6.83,0.325,0.175,0.175,0.15,0.2,0.675,41.2,0.1,1.475,198.0,31.0,50,4,0,0,0,0,1,0,0,0,-1.5288488055408753,-1.869322213238591
51,Dango Ouattara,Bournemouth,6.78,6.693,0.07785467128027682,1.0,0.0,1.4,65.2,1.6,0.3,0.1,1.6,0.9,6.78,1.0,1.7,0.8,0.4,0.8,2.1,15.3,0.6,0.6,177.0,21.0,51,3,0,0,0,1,0,0,0,0,2.4422092499761723,0.8891513187422827
52,Daniel Iversen,Leicester,6.26,6.290000000000001,0.0,0.0,0.0,0.0,48.3,0.0,0.0,0.0,0.8,0.0,6.26,0.0,0.0,0.0,0.0,0.0,0.0,27.1,0.0,4.0,193.0,25.0,52,7,0,0,0,0,0,0,0,1,-4.55232149567357,3.9729411599508686
53,Daniel Podence,Wolverhampton,6.653333333333333,6.381000000000001,0.1955030285638887,3.3333333333333335,0.0,1.3,74.10000000000001,0.6666666666666666,0.5666666666666667,0.0,0.10000000000000002,0.6666666666666666,6.653333333333333,1.1333333333333333,1.2333333333333334,0.9333333333333332,0.13333333333333333,1.0666666666666667,1.4333333333333333,21.900000000000002,0.43333333333333335,1.2,165.0,27.0,53,3,0,0,0,1,0,0,0,0,1.8550096044938431,1.4073436895543083
54,Danilo,Nottingham Forest,6.71,6.776000000000001,0.2746693794506612,1.0,0.0,1.2,64.3,1.4,0.3,0.2,1.4,1.5,6.71,0.7,1.1,0.2,0.2,0.6,1.5,17.5,0.0,1.1,176.0,22.0,54,3,0,0,0,1,0,0,0,0,0.907414675910527,0.8451707110618161
55,Danny Ward,Leicester,6.46,6.636,0.0,0.0,0.0,0.0,70.5,0.0,0.0,0.0,0.7,0.1,6.46,0.0,0.0,0.2,0.0,0.0,0.0,30.2,0.0,4.6,191.0,29.0,55,7,0,0,0,0,0,0,0,1,-4.024237246269076,2.3417573207230054
56,Darwin Núñez,Liverpool,6.79,6.388,0.47619047619047616,1.0,1.0,2.9,67.1,0.4,0.9,0.0,0.4,0.4,6.79,1.0,0.6,0.6,0.6,0.9,1.4,12.8,0.0,0.6,187.0,23.0,56,1,0,1,0,0,0,0,0,0,3.2316967153693676,2.2881776755835777
57,David Raya,Brentford,6.885,6.901000000000001,0.0,1.0,0.0,0.0,62.6,0.0,0.0,0.0,0.6,0.05,6.885,0.05,0.0,0.15000000000000002,0.0,0.0,0.05,39.4,0.0,10.75,183.0,27.0,57,7,0,0,0,0,0,0,0,1,-4.110736352427796,0.3884498230357821
