,Name,Current Team,overall_ratings,avg_rating_10_games,goals_per_90min,yels,reds,shoots_per_game,pass_success,tackles,fouls,offsides_won,clear,drb,blocks,key_pass,drb_won,fouls_given,offsides_given,dispossessed,turnover,total_pass,crosses,long_pass,Height,age,index,cluster,cluster 0,cluster 1,cluster 2,cluster 3,cluster 4,cluster 5,cluster 6,cluster 7,PCA 1,PCA 2
58,Dean Henderson,Nottingham Forest,6.61,6.765000000000001,0.0,2.5,0.0,0.0,62.1,0.05,0.05,0.0,0.8,0.05,6.61,0.0,0.0,0.05,0.0,0.0,0.05,25.5,0.0,4.300000000000001,188.0,26.0,58,7,0,0,0,0,0,0,0,1,-3.741667222575888,1.9581737234992276
59,Dejan Kulusevski,Tottenham,6.98,6.644,0.22231645643110554,2.5,0.0,1.45,84.30000000000001,1.2000000000000002,1.15,0.0,0.15000000000000002,0.95,6.98,1.5,1.5499999999999998,0.8,0.15000000000000002,1.35,2.35,24.0,0.5,0.3,186.0,23.0,59,3,0,0,0,1,0,0,0,0,4.074752202056541,-0.4351923149442425
60,Dele Alli,Besiktas,6.426666666666667,6.458999999999999,0.04559270516717325,1.3333333333333333,0.0,0.5,77.89999999999999,1.0666666666666667,0.9,0.0,0.7999999999999999,0.7999999999999999,6.426666666666667,0.4666666666666666,0.7999999999999999,0.8333333333333334,0.16666666666666666,1.1666666666666667,1.2,19.099999999999998,0.10000000000000002,0.39999999999999997,188.0,27.0,60,5,0,0,0,0,0,1,0,0,0.27483354740024385,1.8040015653720085
61,Demarai Gray,Everton,6.6899999999999995,6.616999999999999,0.16989006942983378,3.0,0.0,1.7999999999999998,81.35,0.95,0.55,0.0,0.45,0.4,6.6899999999999995,1.2,1.3,1.2,0.25,1.55,2.35,19.4,1.05,0.8,180.0,26.0,61,3,0,0,0,1,0,0,0,0,3.514959362992331,1.006051008236151
62,Diego Costa,Wolverhampton,6.24,6.332,0.07211538461538461,5.0,1.0,1.2,73.5,0.1,1.3,0.0,0.7,0.3,6.24,0.5,0.2,0.4,0.7,1.1,1.0,9.3,0.0,0.0,188.0,34.0,62,1,0,1,0,0,0,0,0,0,0.5707312224558179,3.0945971164594024
63,Diego Llorente,Roma,6.6499999999999995,6.567,0.06327152632740733,3.0,0.0,0.5666666666666668,82.7,1.9333333333333333,0.8666666666666667,0.5333333333333333,2.733333333333333,0.6333333333333333,6.6499999999999995,0.13333333333333333,0.3333333333333333,0.5666666666666668,0.0,0.2333333333333333,0.7333333333333334,49.93333333333334,0.0,2.9,186.0,29.0,63,4,0,0,0,0,1,0,0,0,-2.297317695500535,-1.8758938378841838
64,Diogo Jota,Liverpool,6.88,6.803999999999999,0.5760368921802468,2.3333333333333335,0.0,2.1666666666666665,74.93333333333334,0.9,1.1333333333333333,0.0,0.26666666666666666,1.2666666666666666,6.88,0.8333333333333334,0.8666666666666667,0.9666666666666668,0.10000000000000002,0.9666666666666668,1.8,20.166666666666668,0.10000000000000002,0.26666666666666666,178.0,26.0,64,3,0,0,0,1,0,0,0,0,3.6135696100885317,0.50389847059332
65,Dominic Solanke,Bournemouth,6.82,7.090000000000001,0.19403521379805966,1.0,0.0,2.3,69.8,0.5,1.2,0.1,1.3,0.5,6.82,0.7,1.4,1.6,0.3,2.3,4.0,15.5,0.0,0.3,187.0,25.0,65,6,0,0,0,0,0,0,1,0,5.210396664315954,1.2831503204153158
66,Donny van de Beek,Manchester United,6.41,6.164000000000001,0.18035384738826926,1.0,0.0,0.39999999999999997,85.4,1.4500000000000002,0.65,0.0,0.44999999999999996,0.7,6.41,0.25,0.4,0.2,0.0,0.65,0.6499999999999999,24.5,0.0,0.3,184.0,26.0,66,5,0,0,0,0,0,1,0,0,-1.3385801997961717,1.8005601432685403
67,Douglas Luiz,Aston Villa,6.786666666666666,7.108,0.0748199913099253,7.0,0.6666666666666666,0.7999999999999999,86.39999999999999,1.7333333333333334,1.3666666666666665,0.03333333333333333,0.7999999999999999,1.2,6.786666666666666,0.9666666666666667,0.6999999999999998,1.2666666666666666,0.03333333333333333,0.6333333333333333,1.0999999999999999,43.93333333333334,0.43333333333333335,2.3666666666666667,175.0,25.0,67,0,1,0,0,0,0,0,0,0,1.3384911931672918,-2.823965516091702
68,Dwight McNeil,Everton,6.9433333333333325,7.483999999999999,0.10660228651597109,2.3333333333333335,0.0,1.1333333333333333,77.8,1.7333333333333334,0.43333333333333335,0.0,0.6666666666666666,1.0666666666666667,6.9433333333333325,1.2666666666666666,1.9000000000000001,0.8666666666666667,0.03333333333333333,1.4333333333333333,1.7333333333333334,25.3,1.2666666666666666,1.4333333333333333,183.0,23.0,68,3,0,0,0,1,0,0,0,0,3.3773911638480247,-1.4163999470373108
69,Eberechi Eze,Crystal Palace,6.783333333333332,7.657999999999999,0.21399767295766425,2.3333333333333335,0.0,1.2333333333333334,82.86666666666667,0.9,0.5333333333333333,0.0,0.16666666666666666,0.5,6.783333333333332,1.2,1.6333333333333335,1.5,0.03333333333333333,1.0999999999999999,1.6666666666666667,27.03333333333333,0.6333333333333333,0.7999999999999999,178.0,24.0,69,3,0,0,0,1,0,0,0,0,3.0671185660606497,-0.3602422424580345
70,Eddie Nketiah,Arsenal,6.463333333333334,6.305000000000001,0.4393908453536797,2.0,0.0,1.1666666666666667,80.60000000000001,0.3333333333333333,0.7999999999999999,0.0,0.2333333333333333,0.13333333333333333,6.463333333333334,0.4666666666666666,0.5333333333333333,0.7333333333333334,0.16666666666666666,0.5,1.0,8.200000000000001,0.03333333333333333,0.03333333333333333,175.0,24.0,70,1,0,1,0,0,0,0,0,0,0.45442516599007937,3.0695642345483223
71,Ederson,Manchester City,6.580000000000001,6.82,0.0,3.0,0.0,0.0,84.86666666666666,0.10000000000000002,0.0,0.0,0.5666666666666667,0.03333333333333333,6.580000000000001,0.0,0.0,0.10000000000000002,0.0,0.0,0.03333333333333333,27.96666666666667,0.0,4.5,188.0,29.0,71,7,0,0,0,0,0,0,0,1,-3.712165644462558,1.2227987677788685
72,Elliot Anderson,Newcastle,6.26,6.33,0.0,0.0,0.0,0.5,77.0,0.5,0.3,0.0,0.0,0.3,6.26,0.4,0.4,0.4,0.0,0.4,0.4,7.7,0.1,0.1,179.0,20.0,72,5,0,0,0,0,0,1,0,0,-2.0212287953014543,3.501213543154588
73,Emerson Royal,Tottenham,6.805,6.748,0.07428688643849896,3.5,0.5,0.6,82.69999999999999,2.15,0.8500000000000001,0.1,2.35,0.75,6.805,0.65,0.55,1.35,0.05,0.7,0.8500000000000001,34.45,0.4,0.95,181.0,24.0,73,0,1,0,0,0,0,0,0,0,0.2975371762552005,-1.7475947513547707
74,Emiliano Buendía,Aston Villa,6.73,6.766,0.18830916402472175,0.5,0.0,1.3,80.05,1.25,0.85,0.0,0.35,1.15,6.73,1.25,0.9,1.25,0.05,1.4,1.45,25.5,0.05,1.0,172.0,26.0,74,3,0,0,0,1,0,0,0,0,2.3742823031597706,0.3037297922671007
75,Emiliano Martínez,Aston Villa,6.836666666666666,7.087999999999998,0.0,4.0,0.0,0.0,68.39999999999999,0.03333333333333333,0.0,0.0,0.5,0.06666666666666667,6.836666666666666,0.06666666666666667,0.0,0.20000000000000004,0.0,0.0,0.03333333333333333,30.133333333333336,0.0,6.166666666666667,195.0,30.0,75,7,0,0,0,0,0,0,0,1,-3.382006145401207,0.5300969552075805
76,Emmanuel Dennis,Nottingham Forest,6.66,6.566000000000001,0.3028029372172851,5.0,0.5,1.4500000000000002,69.65,1.2,1.25,0.0,0.30000000000000004,0.8,6.66,0.7,1.55,1.4,0.30000000000000004,1.6,2.45,13.2,0.15000000000000002,0.25,175.0,25.0,76,6,0,0,0,0,0,0,1,0,3.91061815830444,1.1476217341275579
77,Enzo Fernández,Chelsea,6.8,6.5059999999999985,0.0,3.0,0.0,1.0,89.1,2.6,0.6,0.1,0.6,1.9,6.8,1.1,0.9,1.2,0.1,0.7,1.4,78.1,0.1,7.2,178.0,22.0,77,0,1,0,0,0,0,0,0,0,0.4557115559119535,-3.4045236081715733
78,Ethan Pinnock,Brentford,7.01,7.083000000000001,0.05116178011809514,0.5,0.0,0.45,77.6,1.65,0.25,0.6499999999999999,5.9,0.30000000000000004,7.01,0.3,0.2,0.35,0.0,0.2,0.30000000000000004,40.3,0.1,1.8,187.0,30.0,78,4,0,0,0,0,1,0,0,0,-2.877006434142144,-2.774210167669253
79,Ezri Konsa,Aston Villa,6.586666666666666,6.741000000000002,0.04296515872629314,4.333333333333333,0.6666666666666666,0.43333333333333335,86.66666666666667,0.9,0.4666666666666666,0.5333333333333333,3.4333333333333336,0.13333333333333333,6.586666666666666,0.13333333333333333,0.16666666666666666,1.4666666666666668,0.0,0.16666666666666666,0.39999999999999997,40.0,0.03333333333333333,1.5666666666666667,183.0,25.0,79,4,0,0,0,0,1,0,0,0,-2.538692125172113,-1.4130004377481893
80,Fabian Schär,Newcastle,6.713333333333334,6.994,0.06144112967655258,5.0,0.3333333333333333,1.0333333333333334,74.8,0.8666666666666667,0.9,0.3666666666666667,3.4333333333333336,0.4666666666666666,6.713333333333334,0.3,0.23333333333333336,0.6666666666666666,0.13333333333333333,0.2333333333333333,0.43333333333333335,40.699999999999996,0.03333333333333333,4.333333333333333,186.0,31.0,80,4,0,0,0,0,1,0,0,0,-1.8313912118715898,-1.670958562096805
81,Fabinho,Liverpool,6.843333333333334,6.907000000000001,0.06476683937823834,8.0,0.0,0.5,88.8,1.8,1.3,0.2333333333333333,1.366666666666667,1.2,6.843333333333334,0.39999999999999997,0.26666666666666666,0.8666666666666667,0.0,0.3,0.6333333333333333,58.0,0.0,2.5,188.0,29.0,81,0,1,0,0,0,0,0,0,0,-0.6619018934179248,-3.308131280626274
82,Facundo Buonanotte,Brighton,6.32,6.372000000000001,0.18947368421052632,1.0,0.0,0.9,82.5,0.2,0.7,0.0,0.2,1.6,6.32,0.5,0.6,0.5,0.3,0.2,0.8,14.8,0.3,0.8,174.0,18.0,82,5,0,0,0,0,0,1,0,0,-0.030069168145867804,2.43572903989271
83,Felipe,Nottingham Forest,7.06,6.984,0.0,4.0,0.0,0.8,73.0,2.6,0.9,0.3,5.6,1.1,7.06,0.4,0.9,0.7,0.3,0.3,0.8,34.8,0.0,1.8,190.0,34.0,83,4,0,0,0,0,1,0,0,0,-0.28282227730581516,-3.2371437926148716
84,Fraser Forster,Tottenham,6.636666666666667,6.566,0.0,0.6666666666666666,0.0,0.0,59.13333333333333,0.06666666666666667,0.03333333333333333,0.0,1.5333333333333332,0.06666666666666667,6.636666666666667,0.0,0.0,0.26666666666666666,0.0,0.0,0.03333333333333333,26.266666666666666,0.0,4.766666666666667,201.0,35.0,84,7,0,0,0,0,0,0,0,1,-3.8824231259194426,2.073768337568131
85,Fábio Vieira,Arsenal,6.32,6.439,0.18518518518518517,0.0,0.0,0.7,84.2,0.3,0.1,0.0,0.1,0.1,6.32,0.6,0.3,0.2,0.0,0.4,0.6,12.4,0.2,0.2,170.0,23.0,85,5,0,0,0,0,0,1,0,0,-1.5932756390192009,3.2992622448728026
86,Gabriel Jesus,Arsenal,7.216666666666666,7.074000000000001,0.40986103689257947,3.0,0.0,2.4,83.56666666666666,0.7999999999999999,1.2,0.0,0.26666666666666666,0.6333333333333333,7.216666666666666,1.2333333333333334,1.7,1.5666666666666667,0.5333333333333333,1.6333333333333335,2.6333333333333333,25.666666666666668,0.06666666666666667,0.4666666666666666,175.0,26.0,86,6,0,0,0,0,0,0,1,0,6.276614155974499,-0.4728587059156323
87,Gabriel Magalhães,Arsenal,6.773333333333333,6.7090000000000005,0.10603712478403389,4.333333333333333,0.6666666666666666,0.7999999999999999,88.26666666666667,1.2666666666666666,0.7666666666666666,0.6,3.1666666666666665,0.26666666666666666,6.773333333333333,0.16666666666666666,0.13333333333333333,1.0666666666666667,0.0,0.16666666666666666,0.39999999999999997,62.93333333333334,0.0,2.3333333333333335,190.0,25.0,87,4,0,0,0,0,1,0,0,0,-2.2470331841799442,-2.897050862346361
88,Gabriel Martinelli,Arsenal,6.923333333333333,7.302,0.35887447318952287,1.3333333333333333,0.3333333333333333,1.8,80.66666666666667,0.7666666666666666,0.8333333333333334,0.0,0.3,0.5,6.923333333333333,1.1333333333333333,1.4000000000000001,0.6666666666666666,0.19999999999999998,1.0999999999999999,1.9666666666666668,18.5,0.43333333333333335,0.5666666666666667,178.0,21.0,88,3,0,0,0,1,0,0,0,0,3.569122707296013,0.19161927534041773
89,Gavin Bazunu,Southampton,6.44,6.328000000000001,0.0,0.0,0.0,0.0,55.9,0.0,0.0,0.0,1.2,0.0,6.44,0.0,0.0,0.1,0.0,0.0,0.0,32.1,0.0,7.3,189.0,21.0,89,7,0,0,0,0,0,0,0,1,-4.706259331593119,2.708033152842903
90,Gonçalo Guedes,Benfica,6.38,6.431,0.1267605633802817,1.0,0.0,1.5,75.0,0.6,0.8,0.0,0.2,0.2,6.38,0.7,0.4,1.8,0.4,0.5,1.3,13.2,0.5,0.6,179.0,26.0,90,1,0,1,0,0,0,0,0,0,1.211232851796675,2.848155026030459
91,Granit Xhaka,Arsenal,6.78,7.094000000000001,0.07597735179718404,7.333333333333333,0.6666666666666666,0.9,87.8,1.2333333333333334,1.0333333333333334,0.06666666666666667,1.0999999999999999,0.8333333333333334,6.78,1.0,0.4666666666666666,1.0,0.06666666666666667,0.6666666666666666,0.7999999999999999,56.9,0.16666666666666666,2.6999999999999997,186.0,30.0,91,0,1,0,0,0,0,0,0,0,0.41957956123624096,-2.6577188677150003
92,Hakim Ziyech,Chelsea,6.6933333333333325,6.364000000000001,0.14196363074784757,2.3333333333333335,0.0,1.5666666666666664,77.89999999999999,0.8333333333333334,0.8333333333333334,0.03333333333333333,0.19999999999999998,0.6666666666666666,6.6933333333333325,1.2,0.9333333333333332,0.9333333333333332,0.20000000000000004,0.7999999999999999,1.3333333333333333,24.7,0.6666666666666666,0.9666666666666668,180.0,30.0,92,3,0,0,0,1,0,0,0,0,1.890063152386677,0.894546420780904
93,Harrison Reed,Fulham,6.585,6.56,0.04723582925122463,5.0,0.0,0.5,82.9,1.6,1.2000000000000002,0.0,0.8,1.15,6.585,0.8,0.4,0.7,0.05,0.5,0.8999999999999999,40.400000000000006,0.30000000000000004,1.35,181.0,28.0,93,0,1,0,0,0,0,0,0,0,-0.09393745364179507,-0.7653912800450235
94,Harry Kane,Tottenham,7.57,7.409999999999999,0.634479565285015,4.0,0.0,3.6333333333333333,70.7,0.4666666666666666,0.8666666666666667,0.06666666666666667,0.8666666666666667,0.39999999999999997,7.57,1.4333333333333333,1.3333333333333333,1.5666666666666667,0.4000000000000001,1.5666666666666667,2.1,23.833333333333332,0.20000000000000004,1.8666666666666665,188.0,29.0,94,6,0,0,0,0,0,0,1,0,6.787638577788869,-1.315825220538635
95,Harry Souttar,Leicester,6.64,6.647,0.0,2.0,0.0,0.7,81.4,1.3,0.4,0.3,3.8,0.9,6.64,0.3,0.3,0.4,0.1,0.0,0.3,45.7,0.0,1.8,198.0,24.0,95,4,0,0,0,0,1,0,0,0,-2.543993104262914,-1.0683849362278997
96,Harry Wilson,Fulham,6.45,6.913000000000001,0.17424975798644723,1.0,0.0,0.6,80.2,0.7,0.4,0.0,0.4,0.4,6.45,0.4,0.4,1.1,0.1,0.5,0.7,12.8,0.1,0.7,173.0,26.0,96,5,0,0,0,0,0,1,0,0,-0.49292556476239324,2.0999875895706612
97,Harvey Barnes,Leicester,6.8,6.656999999999999,0.36077318838457256,1.6666666666666667,0.0,2.1333333333333333,74.83333333333333,0.8666666666666667,0.7999999999999999,0.0,0.3,0.6666666666666666,6.8,0.7999999999999999,1.1333333333333335,1.0,0.16666666666666666,1.2333333333333334,2.1,22.433333333333334,0.16666666666666666,0.4333333333333333,174.0,25.0,97,3,0,0,0,1,0,0,0,0,3.188452079662188,1.2164087153887189
98,Harvey Elliott,Liverpool,6.545,6.552,0.028445006321112517,0.5,0.0,1.35,83.45,0.65,0.4,0.0,0.25,0.9,6.545,1.1,0.44999999999999996,0.9,0.05,0.35,1.05,35.150000000000006,0.35,1.0,170.0,20.0,98,5,0,0,0,0,0,1,0,0,0.0940412352533859,0.9543125270994212
99,Hugo Bueno,Wolverhampton,6.46,6.343,0.0,1.0,0.0,0.2,84.6,1.6,0.3,0.0,1.5,0.8,6.46,0.8,0.7,0.4,0.1,0.5,0.8,24.4,0.9,0.3,180.0,20.0,99,5,0,0,0,0,0,1,0,0,-0.8405015031706798,0.906476312071655
100,Hugo Lloris,Tottenham,6.71,6.403999999999999,0.0,0.6666666666666666,0.0,0.0,73.2,0.0,0.0,0.0,0.7333333333333334,0.03333333333333333,6.71,0.03333333333333333,0.0,0.10000000000000002,0.0,0.0,0.06666666666666667,23.03333333333333,0.0,4.433333333333334,188.0,36.0,100,7,0,0,0,0,0,0,0,1,-3.697267363422434,1.9402345219450137
101,Hwang Hee-Chan,Wolverhampton,6.43,6.542,0.2504897288600806,1.5,0.0,0.8,79.55,0.8500000000000001,0.85,0.0,0.2,0.75,6.43,0.4,0.8,1.0499999999999998,0.05,0.8,1.25,15.2,0.1,0.44999999999999996,177.0,27.0,101,5,0,0,0,0,0,1,0,0,0.5842833205693242,2.043279997245948
102,Ibrahima Konaté,Liverpool,6.84,6.869999999999999,0.0,3.5,0.0,0.5,87.65,1.8,1.25,0.9,3.25,0.44999999999999996,6.84,0.05,0.4,0.55,0.05,0.15000000000000002,0.55,65.5,0.0,2.0,194.0,24.0,102,4,0,0,0,0,1,0,0,0,-2.416285649537931,-3.809436787844616
103,Illan Meslier,Leeds,6.6499999999999995,5.836000000000001,0.0,1.6666666666666667,0.0,0.0,67.43333333333334,0.03333333333333333,0.0,0.0,1.3,0.03333333333333333,6.6499999999999995,0.0,0.03333333333333333,0.19999999999999998,0.0,0.0,0.06666666666666667,28.333333333333332,0.0,4.133333333333334,197.0,23.0,103,7,0,0,0,0,0,0,0,1,-4.016897849825658,2.3352783240674433
104,Ivan Perisic,Tottenham,6.74,7.026999999999999,0.04261363636363636,6.0,0.0,0.9,72.3,1.2,0.9,0.0,1.2,0.6,6.74,1.4,0.5,0.2,0.2,0.4,1.0,23.0,1.4,1.1,186.0,34.0,104,2,0,0,1,0,0,0,0,0,0.973353423720916,-0.6038301039390686
105,Ivan Toney,Brentford,7.265000000000001,6.8950000000000005,0.49026316340708986,8.5,0.0,2.75,60.45,0.85,1.55,0.0,1.2000000000000002,0.65,7.265000000000001,1.05,0.6,2.3,0.8,1.35,3.15,22.25,0.15000000000000002,0.4,179.0,27.0,105,6,0,0,0,0,0,0,1,0,6.863807855820735,-0.3646167405096849
106,Jack Harrison,Leeds,6.78,6.602000000000001,0.2199098794573456,2.3333333333333335,0.0,1.2,71.66666666666667,1.5,0.8666666666666667,0.03333333333333333,0.5333333333333333,1.1,6.78,1.4333333333333333,1.3666666666666665,0.7999999999999999,0.16666666666666666,1.7666666666666666,2.566666666666667,26.099999999999998,0.8666666666666667,0.7333333333333334,175.0,26.0,106,3,0,0,0,1,0,0,0,0,3.777204091616209,0.2052019757683912
107,Jack Stephens,Bournemouth,6.510000000000001,6.530999999999999,0.0,2.6666666666666665,0.0,0.13333333333333333,80.2,1.5333333333333332,0.5333333333333333,0.5,3.466666666666667,0.7999999999999999,6.510000000000001,0.3,0.16666666666666666,0.26666666666666666,0.0,0.16666666666666666,0.39999999999999997,45.1,0.03333333333333333,2.6999999999999997,185.0,29.0,107,4,0,0,0,0,1,0,0,0,-3.3563257090327103,-1.177198002181837
108,Jacob Murphy,Newcastle,6.496666666666667,6.833999999999999,0.15559192914686307,2.3333333333333335,0.0,0.9333333333333332,69.06666666666666,1.1333333333333333,0.5333333333333333,0.06666666666666667,0.5,0.6,6.496666666666667,0.6,0.7666666666666666,0.5666666666666668,0.10000000000000002,0.7333333333333334,0.9,14.033333333333333,0.39999999999999997,0.5,179.0,28.0,108,5,0,0,0,0,0,1,0,0,0.18633585828749585,1.679391580325778
109,Jacob Ramsey,Aston Villa,6.596666666666667,7.171000000000002,0.14306354479987887,3.3333333333333335,0.0,0.7999999999999999,85.56666666666666,1.5,0.8333333333333334,0.0,0.6,0.9,6.596666666666667,0.6666666666666666,0.6666666666666666,1.0333333333333334,0.06666666666666667,0.8666666666666667,1.3666666666666665,21.53333333333333,0.10000000000000002,0.6,180.0,22.0,109,3,0,0,0,1,0,0,0,0,1.0598602724470008,0.023324665102037772
110,Jaidon Anthony,Bournemouth,6.35,6.2410000000000005,0.21756647864625303,2.0,0.0,0.8,78.0,1.0,0.3,0.0,0.5,0.6,6.35,0.4,0.5,0.4,0.2,0.9,0.9,15.7,0.3,0.6,183.0,23.0,110,5,0,0,0,0,0,1,0,0,-0.40466573722520727,2.7575729525088564
111,James Garner,Everton,6.38,6.441,0.0,3.0,0.0,0.5,82.2,0.9,0.9,0.0,0.6,0.6,6.38,0.5,0.4,0.6,0.1,0.2,0.7,18.4,0.3,0.5,186.0,22.0,111,5,0,0,0,0,0,1,0,0,-1.1127752890512876,1.5569177597384691
112,James Justin,Leicester,6.823333333333333,6.938,0.028985507246376812,1.3333333333333333,0.0,0.4000000000000001,80.86666666666666,1.9333333333333333,0.6,0.3,2.3333333333333335,0.6333333333333333,6.823333333333333,0.7000000000000001,0.5,1.5666666666666667,0.10000000000000002,0.6,0.9333333333333335,45.800000000000004,0.3333333333333333,1.4333333333333333,183.0,25.0,112,4,0,0,0,0,1,0,0,0,-0.17048436026521244,-1.7831560067679268
113,James Maddison,Leicester,7.1000000000000005,7.194,0.38509003178217616,5.666666666666667,0.0,2.433333333333333,81.03333333333333,1.2666666666666666,0.7333333333333334,0.0,0.13333333333333333,0.9333333333333332,7.1000000000000005,1.7666666666666666,1.0999999999999999,2.1,0.16666666666666666,1.0,1.5333333333333332,31.133333333333336,0.8666666666666667,1.4333333333333333,175.0,26.0,113,6,0,0,0,0,0,0,1,0,5.029337779469295,-1.7871859832821766
