,Name,Current Team,overall_ratings,avg_rating_10_games,goals_per_90min,yels,reds,shoots_per_game,pass_success,tackles,fouls,offsides_won,clear,drb,blocks,key_pass,drb_won,fouls_given,offsides_given,dispossessed,turnover,total_pass,crosses,long_pass,Height,age,index,cluster,cluster 0,cluster 1,cluster 2,cluster 3,cluster 4,cluster 5,cluster 6,cluster 7,PCA 1,PCA 2
114,James Milner,Liverpool,6.47,6.12,0.0,2.3333333333333335,0.0,0.3666666666666667,84.2,1.0,0.6333333333333333,0.03333333333333333,0.5666666666666668,0.7000000000000001,6.47,0.6,0.23333333333333336,0.4666666666666666,0.0,0.3666666666666667,0.5333333333333333,26.8,0.43333333333333335,1.0333333333333334,175.0,37.0,114,5,0,0,0,0,0,1,0,0,-1.5850762026452847,1.1611593950320145
115,James Tarkowski,Everton,6.9799999999999995,6.9689999999999985,0.027923884618445288,7.666666666666667,0.0,0.6666666666666666,73.43333333333334,1.6333333333333335,0.9333333333333335,0.3666666666666667,4.8999999999999995,0.5,6.9799999999999995,0.3333333333333333,0.19999999999999998,0.6333333333333333,0.10000000000000002,0.10000000000000002,0.5,37.233333333333334,0.03333333333333333,3.6333333333333333,185.0,30.0,115,4,0,0,0,0,1,0,0,0,-1.8330953277315931,-3.0842727269678107
116,James Ward-Prowse,Southampton,7.003333333333333,6.910999999999999,0.2364671508199178,4.666666666666667,0.3333333333333333,1.2333333333333334,86.0,1.5999999999999999,0.9,0.0,1.2333333333333334,1.1666666666666667,7.003333333333333,1.8666666666666665,0.3,0.5333333333333333,0.0,0.5666666666666667,0.7333333333333334,55.29999999999999,1.8,1.9000000000000001,173.0,28.0,116,2,0,0,1,0,0,0,0,0,1.933117141796667,-3.2830682394057193
117,Jamie Vardy,Leicester,6.796666666666667,6.461999999999999,0.4561460250236889,1.3333333333333333,0.0,1.8,64.46666666666667,0.3333333333333333,0.6333333333333333,0.03333333333333333,0.7999999999999999,0.26666666666666666,6.796666666666667,0.6333333333333333,0.5,0.4666666666666666,0.9,0.3666666666666667,1.2,9.933333333333334,0.06666666666666667,0.19999999999999998,179.0,36.0,117,1,0,1,0,0,0,0,0,0,2.15967144684706,3.1444279268213573
118,Jan Bednarek,Southampton,6.716666666666666,6.56,0.055240337743391765,6.666666666666667,0.3333333333333333,0.43333333333333335,82.76666666666667,1.0999999999999999,0.8666666666666667,0.5,4.1000000000000005,0.4666666666666666,6.716666666666666,0.16666666666666666,0.06666666666666667,0.43333333333333335,0.0,0.10000000000000002,0.19999999999999998,49.76666666666667,0.0,2.533333333333333,189.0,27.0,118,4,0,0,0,0,1,0,0,0,-3.0263658530635262,-2.3852039602315
119,Jason Steele,Brighton,6.72,6.734999999999999,0.0,1.0,0.0,0.0,87.7,0.0,0.1,0.0,0.6,0.1,6.72,0.1,0.1,0.1,0.0,0.0,0.0,32.5,0.0,4.1,188.0,32.0,119,7,0,0,0,0,0,0,0,1,-3.3846706944342198,0.9097554606406284
120,Jean-Philippe Mateta,Crystal Palace,6.4,6.153,0.3184315150478796,2.5,0.0,1.3,68.85,0.30000000000000004,0.6,0.0,0.6,0.39999999999999997,6.4,0.25,0.3,0.3,0.44999999999999996,0.8,1.1,7.8,0.05,0.0,192.0,25.0,120,1,0,1,0,0,0,0,0,0,0.2536731304033831,3.898463886519892
121,Jefferson Lerma,Bournemouth,6.69,6.843999999999999,0.14213518635502212,7.0,0.0,0.9,82.0,1.4,1.0,0.1,2.4,0.7,6.69,0.5,0.4,0.9,0.1,0.4,0.6,42.4,0.1,1.2,179.0,28.0,121,0,1,0,0,0,0,0,0,0,-0.3464722086257234,-1.3652698490835737
122,Jeffrey Schlupp,Crystal Palace,6.68,6.858999999999999,0.14243072139320392,3.6666666666666665,0.0,0.8333333333333334,75.23333333333333,1.4666666666666668,1.0666666666666667,0.03333333333333333,0.7999999999999999,0.6666666666666666,6.68,0.6,1.0333333333333334,0.7666666666666666,0.0,1.1666666666666667,1.1666666666666667,19.96666666666667,0.10000000000000002,0.6,178.0,30.0,122,3,0,0,0,1,0,0,0,0,1.0607198335351138,0.26016787159410676
123,Jesse Lingard,Nottingham Forest,6.54,6.462000000000001,0.35788013930693224,1.6666666666666667,0.0,1.2333333333333334,84.36666666666666,0.5333333333333333,0.7000000000000001,0.0,0.10000000000000002,0.43333333333333335,6.54,0.7333333333333334,0.5333333333333333,0.7666666666666666,0.20000000000000004,0.7666666666666666,1.1666666666666667,21.76666666666667,0.16666666666666666,0.5,175.0,30.0,123,1,0,1,0,0,0,0,0,0,0.9891152787034785,2.0391609867854235
124,Joachim Andersen,Crystal Palace,6.760000000000001,6.784000000000002,0.02212486845003549,6.333333333333333,0.3333333333333333,0.43333333333333335,80.76666666666667,1.1333333333333333,0.9333333333333332,0.6666666666666666,4.8,0.39999999999999997,6.760000000000001,0.43333333333333335,0.2333333333333333,0.39999999999999997,0.03333333333333333,0.13333333333333333,0.26666666666666666,63.699999999999996,0.03333333333333333,6.5,192.0,27.0,124,4,0,0,0,0,1,0,0,0,-3.4149970002952035,-3.772764221709215
125,Joe Gelhardt,Sunderland,6.28,6.805,0.24390243902439024,4.0,0.0,1.2,65.0,0.2,0.9,0.0,0.2,0.4,6.28,0.5,0.9,1.2,0.3,1.0,1.5,8.0,0.1,0.1,175.0,21.0,125,1,0,1,0,0,0,0,0,0,1.4296516151823953,3.3168812903174905
126,Joe Rothwell,Bournemouth,6.44,6.598000000000001,0.0,2.0,0.0,0.2,87.6,1.0,0.9,0.0,0.4,0.7,6.44,0.4,0.8,0.2,0.0,0.2,0.4,21.5,0.4,1.0,185.0,28.0,126,5,0,0,0,0,0,1,0,0,-1.4397921759186183,0.9460953414314829
127,Joe Willock,Newcastle,6.863333333333333,6.986999999999999,0.30911992983989317,0.3333333333333333,0.0,1.4333333333333333,81.26666666666667,1.8666666666666665,0.9333333333333332,0.0,0.4666666666666666,1.5333333333333332,6.863333333333333,0.7666666666666666,1.3,0.9,0.03333333333333333,0.8666666666666667,1.7666666666666666,20.133333333333333,0.23333333333333336,0.7333333333333334,179.0,23.0,127,3,0,0,0,1,0,0,0,0,2.7902156625089267,-0.46590180654302993
128,Joe Worrall,Nottingham Forest,6.56,6.63,0.04231311706629055,6.0,0.0,0.2,78.0,1.8,0.9,0.3,3.7,0.3,6.56,0.2,0.1,0.1,0.0,0.1,0.2,36.3,0.0,2.7,193.0,26.0,128,4,0,0,0,0,1,0,0,0,-3.2155315235375865,-1.214725250489808
129,Joel Ward,Crystal Palace,6.6433333333333335,6.922999999999999,0.013850415512465374,6.333333333333333,0.0,0.26666666666666666,75.43333333333334,1.7,1.0,0.3666666666666667,3.1,0.7000000000000001,6.6433333333333335,0.3,0.5,0.5333333333333333,0.0,0.39999999999999997,0.9333333333333332,39.4,0.16666666666666666,1.6666666666666667,188.0,33.0,129,4,0,0,0,0,1,0,0,0,-1.5529015229137062,-1.7952480059602838
130,Joelinton,Newcastle,6.936666666666667,7.413999999999999,0.17476239280748343,7.666666666666667,0.0,1.4333333333333333,77.63333333333333,1.8,1.5333333333333332,0.03333333333333333,1.0666666666666667,0.9333333333333332,6.936666666666667,0.7000000000000001,1.3333333333333333,1.0666666666666667,0.10000000000000002,1.5666666666666667,2.433333333333333,27.733333333333334,0.06666666666666667,0.7000000000000001,186.0,26.0,130,0,1,0,0,0,0,0,0,0,3.6951375432218705,-1.8493475548796452
131,John McGinn,Aston Villa,6.953333333333333,7.038999999999999,0.06763746837973618,8.666666666666666,0.0,1.2,80.23333333333333,2.1666666666666665,1.3,0.03333333333333333,0.6333333333333333,1.3333333333333333,6.953333333333333,1.0333333333333334,1.3333333333333333,2.1,0.0,0.9,1.5999999999999999,33.73333333333333,0.5333333333333333,2.8333333333333335,178.0,28.0,131,0,1,0,0,0,0,0,0,0,3.0778681815076885,-3.008811587892767
132,John Stones,Manchester City,6.976666666666667,6.916000000000001,0.12133117424666617,0.6666666666666666,0.3333333333333333,0.6,92.66666666666667,0.7999999999999999,0.3,0.6,2.0,0.13333333333333333,6.976666666666667,0.2333333333333333,0.4666666666666666,0.3666666666666667,0.0,0.13333333333333333,0.26666666666666666,71.26666666666667,0.0,3.133333333333333,188.0,29.0,132,4,0,0,0,0,1,0,0,0,-2.515416937876265,-2.649953299042611
133,Jonjo Shelvey,Nottingham Forest,6.503333333333333,6.1930000000000005,0.041674988195934785,4.666666666666667,0.3333333333333333,1.1666666666666667,77.56666666666666,0.9666666666666668,0.9666666666666668,0.0,1.1333333333333335,0.9,6.503333333333333,0.9,0.5333333333333333,0.2333333333333333,0.0,0.3,0.6,40.06666666666667,0.5333333333333333,5.033333333333334,184.0,31.0,133,0,1,0,0,0,0,0,0,0,-1.151046636472101,-0.24885511120867282
134,Jonny Evans,Leicester,6.69,6.529000000000001,0.04645485550170526,3.3333333333333335,0.0,0.19999999999999998,85.63333333333333,1.1,0.7000000000000001,0.5333333333333333,3.4333333333333336,0.3,6.69,0.23333333333333336,0.13333333333333333,0.5,0.03333333333333333,0.03333333333333333,0.23333333333333336,60.699999999999996,0.0,3.6333333333333333,188.0,35.0,134,4,0,0,0,0,1,0,0,0,-3.3873926869237145,-2.007724599218246
135,Jordan Henderson,Liverpool,6.756666666666667,6.7700000000000005,0.04060587746468233,1.6666666666666667,0.0,0.7333333333333334,85.89999999999999,1.0,0.5333333333333333,0.2333333333333333,0.6333333333333333,0.7333333333333334,6.756666666666667,0.9,0.43333333333333335,0.3333333333333333,0.06666666666666667,0.26666666666666666,0.5333333333333333,64.2,0.3666666666666667,3.0,182.0,32.0,135,4,0,0,0,0,1,0,0,0,-1.1715839994064656,-1.412350590491458
136,Jordan Pickford,Everton,6.646666666666667,6.632000000000001,0.0,2.6666666666666665,0.0,0.0,53.800000000000004,0.0,0.0,0.0,1.0666666666666667,0.03333333333333333,6.646666666666667,0.06666666666666667,0.0,0.13333333333333333,0.0,0.0,0.0,30.900000000000002,0.0,8.166666666666666,185.0,29.0,136,7,0,0,0,0,0,0,0,1,-4.27286169850559,1.653869287257296
137,Jorginho,Arsenal,6.76,6.332000000000001,0.17254049322269419,2.75,0.0,0.45,87.8,1.9,0.8,0.025,0.55,1.5,6.76,0.65,0.425,1.25,0.0,0.575,0.7,57.25,0.025,2.15,180.0,31.0,137,0,1,0,0,0,0,0,0,0,-0.013349455272142844,-1.4654186313046447
138,Josh Dasilva,Brentford,6.45,6.228999999999999,0.26392961876832843,1.0,0.0,0.5,83.0,0.5,0.4,0.0,0.2,0.3,6.45,0.3,0.9,0.7,0.0,0.8,0.8,16.0,0.2,0.5,184.0,24.0,138,5,0,0,0,0,0,1,0,0,-0.4957088464026428,2.6866916504924006
139,Josh Onomah,Preston,6.08,6.345999999999999,0.0,1.0,0.0,0.5,90.0,1.0,1.1,0.0,0.1,0.5,6.08,0.1,0.2,0.0,0.0,0.8,0.8,15.5,0.0,0.4,185.0,26.0,139,5,0,0,0,0,0,1,0,0,-1.9173580806277184,2.7345722559303516
140,José Sá,Wolverhampton,6.705,6.586,0.0,2.5,0.0,0.0,64.25,0.05,0.05,0.0,0.8,0.05,6.705,0.05,0.1,0.25,0.0,0.0,0.1,26.25,0.0,3.8499999999999996,192.0,30.0,140,7,0,0,0,0,0,0,0,1,-3.397321233828947,1.7698942722125648
141,João Cancelo,Bayern Munich,7.256666666666667,7.055,0.08226962194381598,5.0,0.6666666666666666,1.5333333333333332,86.39999999999999,2.1333333333333333,1.0,0.2333333333333333,0.7666666666666666,1.0666666666666667,7.256666666666667,1.1333333333333335,1.7,0.7999999999999999,0.13333333333333333,0.7666666666666666,1.2333333333333334,70.86666666666667,0.5666666666666667,2.8333333333333335,182.0,29.0,141,2,0,0,1,0,0,0,0,0,2.484003551942382,-4.6677876992068335
142,João Félix,Chelsea,6.66,6.628,0.39430449069003287,1.0,1.0,2.7,80.6,0.9,0.9,0.0,0.1,0.5,6.66,0.5,1.4,1.9,0.4,0.5,1.5,21.3,0.2,1.0,181.0,23.0,142,1,0,1,0,0,0,0,0,0,3.3306020463834605,1.1589644601366655
143,João Gomes,Wolverhampton,6.63,6.631,0.15873015873015872,5.0,0.0,0.4,78.1,2.6,1.4,0.0,1.0,0.9,6.63,0.5,0.7,1.6,0.0,0.4,0.7,27.4,0.1,0.9,173.0,22.0,143,0,1,0,0,0,0,0,0,0,0.46472685947139436,-0.892191307424245
144,João Moutinho,Wolverhampton,6.62,6.358999999999999,0.03200705696643298,3.3333333333333335,0.3333333333333333,0.5,86.33333333333333,2.0,1.0999999999999999,0.03333333333333333,0.7333333333333334,1.5999999999999999,6.62,1.2333333333333334,0.4000000000000001,0.5333333333333333,0.0,0.36666666666666664,0.6333333333333333,46.333333333333336,0.7333333333333334,2.5666666666666664,170.0,36.0,144,0,1,0,0,0,0,0,0,0,-0.17538256281769002,-1.7513385459748856
145,João Palhinha,Fulham,6.94,6.7170000000000005,0.08931524975190208,13.0,0.0,1.1,83.1,4.2,1.4,0.0,1.7,1.8,6.94,0.2,0.4,1.5,0.0,0.8,1.0,36.3,0.0,2.5,190.0,27.0,145,0,1,0,0,0,0,0,0,0,1.313196908291103,-4.346237683882113
146,Junior Firpo,Leeds,6.455,6.282000000000001,0.033657442034405384,8.0,0.5,0.3,77.4,2.55,1.4500000000000002,0.2,1.4500000000000002,1.2,6.455,0.65,0.5,0.5,0.0,0.4,0.6,29.75,0.25,0.65,184.0,26.0,146,0,1,0,0,0,0,0,0,0,-0.84055954612846,-1.336770161407275
147,Kai Havertz,Chelsea,6.736666666666667,6.486,0.2943024947827954,3.3333333333333335,0.0,1.7333333333333334,82.83333333333333,0.7666666666666666,1.4000000000000001,0.03333333333333333,0.9333333333333332,0.5666666666666667,6.736666666666667,0.8333333333333334,0.6,0.7333333333333334,0.5,1.0666666666666667,2.1999999999999997,25.3,0.06666666666666667,0.3666666666666667,193.0,23.0,147,1,0,1,0,0,0,0,0,0,2.870073203552393,0.9571616211758031
148,Kepa Arrizabalaga,Chelsea,6.666666666666667,6.727999999999999,0.0,0.6666666666666666,0.0,0.0,79.26666666666667,0.03333333333333333,0.0,0.0,1.0666666666666667,0.03333333333333333,6.666666666666667,0.0,0.0,0.19999999999999998,0.0,0.0,0.09999999999999999,29.233333333333334,0.0,4.233333333333333,189.0,28.0,148,7,0,0,0,0,0,0,0,1,-3.64748820217033,1.4063626662660877
149,Kevin De Bruyne,Manchester City,7.62,7.553999999999999,0.38063459328614674,1.3333333333333333,0.0,2.6,81.66666666666667,1.1333333333333333,0.7999999999999999,0.0,0.3666666666666667,1.0,7.62,3.0666666666666664,1.3,1.0,0.10000000000000002,0.9666666666666667,1.4666666666666668,46.1,1.5333333333333332,2.5,181.0,31.0,149,2,0,0,1,0,0,0,0,0,6.120205773389455,-3.950007365885256
150,Kevin Schade,Brentford,6.46,6.449000000000001,0.0,2.0,0.0,0.7,62.8,0.7,0.8,0.0,0.2,0.3,6.46,0.5,0.7,0.5,0.4,0.5,1.4,8.7,0.2,0.0,183.0,21.0,150,1,0,1,0,0,0,0,0,0,0.11185960888863433,3.1328523913422215
151,Keylor Navas,Nottingham Forest,6.58,6.617,0.0,2.0,0.0,0.0,51.9,0.0,0.0,0.0,1.4,0.0,6.58,0.0,0.1,0.0,0.0,0.0,0.1,27.3,0.0,7.0,185.0,36.0,151,7,0,0,0,0,0,0,0,1,-4.296305161405789,2.1561152121517755
152,Kieffer Moore,Bournemouth,6.35,6.321,0.28731045490822027,1.0,0.0,0.8,59.0,0.5,1.0,0.1,1.0,0.4,6.35,0.2,0.1,1.2,0.0,1.2,1.6,13.3,0.1,0.2,196.0,30.0,152,1,0,1,0,0,0,0,0,0,0.06778591065616521,3.223139585424808
153,Kieran Tierney,Arsenal,6.57,6.436000000000003,0.028665288221629334,1.3333333333333333,0.0,0.5333333333333333,79.96666666666665,0.8666666666666667,0.3,0.16666666666666666,1.7,0.26666666666666666,6.57,0.7333333333333334,0.3666666666666667,0.5666666666666667,0.0,0.3,0.6666666666666666,33.36666666666667,0.5666666666666667,1.4333333333333336,178.0,26.0,153,5,0,0,0,0,0,1,0,0,-1.6624598922674139,0.6348859714453018
154,Kieran Trippier,Newcastle,7.415,7.1290000000000004,0.22311448027752795,2.5,0.0,0.35,70.45,2.3499999999999996,0.85,0.2,1.85,1.1,7.415,2.1,0.35,0.65,0.1,0.2,0.44999999999999996,44.349999999999994,2.8,3.3499999999999996,178.0,32.0,154,2,0,0,1,0,0,0,0,0,2.074682542227054,-4.6358582711215135
155,Kyle Walker-Peters,Southampton,6.746666666666666,6.284999999999999,0.023103209456053944,4.333333333333333,0.0,0.6,80.33333333333333,2.1999999999999997,0.9,0.19999999999999998,1.4333333333333333,0.6,6.746666666666666,0.6,1.6666666666666667,1.4333333333333333,0.10000000000000002,1.4333333333333333,1.2666666666666666,37.03333333333333,0.26666666666666666,1.0666666666666667,173.0,26.0,155,3,0,0,0,1,0,0,0,0,1.3068077043642778,-0.9181483795612089
156,Leander Dendoncker,Aston Villa,6.466666666666666,6.301000000000001,0.042796023274468444,2.6666666666666665,0.0,0.6,86.86666666666667,1.3333333333333333,0.4666666666666666,0.06666666666666667,1.0666666666666667,0.7666666666666666,6.466666666666666,0.39999999999999997,0.20000000000000004,0.23333333333333336,0.03333333333333333,0.26666666666666666,0.7000000000000001,25.866666666666664,0.03333333333333333,0.7666666666666666,188.0,28.0,156,5,0,0,0,0,0,1,0,0,-1.7853341419888686,0.9734237427857876
157,Leandro Trossard,Arsenal,6.8575,6.398,0.2521353217947645,1.25,0.0,1.775,78.65,0.75,0.65,0.0,0.07500000000000001,0.6,6.8575,1.325,1.0750000000000002,0.8250000000000001,0.25,1.6500000000000001,1.975,27.5,0.625,1.5250000000000001,172.0,28.0,157,3,0,0,0,1,0,0,0,0,3.2752177545885646,0.9453119265900206
158,Leon Bailey,Aston Villa,6.495,6.4030000000000005,0.15343995640342012,3.5,0.0,1.35,73.25,0.65,0.8,0.0,0.2,0.4,6.495,0.65,0.95,0.6,0.25,1.4500000000000002,1.6,11.9,0.44999999999999996,0.55,178.0,25.0,158,1,0,1,0,0,0,0,0,0,1.6075871702703366,2.42997438242289
159,Lewis Cook,Bournemouth,6.41,6.1419999999999995,0.0,4.0,0.0,0.2,81.8,1.3,0.5,0.0,1.0,0.9,6.41,0.9,0.3,0.4,0.0,0.6,0.5,25.1,0.6,0.8,175.0,26.0,159,5,0,0,0,0,0,1,0,0,-1.3164610601608564,0.9420211141840164
160,Lewis O'Brien,DC United,6.31,6.795,0.1549053356282272,2.0,0.0,0.5,78.7,1.2,0.4,0.1,0.6,0.5,6.31,0.3,0.5,1.2,0.0,0.5,0.9,15.9,0.0,0.2,173.0,24.0,160,5,0,0,0,0,0,1,0,0,-0.8639882284945181,1.9269799525709885
161,Liam Cooper,Leeds,6.859999999999999,6.598000000000002,0.03614944642634948,4.333333333333333,0.3333333333333333,0.5,82.39999999999999,2.2333333333333334,0.8333333333333334,0.4666666666666666,3.1,0.6666666666666666,6.859999999999999,0.16666666666666666,0.13333333333333333,0.7000000000000001,0.03333333333333333,0.03333333333333333,0.39999999999999997,54.866666666666674,0.03333333333333333,2.9,180.0,31.0,161,4,0,0,0,0,1,0,0,0,-2.32052209298417,-3.0502415396803024
162,Lloyd Kelly,Bournemouth,6.58,6.5120000000000005,0.0,3.0,0.0,0.1,81.9,1.5,0.7,0.6,4.1,0.2,6.58,0.3,0.0,0.2,0.0,0.2,0.7,44.0,0.1,2.6,178.0,24.0,162,4,0,0,0,0,1,0,0,0,-3.512556312620271,-1.4304601639074461
163,Lucas Digne,Aston Villa,6.8025,6.321,0.015946137491141033,3.25,0.25,0.5,78.3,1.625,1.025,0.175,2.0,0.6,6.8025,1.425,0.35,0.8,0.1,0.6,0.8,36.025000000000006,1.25,0.975,178.0,29.0,163,2,0,0,1,0,0,0,0,0,0.34385681020224884,-1.3884796234622996
164,Luis Díaz,Liverpool,7.205,6.720000000000001,0.37344398340248963,1.0,0.0,2.25,85.55000000000001,0.85,1.2000000000000002,0.0,0.15000000000000002,0.45,7.205,1.1,2.1,1.3,0.2,2.15,2.0,30.049999999999997,0.25,0.7,178.0,26.0,164,6,0,0,0,0,0,0,1,0,5.457417243063461,-0.42364306499127263
165,Lukasz Fabianski,West Ham,6.69,6.577000000000001,0.0,1.6666666666666667,0.0,0.0,57.1,0.03333333333333333,0.0,0.0,0.6333333333333333,0.0,6.69,0.0,0.0,0.13333333333333333,0.0,0.0,0.03333333333333333,22.96666666666667,0.0,6.433333333333334,190.0,38.0,165,7,0,0,0,0,0,0,0,1,-3.9436079528318193,2.070949042774226
166,Luke Ayling,Leeds,6.663333333333334,6.489,0.05700149773656665,4.666666666666667,0.3333333333333333,0.7000000000000001,74.96666666666667,2.6333333333333333,0.7000000000000001,0.3,1.8333333333333333,1.4333333333333333,6.663333333333334,0.5333333333333333,0.8333333333333334,1.0999999999999999,0.06666666666666667,0.4666666666666666,1.2666666666666666,48.76666666666667,0.3333333333333333,3.3666666666666667,185.0,31.0,166,0,1,0,0,0,0,0,0,0,-0.2500944829240422,-2.1877135495504607
167,Mads Bech Sørensen,FC Groningen,6.27,6.101999999999999,0.0,3.0,0.0,0.2,81.4,0.7,0.7,0.2,2.2,0.1,6.27,0.6,0.0,0.4,0.0,0.0,0.2,39.2,0.3,1.7,189.0,24.0,167,5,0,0,0,0,0,1,0,0,-3.338005026382012,1.1025307844837007
168,Manor Solomon,Fulham,6.53,6.287,0.6679035250463822,0.0,0.0,0.5,86.2,1.2,0.3,0.0,0.1,0.3,6.53,0.3,1.1,0.2,0.1,0.6,0.7,10.4,0.1,0.2,170.0,23.0,168,1,0,1,0,0,0,0,0,0,0.222426438922393,2.80570460710633
