,Name,Current Team,overall_ratings,avg_rating_10_games,goals_per_90min,yels,reds,shoots_per_game,pass_success,tackles,fouls,offsides_won,clear,drb,blocks,key_pass,drb_won,fouls_given,offsides_given,dispossessed,turnover,total_pass,crosses,long_pass,Height,age,index,cluster,cluster 0,cluster 1,cluster 2,cluster 3,cluster 4,cluster 5,cluster 6,cluster 7,PCA 1,PCA 2
169,Marc Albrighton,West Bromwich,6.640000000000001,6.188,0.06569636931485458,2.5,0.0,0.44999999999999996,70.25,1.4500000000000002,0.35,0.05,0.7,1.55,6.640000000000001,0.8999999999999999,1.05,0.7,0.1,0.7,1.15,24.65,0.8,1.05,175.0,33.0,169,2,0,0,1,0,0,0,0,0,0.5492070481887459,0.6028488754668948
170,Marc Cucurella,Chelsea,6.795,6.56,0.014553686934023286,5.0,0.0,0.4,84.2,2.75,0.75,0.2,1.7,1.05,6.795,0.85,0.5,0.9,0.05,0.35,0.8500000000000001,49.849999999999994,0.65,1.4,172.0,24.0,170,0,1,0,0,0,0,0,0,0,-0.27797751228054096,-2.561127682639058
171,Marc Guéhi,Crystal Palace,6.73,6.920999999999999,0.04181318302478712,6.0,0.0,0.45,86.35,1.2,0.5,0.55,3.55,0.2,6.73,0.25,0.35,1.0,0.0,0.2,0.4,61.75,0.0,4.25,182.0,22.0,171,4,0,0,0,0,1,0,0,0,-2.740765523951595,-2.817347134518583
172,Marc Roca,Leeds,6.5,6.363999999999999,0.03862660944206009,7.0,0.0,1.1,79.4,2.1,1.3,0.1,0.7,1.4,6.5,1.0,0.5,0.9,0.0,0.8,0.8,37.8,0.4,2.1,184.0,26.0,172,0,1,0,0,0,0,0,0,0,0.44566082035218657,-1.1742942448790978
173,Marcos Senesi,Bournemouth,6.53,6.747,0.07481296758104738,6.0,0.0,0.2,80.8,1.6,0.9,0.3,4.5,0.6,6.53,0.2,0.3,0.4,0.0,0.1,0.5,40.0,0.1,3.4,185.0,26.0,173,4,0,0,0,0,1,0,0,0,-2.8324354106758394,-1.6999078266053973
174,Marcus Tavernier,Bournemouth,6.95,7.26,0.25728987993138935,1.0,0.0,1.6,77.3,1.4,0.9,0.1,0.7,0.9,6.95,0.8,2.0,1.2,0.2,1.7,2.0,25.9,0.9,0.8,178.0,24.0,174,3,0,0,0,1,0,0,0,0,4.281528660386538,-0.6774729599162944
175,Mario Lemina,Wolverhampton,6.535,6.525,0.026392961876832845,3.5,0.5,0.6,84.95,2.1,1.05,0.1,0.9,0.8,6.535,0.30000000000000004,0.75,0.5,0.05,0.6000000000000001,0.8,32.2,0.05,1.5,184.0,29.0,175,0,1,0,0,0,0,0,0,0,-0.7320325550069926,-0.5058142763305918
176,Martin Ødegaard,Arsenal,6.973333333333334,7.072,0.25621907187351084,2.6666666666666665,0.0,1.7333333333333334,87.0,1.0,0.5666666666666668,0.03333333333333333,0.3333333333333333,0.9,6.973333333333334,1.8333333333333333,0.9666666666666667,0.6333333333333333,0.06666666666666667,1.1333333333333335,1.0999999999999999,41.43333333333333,0.5666666666666667,1.2,178.0,24.0,176,3,0,0,0,1,0,0,0,0,2.7674476177532874,-1.317136236803661
177,Mason Mount,Chelsea,7.073333333333333,6.194,0.25605781541386624,3.3333333333333335,0.0,2.033333333333333,84.0,1.5999999999999999,1.1666666666666667,0.0,0.3,0.8333333333333334,7.073333333333333,1.8333333333333333,0.7999999999999999,1.0,0.10000000000000002,1.1333333333333335,1.7666666666666668,37.166666666666664,1.2,1.0999999999999999,181.0,24.0,177,2,0,0,1,0,0,0,0,0,3.8620436374951552,-1.3961588006535746
178,Mateo Kovacic,Chelsea,6.796666666666667,6.712999999999998,0.05630815732040289,5.333333333333333,0.0,0.9,88.53333333333335,1.7,0.7666666666666666,0.0,0.43333333333333335,0.7000000000000001,6.796666666666667,0.9333333333333332,1.4000000000000001,0.8000000000000002,0.0,0.9333333333333332,0.8666666666666667,54.13333333333333,0.0,2.466666666666667,177.0,29.0,178,0,1,0,0,0,0,0,0,0,0.7184309534901169,-1.6078888618249934
179,Mateusz Klich,DC United,6.4399999999999995,6.862,0.09651097663007956,5.5,0.0,1.15,81.1,1.25,1.25,0.0,0.45,1.25,6.4399999999999995,1.1,0.5,0.55,0.15000000000000002,0.6499999999999999,1.15,35.75,0.25,1.15,183.0,32.0,179,0,1,0,0,0,0,0,0,0,0.8880080641880164,-0.1592885552023403
180,Matheus Cunha,Wolverhampton,6.63,6.763,0.18518518518518517,1.0,0.0,1.5,75.7,0.4,1.2,0.0,0.5,0.5,6.63,0.4,1.5,1.2,0.2,0.8,1.8,13.1,0.0,0.4,184.0,24.0,180,1,0,1,0,0,0,0,0,0,2.1199558781560097,1.845711690120615
181,Matheus Nunes,Wolverhampton,6.62,6.806,0.03697617091207888,2.0,1.0,0.8,82.1,2.0,1.1,0.0,0.9,1.0,6.62,0.8,1.3,1.4,0.1,1.1,1.2,28.1,0.3,2.4,184.0,24.0,181,0,1,0,0,0,0,0,0,0,1.4548971183940898,-0.9632783843212748
182,Mathias Jensen,Brentford,6.615,6.720999999999999,0.07950530035335689,2.5,0.0,0.6,75.95,1.5,0.75,0.0,0.5,1.5,6.615,1.2000000000000002,0.55,0.44999999999999996,0.05,0.7,1.15,27.85,1.2,2.6,180.0,27.0,182,2,0,0,1,0,0,0,0,0,0.7232476110953886,-0.3852930306003863
183,Matt Targett,Newcastle,6.74,6.255,0.015690376569037656,2.75,0.0,0.275,77.05,1.9,0.65,0.125,1.675,0.875,6.74,1.0,0.3,0.55,0.025,0.275,0.55,33.849999999999994,0.875,1.8,183.0,27.0,183,2,0,0,1,0,0,0,0,0,-0.9659851093014022,-0.8323156721682178
184,Matty Cash,Aston Villa,6.8066666666666675,6.652000000000001,0.03550295857988166,5.666666666666667,0.3333333333333333,0.5333333333333333,75.60000000000001,2.3000000000000003,1.0333333333333334,0.20000000000000004,2.1999999999999997,0.7999999999999999,6.8066666666666675,0.6,0.6333333333333333,0.8000000000000002,0.10000000000000002,0.5333333333333333,1.0333333333333332,32.833333333333336,0.6,1.6333333333333335,185.0,25.0,184,0,1,0,0,0,0,0,0,0,0.02152929843456937,-1.9304776709620695
185,Matías Viña,Bournemouth,6.52,6.578,0.42755344418052255,1.0,0.0,0.7,73.4,1.5,0.5,0.1,1.5,1.5,6.52,0.2,0.9,0.9,0.0,0.5,0.9,12.6,0.0,0.4,175.0,25.0,185,3,0,0,0,1,0,0,0,0,0.21167280230995103,1.2757520459784646
186,Maximilian Kilman,Wolverhampton,6.716666666666666,6.723000000000002,0.011156563778356268,3.3333333333333335,0.0,0.4000000000000001,85.66666666666667,1.3,0.7333333333333334,0.39999999999999997,3.4,0.3666666666666667,6.716666666666666,0.16666666666666666,0.5,0.3,0.0,0.19999999999999998,0.43333333333333335,49.699999999999996,0.03333333333333333,2.3666666666666667,194.0,26.0,186,4,0,0,0,0,1,0,0,0,-2.61934770644251,-1.755158782536858
187,Maximilian Wöber,Leeds,6.64,6.678999999999999,0.0,2.0,0.0,0.5,70.9,1.7,0.9,0.4,4.3,0.5,6.64,0.3,0.0,0.1,0.1,0.1,0.3,40.6,0.1,2.5,188.0,25.0,187,4,0,0,0,0,1,0,0,0,-2.970915302413391,-1.1888806322365246
188,Michael Keane,Everton,6.82,7.002,0.09284257006918518,2.0,0.3333333333333333,0.7666666666666666,77.93333333333334,0.9333333333333332,0.5,0.5333333333333333,4.366666666666666,0.43333333333333335,6.82,0.26666666666666666,0.19999999999999998,0.2333333333333333,0.0,0.13333333333333333,0.3,42.96666666666667,0.03333333333333333,3.266666666666667,191.0,30.0,188,4,0,0,0,0,1,0,0,0,-2.7869352806521808,-2.019550237161237
189,Michael Olise,Crystal Palace,6.805,7.324000000000001,0.11283189777024796,3.0,0.0,1.0499999999999998,79.9,1.15,0.7,0.0,0.30000000000000004,0.85,6.805,1.35,1.25,1.45,0.1,1.05,1.65,25.9,1.15,1.2000000000000002,184.0,21.0,189,3,0,0,0,1,0,0,0,0,2.9832163883275875,-0.7557877557925654
190,Miguel Almirón,Newcastle,6.673333333333333,6.552000000000002,0.20312882522238243,2.3333333333333335,0.0,1.3333333333333333,82.73333333333333,1.4666666666666668,0.6,0.0,0.3666666666666667,0.9666666666666668,6.673333333333333,0.7666666666666666,0.9666666666666668,0.9666666666666668,0.26666666666666666,0.8666666666666667,1.4666666666666668,22.866666666666664,0.16666666666666666,0.6,174.0,29.0,190,3,0,0,0,1,0,0,0,0,1.8035049516515622,0.8027310311321945
191,Mikkel Damsgaard,Brentford,6.34,6.3839999999999995,0.0,3.0,0.0,0.5,72.2,1.2,0.5,0.0,0.4,1.1,6.34,0.4,0.3,0.4,0.0,0.2,0.5,13.8,0.2,0.4,180.0,22.0,191,5,0,0,0,0,0,1,0,0,-1.655563527490319,1.9488253983954114
192,Mohamed Elyounoussi,Southampton,6.545,6.598999999999999,0.10924308023216493,4.0,0.0,1.25,69.9,1.2999999999999998,1.05,0.0,1.0,0.8500000000000001,6.545,0.75,0.8500000000000001,0.55,0.05,1.25,1.65,18.85,0.2,0.5,178.0,28.0,192,3,0,0,0,1,0,0,0,0,1.258340883489405,1.0303699673330846
193,Mohamed Salah,Liverpool,7.246666666666667,7.367999999999999,0.6416114159897556,1.0,0.0,3.533333333333333,80.63333333333334,0.5,0.4666666666666666,0.0,0.16666666666666666,0.3333333333333333,7.246666666666667,1.6666666666666667,1.2666666666666666,0.7333333333333334,0.43333333333333335,2.1999999999999997,2.9333333333333336,31.433333333333334,0.2333333333333333,0.5666666666666667,175.0,30.0,193,6,0,0,0,0,0,0,1,0,6.8368166917673445,0.2057442820421254
194,Morgan Gibbs-White,Nottingham Forest,6.609999999999999,7.114,0.18710492090856848,2.5,0.0,1.3,77.5,0.8,0.7,0.0,0.15000000000000002,0.6,6.609999999999999,1.2999999999999998,1.0499999999999998,0.8500000000000001,0.1,0.9,2.1,23.0,0.5,0.9,171.0,23.0,194,3,0,0,0,1,0,0,0,0,2.2524799278041594,0.8281452433374125
195,Morgan Sanson,Strasbourg,6.34,6.9510000000000005,0.0,0.0,0.0,0.1,78.4,1.2,0.3,0.0,0.2,0.4,6.34,0.1,1.3,1.3,0.0,1.0,0.5,15.3,0.2,0.3,180.0,28.0,195,5,0,0,0,0,0,1,0,0,-0.6418835046890611,2.1393648397492333
196,Moussa Niakhaté,Nottingham Forest,6.5,6.468999999999999,0.0,1.0,0.0,0.5,75.6,1.2,0.9,0.2,4.1,0.7,6.5,0.1,0.0,0.4,0.0,0.1,0.4,20.8,0.0,1.2,190.0,27.0,196,5,0,0,0,0,0,1,0,0,-2.8128295058267625,0.3687356729684507
197,Mykhailo Mudryk,Chelsea,6.31,6.313000000000001,0.0,1.0,0.0,0.9,81.5,0.7,0.5,0.0,0.1,0.6,6.31,0.7,0.9,0.8,0.1,0.7,1.9,12.3,0.3,0.3,175.0,22.0,197,5,0,0,0,0,0,1,0,0,0.24936824440968847,2.7493485165422333
198,N'Golo Kanté,Chelsea,6.94,6.875,0.03374578177727784,3.3333333333333335,0.0,0.7000000000000001,85.23333333333333,2.4,0.9,0.0,0.5,0.7333333333333334,6.94,1.1666666666666667,1.3,0.3,0.03333333333333333,0.7666666666666666,1.5999999999999999,49.03333333333333,0.13333333333333333,1.6666666666666667,168.0,32.0,198,0,1,0,0,0,0,0,0,0,1.208872096850249,-1.9719332116307706
199,Nathan Aké,Manchester City,6.743333333333333,7.369000000000002,0.11933489353759529,2.0,0.0,0.3666666666666667,91.73333333333333,1.0333333333333334,0.6333333333333333,0.39999999999999997,1.8,0.13333333333333333,6.743333333333333,0.16666666666666666,0.03333333333333333,0.3333333333333333,0.0,0.10000000000000002,0.3666666666666667,67.23333333333333,0.0,1.2333333333333334,180.0,28.0,199,4,0,0,0,0,1,0,0,0,-2.4120830762879946,-1.9633463391958887
200,Nathan Collins,Wolverhampton,6.705,6.395,0.05389221556886228,2.0,1.0,0.45,78.6,1.5,0.9,0.2,3.7,0.45,6.705,0.2,0.3,0.5,0.1,0.25,0.45,38.3,0.05,2.5,193.0,22.0,200,4,0,0,0,0,1,0,0,0,-2.172980145144506,-1.1558193449355374
201,Nathan Patterson,Everton,6.51,6.312,0.0,3.0,0.0,0.4,79.9,2.6,0.7,0.2,1.9,1.3,6.51,0.3,0.6,0.7,0.1,0.5,1.2,24.8,0.2,0.6,189.0,21.0,201,5,0,0,0,0,0,1,0,0,-0.7760039158393293,-0.26257402019515436
202,Nathan Redmond,Besiktas,6.574999999999999,7.566999999999998,0.07652959976110782,0.5,0.0,1.3,74.94999999999999,0.9,0.8500000000000001,0.0,0.4,0.75,6.574999999999999,1.15,1.05,0.55,0.1,0.95,1.2,24.4,0.39999999999999997,0.8,173.0,29.0,202,3,0,0,0,1,0,0,0,0,1.5294982553537173,0.5383335955292735
203,Nathaniel Clyne,Crystal Palace,6.396666666666667,6.32,0.0,2.0,0.0,0.16666666666666666,78.76666666666667,1.2666666666666666,0.3333333333333333,0.19999999999999998,1.5666666666666667,0.5,6.396666666666667,0.3333333333333333,0.26666666666666666,0.3,0.0,0.19999999999999998,0.5666666666666667,33.0,0.26666666666666666,0.9666666666666667,175.0,32.0,203,5,0,0,0,0,0,1,0,0,-2.6758609142650642,1.0176836359992505
204,Neal Maupay,Everton,6.420000000000001,6.093,0.22762988738987122,4.0,0.3333333333333333,1.7666666666666666,77.60000000000001,0.5,0.7666666666666666,0.0,0.06666666666666667,0.3666666666666667,6.420000000000001,0.6666666666666666,0.5666666666666667,1.0333333333333334,0.20000000000000004,1.2333333333333334,1.7666666666666666,15.866666666666667,0.10000000000000002,0.3,173.0,26.0,204,1,0,1,0,0,0,0,0,0,1.4955713356243454,2.652496869463471
205,Neco Williams,Nottingham Forest,6.6,6.686999999999999,0.04794885455514118,7.0,0.0,0.8,66.8,2.3,1.1,0.1,1.2,1.1,6.6,0.5,0.6,0.9,0.1,0.5,1.0,19.5,0.6,1.3,183.0,22.0,205,0,1,0,0,0,0,0,0,0,0.3536511619544733,-0.5771075785805574
206,Neeskens Kebano,Fulham,6.39,6.319000000000001,0.0,0.0,0.0,0.5,79.8,1.0,0.5,0.0,0.2,0.5,6.39,0.8,0.5,0.9,0.1,0.7,0.9,11.1,0.3,0.1,170.0,31.0,206,5,0,0,0,0,0,1,0,0,-0.45086708583875595,2.4942578991201834
207,Neto,Bournemouth,6.76,6.718999999999999,0.0,4.0,0.0,0.0,56.0,0.1,0.0,0.0,0.9,0.0,6.76,0.0,0.0,0.1,0.0,0.0,0.0,25.8,0.0,6.4,190.0,33.0,207,7,0,0,0,0,0,0,0,1,-3.846546771470181,1.4032418977618593
208,Nick Pope,Newcastle,6.793333333333334,6.779000000000001,0.0,1.6666666666666667,0.3333333333333333,0.0,49.300000000000004,0.0,0.03333333333333333,0.0,1.2666666666666666,0.06666666666666667,6.793333333333334,0.10000000000000002,0.0,0.13333333333333333,0.0,0.0,0.06666666666666667,23.266666666666666,0.0,7.233333333333333,191.0,31.0,208,7,0,0,0,0,0,0,0,1,-3.8306807347604743,1.470541202202858
209,Noni Madueke,Chelsea,6.74,6.754,0.16129032258064516,0.0,0.0,0.8,83.6,1.0,0.4,0.0,0.5,0.4,6.74,0.9,2.5,1.1,0.2,1.2,1.4,19.9,0.1,0.3,176.0,21.0,209,3,0,0,0,1,0,0,0,0,2.3616989301691076,1.2212525559473022
210,Nélson Semedo,Wolverhampton,6.746666666666667,6.495,0.010040160642570281,5.666666666666667,0.3333333333333333,0.5666666666666667,79.93333333333334,2.2666666666666666,1.1333333333333333,0.10000000000000002,2.066666666666667,0.9333333333333332,6.746666666666667,0.5333333333333333,1.4333333333333333,0.9,0.10000000000000002,0.8000000000000002,1.5666666666666667,38.733333333333334,0.3,1.1333333333333335,177.0,29.0,210,0,1,0,0,0,0,0,0,0,0.8647421324986624,-1.670442219566496
211,Odsonne Édouard,Crystal Palace,6.550000000000001,6.4799999999999995,0.3016884690091387,3.5,0.0,1.25,73.30000000000001,0.6499999999999999,0.8500000000000001,0.0,0.6,0.35,6.550000000000001,0.65,0.8,0.35,0.25,1.25,1.9500000000000002,13.25,0.0,0.05,187.0,25.0,211,1,0,1,0,0,0,0,0,0,1.5761884914867965,2.449405238531545
212,Oleksandr Zinchenko,Arsenal,6.916666666666667,6.647000000000001,0.01405152224824356,1.0,0.0,0.8666666666666667,89.43333333333334,1.3666666666666665,0.4666666666666666,0.3,1.0333333333333334,0.6,6.916666666666667,0.8666666666666667,0.4666666666666666,0.23333333333333336,0.06666666666666667,0.43333333333333335,0.7000000000000001,65.56666666666666,0.3,1.8,175.0,26.0,212,4,0,0,0,0,1,0,0,0,-0.9125795607706795,-1.8950634570014055
213,Oliver Skipp,Tottenham,6.475,6.273000000000001,0.0319375443577005,6.5,0.0,0.25,89.05,1.6,0.95,0.0,0.55,0.8500000000000001,6.475,0.4,0.35,0.8,0.05,0.6499999999999999,0.75,39.599999999999994,0.05,1.15,175.0,22.0,213,0,1,0,0,0,0,0,0,0,-0.9280530479761395,-0.11442736508263589
214,Ollie Watkins,Aston Villa,7.003333333333333,7.072999999999998,0.3757248919263824,4.333333333333333,0.3333333333333333,2.3666666666666667,70.73333333333333,0.5666666666666668,0.9666666666666667,0.0,0.7999999999999999,0.4666666666666666,7.003333333333333,1.0,0.9,1.1333333333333335,0.6,1.6333333333333335,2.6333333333333333,18.666666666666668,0.06666666666666667,0.16666666666666666,180.0,27.0,214,6,0,0,0,0,0,0,1,0,4.9594161219002535,0.7423090066522215
215,Orel Mangala,Nottingham Forest,6.47,6.635,0.06056527590847914,3.0,0.0,0.3,81.4,1.0,0.8,0.0,0.5,0.6,6.47,0.1,0.6,0.8,0.0,0.3,0.4,18.8,0.0,0.5,178.0,25.0,215,5,0,0,0,0,0,1,0,0,-1.3172806802635744,1.2992897766787883
216,Oriol Romeu,Girona,6.9,6.886999999999999,0.056497676683643444,7.5,0.0,0.7,82.3,2.7,1.35,0.05,0.9,1.65,6.9,0.85,0.75,0.9,0.0,0.65,1.15,53.6,0.1,2.3,183.0,31.0,216,0,1,0,0,0,0,0,0,0,1.083948054339314,-3.4184454283833774
217,Pablo Sarabia,Wolverhampton,6.38,6.411999999999999,0.11658031088082901,3.0,0.0,1.5,76.8,0.9,1.0,0.0,0.3,0.7,6.38,0.8,0.2,0.6,0.2,1.1,0.7,24.2,0.6,0.8,174.0,31.0,217,5,0,0,0,0,0,1,0,0,0.5509704764324761,1.6911187585165846
218,Pascal Struijk,Leeds,6.626666666666666,6.3950000000000005,0.05703655760258569,4.333333333333333,0.3333333333333333,0.4666666666666666,83.7,2.2666666666666666,0.9666666666666667,0.2333333333333333,2.4,0.7000000000000001,6.626666666666666,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.0,0.3,0.6333333333333333,42.86666666666667,0.06666666666666667,1.7666666666666666,190.0,23.0,218,0,1,0,0,0,0,0,0,0,-1.9116572287338145,-1.488588398096806
219,Patrick Bamford,Leeds,6.616666666666667,6.447999999999998,0.3522752241237746,2.6666666666666665,0.0,2.2666666666666666,76.3,0.3333333333333333,0.7999999999999999,0.0,0.7999999999999999,0.4666666666666666,6.616666666666667,0.6,0.43333333333333335,0.7333333333333334,0.5666666666666667,0.5666666666666667,2.066666666666667,12.166666666666666,0.06666666666666667,0.10000000000000002,185.0,29.0,219,1,0,1,0,0,0,0,0,0,2.3111869145289354,2.6556836649982634
220,Patson Daka,Leicester,6.445,6.301,0.34587838541306426,2.0,0.0,1.05,71.25,0.6,0.75,0.0,0.25,0.5,6.445,0.6,0.15000000000000002,0.55,0.25,0.7,1.65,9.399999999999999,0.0,0.15000000000000002,183.0,24.0,220,1,0,1,0,0,0,0,0,0,0.5979606184381913,3.1879428489921424
221,Pedro Neto,Wolverhampton,6.6499999999999995,6.284999999999999,0.12299432953121776,3.0,0.0,1.4000000000000001,86.06666666666668,0.4666666666666666,0.46666666666666673,0.0,0.16666666666666666,0.6333333333333333,6.6499999999999995,1.3666666666666665,1.3,0.9,0.10000000000000002,0.9666666666666667,1.8666666666666665,21.53333333333333,1.1333333333333333,0.4666666666666666,172.0,23.0,221,3,0,0,0,1,0,0,0,0,2.2954464479665213,1.0722317101765515
222,Pedro Porro,Tottenham,6.86,6.725,0.1717557251908397,0.0,0.0,1.7,75.8,1.6,0.9,0.2,1.4,1.8,6.86,1.6,1.0,1.1,0.1,0.5,1.0,31.6,1.8,0.9,173.0,23.0,222,2,0,0,1,0,0,0,0,0,2.7585722334426497,-1.6925027815723284
223,Philip Billing,Bournemouth,6.82,6.694,0.2335928809788654,5.0,0.0,1.1,79.0,1.7,0.8,0.1,1.4,0.8,6.82,0.7,0.7,0.9,0.1,1.0,1.2,27.1,0.2,0.6,193.0,26.0,223,3,0,0,0,1,0,0,0,0,1.3002559472984772,-0.5994897395005242
224,Pierre-Emerick Aubameyang,Chelsea,6.546666666666667,5.980999999999999,0.29820078111433074,2.0,0.0,1.8666666666666665,74.36666666666666,0.43333333333333335,0.6000000000000001,0.0,0.3666666666666667,0.39999999999999997,6.546666666666667,0.5666666666666668,0.23333333333333336,0.4333333333333333,0.4333333333333333,0.4333333333333333,1.0333333333333334,14.200000000000001,0.13333333333333333,0.23333333333333336,187.0,33.0,224,1,0,1,0,0,0,0,0,0,0.598690232379464,3.150810207232405
225,Pierre-Emile Højbjerg,Tottenham,7.043333333333333,6.797999999999999,0.07460166787138983,5.666666666666667,0.0,0.7333333333333334,88.93333333333334,2.1333333333333333,1.2333333333333334,0.0,1.5999999999999999,1.5,7.043333333333333,0.6666666666666666,0.8999999999999999,1.1666666666666667,0.0,0.7000000000000001,1.0,69.2,0.10000000000000002,3.6666666666666665,187.0,27.0,225,0,1,0,0,0,0,0,0,0,0.8814663853432467,-3.9107340972061904
226,Pontus Jansson,Brentford,6.67,6.542,0.102707135294484,3.5,0.0,0.44999999999999996,80.45,0.75,0.30000000000000004,0.44999999999999996,4.1,0.25,6.67,0.05,0.15000000000000002,0.15000000000000002,0.1,0.1,0.25,33.25,0.0,1.1,194.0,32.0,226,4,0,0,0,0,1,0,0,0,-3.1217906909518067,-0.31808987505554376
227,Raheem Sterling,Chelsea,7.043333333333333,6.575,0.40078029579801616,3.0,0.0,1.8666666666666665,83.3,0.7000000000000001,0.8666666666666667,0.0,0.10000000000000002,0.26666666666666666,7.043333333333333,1.3,1.7333333333333334,1.2,0.3333333333333333,2.1,1.9333333333333336,28.46666666666667,0.2333333333333333,0.19999999999999998,172.0,28.0,227,6,0,0,0,0,0,0,1,0,4.888995395230356,0.47580356075662655
