,Name,Current Team,overall_ratings,avg_rating_10_games,goals_per_90min,yels,reds,shoots_per_game,pass_success,tackles,fouls,offsides_won,clear,drb,blocks,key_pass,drb_won,fouls_given,offsides_given,dispossessed,turnover,total_pass,crosses,long_pass,Height,age,index,cluster,cluster 0,cluster 1,cluster 2,cluster 3,cluster 4,cluster 5,cluster 6,cluster 7,PCA 1,PCA 2
228,Rasmus Kristensen,Leeds,6.63,6.305000000000001,0.14423076923076922,4.0,0.0,0.5,68.0,2.4,0.8,0.2,2.2,1.3,6.63,0.3,0.3,0.2,0.0,0.2,0.2,31.4,0.2,1.1,187.0,25.0,228,5,0,0,0,0,0,1,0,0,-1.6855296067168166,-0.6089330441518753
229,Reece James,Chelsea,7.083333333333333,6.939,0.11708981272365164,3.6666666666666665,0.3333333333333333,1.1666666666666667,89.56666666666666,1.6333333333333335,0.7999999999999999,0.13333333333333333,1.0999999999999999,0.5,7.083333333333333,1.4666666666666668,1.3,0.9333333333333332,0.16666666666666666,0.7999999999999999,0.8666666666666667,53.1,1.0333333333333334,2.1333333333333333,182.0,23.0,229,2,0,0,1,0,0,0,0,0,2.0949604234026546,-2.9417353058638955
230,Remo Freuler,Nottingham Forest,6.37,6.469000000000001,0.0,4.0,0.0,0.3,79.6,1.5,0.9,0.0,1.5,0.9,6.37,0.4,0.2,0.4,0.0,0.3,0.7,29.6,0.1,0.8,181.0,31.0,230,5,0,0,0,0,0,1,0,0,-1.7612083377714172,0.624989146704631
231,Renan Lodi,Nottingham Forest,6.55,6.517000000000001,0.0,7.0,0.0,0.6,71.2,1.9,1.0,0.2,2.2,1.2,6.55,0.5,0.6,1.5,0.1,0.5,0.7,24.3,0.4,1.3,173.0,25.0,231,0,1,0,0,0,0,0,0,0,-0.17031042334697685,-0.826902814280363
232,Richarlison,Tottenham,6.793333333333334,6.45,0.2219717497538384,5.333333333333333,0.3333333333333333,1.9333333333333333,68.8,1.1666666666666667,0.9,0.0,0.8000000000000002,0.7000000000000001,6.793333333333334,0.7666666666666666,1.1666666666666667,1.7333333333333332,0.5666666666666667,1.3666666666666665,2.1666666666666665,16.433333333333334,0.16666666666666666,0.3666666666666667,184.0,26.0,232,6,0,0,0,0,0,0,1,0,3.9530464741893687,1.0805801883452575
233,Rico Henry,Brentford,6.585,6.559,0.04849137931034483,3.0,0.0,0.5,74.65,1.15,0.75,0.2,1.7000000000000002,0.55,6.585,0.55,0.75,0.9,0.05,1.05,1.2999999999999998,28.3,0.6,1.1,170.0,25.0,233,5,0,0,0,0,0,1,0,0,-0.01772955239274035,0.30622875305832276
234,Roberto Firmino,Liverpool,6.933333333333334,6.436,0.5061616615569514,1.6666666666666667,0.0,1.8,79.96666666666667,0.9333333333333332,0.43333333333333335,0.0,0.19999999999999998,0.6666666666666666,6.933333333333334,0.9333333333333332,1.0,0.3333333333333333,0.16666666666666666,1.1666666666666667,1.8333333333333333,27.433333333333334,0.06666666666666667,0.4666666666666666,181.0,31.0,234,3,0,0,0,1,0,0,0,0,2.6452838969677943,1.060576620534873
235,Robin Koch,Leeds,6.486666666666667,6.348999999999999,0.0,3.6666666666666665,0.0,0.5333333333333333,80.36666666666667,1.3666666666666665,1.0333333333333334,0.3,2.733333333333334,0.9,6.486666666666667,0.19999999999999998,0.16666666666666666,0.5,0.0,0.09999999999999999,0.46666666666666673,41.46666666666667,0.0,2.1999999999999997,192.0,26.0,235,5,0,0,0,0,0,1,0,0,-2.5400669911965776,-0.6958353352157354
236,Rodri,Manchester City,7.286666666666666,6.936,0.11510689761109262,5.333333333333333,0.0,1.2333333333333332,91.46666666666665,2.066666666666667,1.3,0.03333333333333333,1.3666666666666665,0.8333333333333334,7.286666666666666,0.9333333333333332,0.6333333333333333,0.7000000000000001,0.06666666666666667,0.6,0.6,83.8,0.10000000000000002,4.966666666666666,190.0,26.0,236,0,1,0,0,0,0,0,0,0,0.7496428059379069,-4.813783778458434
237,Rodrigo,Leeds,6.646666666666667,6.510000000000001,0.45202806780638793,6.0,0.0,1.8333333333333333,74.96666666666667,0.6333333333333333,0.7666666666666666,0.0,0.7000000000000001,0.6666666666666666,6.646666666666667,0.9666666666666667,0.5666666666666667,0.5666666666666667,0.16666666666666666,0.8333333333333334,1.8666666666666665,22.066666666666666,0.23333333333333336,1.0333333333333334,182.0,32.0,237,3,0,0,0,1,0,0,0,0,2.050724620041578,1.2354148866107035
238,Roméo Lavia,Southampton,6.59,6.641999999999999,0.04151291512915129,9.0,0.0,0.4,86.4,2.0,1.0,0.0,0.8,1.1,6.59,0.6,1.0,1.7,0.0,1.1,0.8,34.6,0.1,1.6,181.0,19.0,238,0,1,0,0,0,0,0,0,0,0.798190235900656,-1.3524502090875914
239,Ruben Loftus-Cheek,Chelsea,6.6433333333333335,6.45,0.015682174594877158,1.6666666666666667,0.0,0.7999999999999999,86.16666666666667,1.0,0.7000000000000001,0.0,0.7000000000000001,0.43333333333333335,6.6433333333333335,0.6666666666666666,1.4333333333333333,1.5999999999999999,0.06666666666666667,1.2333333333333332,1.4666666666666668,32.43333333333334,0.10000000000000002,0.5333333333333333,191.0,27.0,239,3,0,0,0,1,0,0,0,0,1.2840936683088016,0.7026420688716758
240,Ryan Christie,Bournemouth,6.58,6.8950000000000005,0.050647158131682614,2.0,0.0,1.1,82.6,1.1,1.1,0.0,0.5,1.1,6.58,1.0,1.2,1.4,0.0,1.0,1.5,18.9,0.4,0.7,178.0,28.0,240,3,0,0,0,1,0,0,0,0,1.9671624886791277,0.22453378717799996
241,Ryan Fraser,Newcastle,6.3566666666666665,6.435,0.04078857919782461,1.3333333333333333,0.3333333333333333,0.7999999999999999,77.93333333333334,0.3,0.3666666666666667,0.0,0.3,0.3,6.3566666666666665,0.9666666666666667,0.10000000000000002,1.1,0.06666666666666667,0.26666666666666666,0.7999999999999999,13.966666666666667,1.0,0.2333333333333333,163.0,29.0,241,5,0,0,0,0,0,1,0,0,-0.5731515026685798,2.329894297322251
242,Ryan Fredericks,Bournemouth,6.239999999999999,6.1080000000000005,0.05291005291005291,1.3333333333333333,0.0,0.09999999999999999,75.03333333333335,0.39999999999999997,0.5,0.03333333333333333,1.4333333333333333,0.2333333333333333,6.239999999999999,0.4333333333333333,0.16666666666666666,0.3,0.03333333333333333,0.19999999999999998,0.26666666666666666,15.566666666666668,0.20000000000000004,0.16666666666666666,181.0,30.0,242,5,0,0,0,0,0,1,0,0,-2.7284949683910695,3.06069400682758
243,Ryan Yates,Nottingham Forest,6.46,6.443999999999998,0.0,4.0,0.0,1.0,78.3,1.4,1.9,0.1,1.7,0.3,6.46,0.3,0.2,2.1,0.0,0.6,0.7,22.0,0.0,1.0,190.0,25.0,243,0,1,0,0,0,0,0,0,0,-0.10266765577511684,0.19219690391511413
244,Rúben Dias,Manchester City,6.883333333333333,6.995,0.03550321812795897,4.0,0.0,0.4666666666666666,93.10000000000001,0.8333333333333334,0.7666666666666666,0.5666666666666667,2.3666666666666667,0.3,6.883333333333333,0.2333333333333333,0.19999999999999998,0.39999999999999997,0.03333333333333333,0.13333333333333333,0.19999999999999998,80.89999999999999,0.0,3.1333333333333333,186.0,26.0,244,4,0,0,0,0,1,0,0,0,-2.690050335003102,-3.3306859621522555
245,Rúben Neves,Wolverhampton,6.88,6.8790000000000004,0.16149566336233542,9.666666666666666,0.0,1.7,84.13333333333334,2.2666666666666666,1.0666666666666667,0.06666666666666667,1.6333333333333335,1.5,6.88,0.8666666666666667,0.5666666666666667,0.4666666666666666,0.0,0.43333333333333335,0.7666666666666666,57.5,0.2333333333333333,5.833333333333333,180.0,26.0,245,0,1,0,0,0,0,0,0,0,0.379056446576446,-3.8095164652797893
246,Sam Johnstone,Crystal Palace,6.735,6.792999999999999,0.0,1.0,0.0,0.0,56.15,0.0,0.05,0.0,1.2,0.0,6.735,0.0,0.0,0.05,0.0,0.0,0.05,28.9,0.0,6.6,193.0,30.0,246,7,0,0,0,0,0,0,0,1,-3.9789081967615747,1.6130311974550442
247,Sam Surridge,Nottingham Forest,6.09,6.000000000000001,0.2931596091205212,2.0,0.0,0.5,51.4,0.3,0.6,0.0,0.3,0.2,6.09,0.1,0.1,0.5,0.2,0.2,0.7,3.9,0.0,0.1,191.0,24.0,247,1,0,1,0,0,0,0,0,0,-1.8205898022549836,5.293823804074982
248,Sasa Lukic,Fulham,6.15,6.212000000000001,0.0,1.0,0.0,0.4,87.9,0.7,1.1,0.0,0.3,0.3,6.15,0.0,0.3,0.6,0.0,0.1,0.2,18.0,0.0,0.5,183.0,26.0,248,5,0,0,0,0,0,1,0,0,-2.494541361008131,2.6420135010109678
249,Sean Longstaff,Newcastle,6.463333333333334,6.564,0.032452832035791114,1.6666666666666667,0.0,0.7666666666666666,81.76666666666667,1.6666666666666667,0.8333333333333334,0.0,0.7000000000000001,1.2666666666666666,6.463333333333334,0.5,0.2333333333333333,0.9666666666666667,0.06666666666666667,0.6666666666666666,0.9333333333333335,28.03333333333333,0.19999999999999998,1.8333333333333333,180.0,25.0,249,5,0,0,0,0,0,1,0,0,-0.3433839259545623,0.43840622624382597
250,Shandon Baptiste,Brentford,6.275,6.135,0.049723756906077346,0.5,1.0,0.35,85.6,0.6499999999999999,0.4,0.0,0.5,0.4,6.275,0.45,0.6,0.5,0.0,0.45,0.85,13.1,0.1,0.5,175.0,25.0,250,1,0,1,0,0,0,0,0,0,-1.6558420304626238,2.46502384738784
251,Son Heung-Min,Tottenham,7.239999999999999,6.967000000000001,0.4977667360734088,1.3333333333333333,0.0,2.1999999999999997,83.86666666666666,0.6666666666666666,0.4000000000000001,0.0,0.13333333333333333,0.8666666666666667,7.239999999999999,1.9333333333333336,1.1666666666666667,1.1666666666666667,0.4666666666666666,1.4000000000000001,1.8333333333333333,26.433333333333334,1.0333333333333332,0.5666666666666668,184.0,30.0,251,6,0,0,0,0,0,0,1,0,5.635936323636497,-0.45162231432627703
252,Stuart Armstrong,Southampton,6.5566666666666675,6.5760000000000005,0.12758494824483102,3.3333333333333335,0.0,1.3,81.46666666666667,1.3,0.6333333333333333,0.03333333333333333,0.4666666666666666,0.9666666666666667,6.5566666666666675,0.8666666666666667,1.3,0.8333333333333334,0.03333333333333333,1.3666666666666665,1.5666666666666667,28.433333333333334,0.3,0.6666666666666666,183.0,31.0,252,3,0,0,0,1,0,0,0,0,1.6701257360045896,0.5909001535703675
253,Sven Botman,Newcastle,6.73,6.581999999999999,0.0,2.0,0.0,0.6,86.7,1.1,0.4,0.5,3.2,0.2,6.73,0.3,0.0,0.3,0.1,0.1,0.3,48.9,0.0,2.9,193.0,23.0,253,4,0,0,0,0,1,0,0,0,-3.1360219424190525,-1.3132139448611895
254,Séamus Coleman,Everton,6.6066666666666665,6.599999999999999,0.02928308243543165,1.6666666666666667,0.0,0.3666666666666667,77.53333333333335,1.7,0.4666666666666666,0.13333333333333333,1.9333333333333333,0.4666666666666666,6.6066666666666665,0.46666666666666673,0.8666666666666667,0.7333333333333334,0.06666666666666667,0.6333333333333333,1.1333333333333335,27.900000000000002,0.4000000000000001,1.3666666666666665,177.0,34.0,254,5,0,0,0,0,0,1,0,0,-0.712614040435632,0.2551647103562739
255,Taiwo Awoniyi,Nottingham Forest,6.46,6.6579999999999995,0.6122448979591837,2.0,0.0,1.3,67.2,0.6,0.9,0.0,0.7,0.2,6.46,0.3,0.2,0.7,0.6,1.0,2.4,7.8,0.0,0.0,183.0,25.0,255,1,0,1,0,0,0,0,0,0,2.2700431993649026,3.74786785666043
256,Theo Walcott,Southampton,6.323333333333333,6.392999999999998,0.11201304640988514,0.3333333333333333,0.0,1.0333333333333332,72.96666666666667,0.7000000000000001,0.3666666666666667,0.0,0.23333333333333336,0.7999999999999999,6.323333333333333,0.5,0.5,0.8333333333333334,0.46666666666666673,0.6666666666666666,1.6666666666666667,13.366666666666667,0.10000000000000002,0.19999999999999998,176.0,34.0,256,1,0,1,0,0,0,0,0,0,0.5312959123519765,3.4366749511500037
257,Thiago Silva,Chelsea,6.993333333333333,6.715000000000001,0.06490920535857139,2.3333333333333335,0.3333333333333333,0.5666666666666667,92.36666666666667,1.1333333333333333,0.4666666666666666,0.5666666666666667,3.5666666666666664,0.3,6.993333333333333,0.20000000000000004,0.13333333333333333,0.5333333333333333,0.0,0.06666666666666667,0.2333333333333333,80.63333333333334,0.0,4.8999999999999995,183.0,38.0,257,4,0,0,0,0,1,0,0,0,-3.162385746954501,-3.7810632181556962
258,Timothy Castagne,Leicester,6.746666666666667,6.602000000000001,0.05863182832660877,1.6666666666666667,0.0,0.3666666666666667,82.3,2.2666666666666666,0.6666666666666666,0.20000000000000004,2.066666666666667,0.8333333333333334,6.746666666666667,0.6666666666666666,0.3,0.39999999999999997,0.06666666666666667,0.43333333333333335,0.9333333333333332,43.53333333333333,0.3666666666666667,1.1,185.0,27.0,258,5,0,0,0,0,0,1,0,0,-0.9410780295855811,-1.2969350416628753
259,Tom Cairney,Fulham,6.57,6.433,0.16029863855950813,2.0,0.0,0.8999999999999999,90.1,0.7,0.35,0.0,0.1,0.2,6.57,1.05,0.9500000000000001,1.2,0.05,0.8500000000000001,1.1,40.3,0.75,2.5,185.0,32.0,259,5,0,0,0,0,0,1,0,0,0.5814865567950868,0.6997453249641096
260,Tom Davies,Everton,6.29,6.047,0.0,3.0,0.0,0.4,78.0,1.0,0.75,0.0,0.6000000000000001,0.65,6.29,0.15000000000000002,0.44999999999999996,0.65,0.05,0.30000000000000004,0.8500000000000001,20.0,0.05,1.0,180.0,24.0,260,5,0,0,0,0,0,1,0,0,-1.7614501511982619,2.25249544652038
261,Tosin Adarabioyo,Fulham,6.725,6.95,0.022567703109327986,2.5,0.0,0.6,84.2,1.1,0.6,0.9,5.75,0.44999999999999996,6.725,0.25,0.25,0.2,0.1,0.2,0.25,54.400000000000006,0.0,3.55,196.0,25.0,261,4,0,0,0,0,1,0,0,0,-3.550894222340154,-3.0688586716108524
262,Toti,Wolverhampton,6.83,6.775,0.04692387904066736,3.5,0.0,0.3,79.05,1.8499999999999999,0.75,0.3,3.1,0.4,6.83,0.15,0.95,0.55,0.2,0.35,0.6000000000000001,40.0,0.15,1.3,187.0,24.0,262,4,0,0,0,0,1,0,0,0,-1.1596781774933955,-1.4562079710642153
263,Trent Alexander-Arnold,Liverpool,7.21,7.528999999999999,0.0619174121406911,3.0,0.0,1.3666666666666665,78.7,1.4666666666666668,0.5333333333333333,0.3666666666666667,1.0666666666666667,0.8333333333333334,7.21,2.2666666666666666,0.7666666666666666,0.2333333333333333,0.16666666666666666,0.6,1.0333333333333334,65.16666666666667,2.1666666666666665,5.2,175.0,24.0,263,2,0,0,1,0,0,0,0,0,1.986316624261866,-4.533965081927077
264,Trevoh Chalobah,Chelsea,6.755000000000001,6.487,0.09303928325292901,3.0,0.0,0.4,89.65,1.6,0.75,0.2,2.2,0.45,6.755000000000001,0.2,0.4,0.5,0.0,0.30000000000000004,0.4,55.0,0.05,1.85,190.0,23.0,264,4,0,0,0,0,1,0,0,0,-1.9207879171409756,-1.446645711153948
265,Tyrick Mitchell,Crystal Palace,6.663333333333334,6.691,0.017543859649122806,2.3333333333333335,0.3333333333333333,0.13333333333333333,71.3,2.766666666666667,0.5666666666666668,0.20000000000000004,2.1999999999999997,0.7333333333333334,6.663333333333334,0.39999999999999997,0.5,0.43333333333333335,0.06666666666666667,0.6,1.0333333333333334,35.36666666666667,0.39999999999999997,1.4000000000000001,175.0,23.0,265,5,0,0,0,0,0,1,0,0,-1.168161643951276,-0.9883803195628517
266,Tyrone Mings,Aston Villa,6.77,7.011,0.03799355287381533,7.0,0.3333333333333333,0.4333333333333333,81.0,0.6333333333333333,0.6333333333333333,0.6,4.466666666666667,0.2333333333333333,6.77,0.19999999999999998,0.2333333333333333,0.6,0.06666666666666667,0.13333333333333333,0.39999999999999997,49.166666666666664,0.0,3.1999999999999997,196.0,30.0,266,4,0,0,0,0,1,0,0,0,-2.85368613813811,-2.6292231918130002
267,Vicente Guaita,Crystal Palace,6.640000000000001,6.840000000000001,0.0,1.6666666666666667,0.0,0.0,64.0,0.0,0.0,0.0,0.8666666666666667,0.0,6.640000000000001,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,25.833333333333332,0.0,5.633333333333333,190.0,36.0,267,7,0,0,0,0,0,0,0,1,-3.8812051581296734,1.7655347103486165
268,Virgil van Dijk,Liverpool,6.866666666666667,7.053999999999999,0.14200913619832264,2.3333333333333335,0.0,0.9,90.0,0.6333333333333333,0.5,1.0666666666666667,2.966666666666667,0.13333333333333333,6.866666666666667,0.16666666666666666,0.10000000000000002,0.23333333333333336,0.10000000000000002,0.03333333333333333,0.16666666666666666,75.56666666666666,0.0,5.066666666666666,195.0,31.0,268,4,0,0,0,0,1,0,0,0,-3.424038858714119,-3.4987409043323114
269,Vitalii Mykolenko,Everton,6.635,6.505,0.04261363636363636,2.0,0.0,0.44999999999999996,74.5,1.7999999999999998,0.95,0.2,2.35,0.7,6.635,0.6,0.25,0.6499999999999999,0.0,0.25,0.8500000000000001,27.0,0.5,1.05,180.0,24.0,269,5,0,0,0,0,0,1,0,0,-1.137905003504312,-0.3792903715750285
270,Vitaly Janelt,Brentford,6.6850000000000005,6.492,0.14157505217668517,2.5,0.0,0.65,79.25,1.8,0.7,0.05,0.85,0.75,6.6850000000000005,0.55,0.35,0.7,0.1,0.35,0.8,29.25,0.2,1.85,184.0,25.0,270,5,0,0,0,0,0,1,0,0,-0.497559389839385,0.08211284126693888
271,Wesley Fofana,Chelsea,6.8500000000000005,6.4799999999999995,0.026269702276707527,4.0,0.0,0.4000000000000001,88.33333333333333,1.8666666666666665,1.0333333333333334,0.5333333333333333,3.1333333333333333,0.6666666666666666,6.8500000000000005,0.19999999999999998,0.4666666666666666,1.2,0.03333333333333333,0.3666666666666667,0.7666666666666666,64.89999999999999,0.03333333333333333,1.9666666666666668,190.0,22.0,271,4,0,0,0,0,1,0,0,0,-1.5027929064853351,-3.1337533012968657
272,Weston McKennie,Leeds,6.44,6.388,0.0,7.0,0.0,0.6,77.9,1.5,1.1,0.0,1.4,1.1,6.44,0.7,0.6,0.3,0.1,1.3,1.4,31.7,0.2,1.6,183.0,24.0,272,0,1,0,0,0,0,0,0,0,0.10793653167417175,0.1126696603494393
273,Wilfried Gnonto,Leeds,6.5,6.305,0.13323464100666174,7.0,0.0,1.0,77.0,1.2,1.2,0.0,0.1,0.9,6.5,1.0,0.9,1.7,0.1,0.8,1.3,19.7,0.3,0.1,172.0,19.0,273,0,1,0,0,0,0,0,0,0,1.8043604775628046,0.7258465440658445
274,Wilfried Zaha,Crystal Palace,6.896666666666667,6.6049999999999995,0.36986537079024595,5.0,0.3333333333333333,2.1666666666666665,79.83333333333333,1.0999999999999999,1.1666666666666667,0.0,0.13333333333333333,0.5666666666666667,6.896666666666667,1.1333333333333333,2.033333333333333,2.966666666666667,0.6333333333333333,2.966666666666667,3.6333333333333333,24.8,0.26666666666666666,0.3333333333333333,180.0,30.0,274,6,0,0,0,0,0,0,1,0,7.944233777227466,0.5378410179377299
275,Will Hughes,Crystal Palace,6.380000000000001,6.447,0.0,5.0,0.0,0.30000000000000004,83.5,1.4500000000000002,0.9,0.0,0.44999999999999996,0.44999999999999996,6.380000000000001,0.4,0.3,0.65,0.0,0.44999999999999996,0.65,21.85,0.25,0.8,185.0,28.0,275,5,0,0,0,0,0,1,0,0,-1.3584245148453988,0.9796635199784824
276,William Saliba,Arsenal,6.77,6.8069999999999995,0.07450331125827815,4.0,0.0,0.2,91.0,1.3,0.7,0.5,3.0,0.1,6.77,0.2,0.3,0.5,0.0,0.2,0.6,69.0,0.0,2.4,192.0,22.0,276,4,0,0,0,0,1,0,0,0,-2.663569777203639,-2.556092167830001
277,Willy Boly,Nottingham Forest,6.66,6.805,0.015957446808510637,1.6666666666666667,0.0,0.3333333333333333,80.46666666666667,1.8,0.6,0.5333333333333333,3.8000000000000003,0.5666666666666667,6.66,0.10000000000000002,0.19999999999999998,0.3666666666666667,0.13333333333333333,0.13333333333333333,0.3333333333333333,43.06666666666666,0.0,1.5666666666666667,195.0,32.0,277,4,0,0,0,0,1,0,0,0,-2.8181660700096653,-1.497813936787075
278,Wout Faes,Leicester,6.64,6.708999999999999,0.0,4.0,1.0,0.4,85.3,1.9,0.8,0.6,3.5,0.5,6.64,0.3,0.3,0.5,0.0,0.2,0.5,59.4,0.0,2.5,187.0,25.0,278,4,0,0,0,0,1,0,0,0,-2.811497267898665,-3.044558364384124
279,Yoane Wissa,Brentford,6.515,6.497,0.45539215686274515,1.0,0.0,1.0,70.65,0.4,0.4,0.0,0.30000000000000004,0.35,6.515,0.35,0.55,0.6499999999999999,0.35,0.44999999999999996,1.1,8.8,0.0,0.2,176.0,26.0,279,1,0,1,0,0,0,0,0,0,0.5152973648030218,3.4505464825820122
280,Youri Tielemans,Leicester,6.919999999999999,6.518000000000001,0.1617458610017363,4.333333333333333,0.0,1.3666666666666665,82.33333333333333,2.2666666666666666,1.0333333333333334,0.0,0.7666666666666667,1.5999999999999999,6.919999999999999,1.1333333333333333,0.9,1.0999999999999999,0.0,0.7666666666666666,1.2,55.9,0.4666666666666666,2.5,176.0,26.0,280,0,1,0,0,0,0,0,0,0,1.8833477953057094,-2.5324120535752446
281,Zanka,Brentford,6.4,6.457000000000001,0.08704061895551257,1.5,0.0,0.25,80.45,1.1,0.8500000000000001,0.1,1.9000000000000001,0.45,6.4,0.25,0.0,0.15000000000000002,0.05,0.25,0.1,28.700000000000003,0.15,1.2999999999999998,191.0,33.0,281,5,0,0,0,0,0,1,0,0,-2.613631352024913,1.0756794865815857
282,Álex Moreno,Aston Villa,6.71,6.74,0.0,3.0,0.0,0.7,79.4,1.2,0.9,0.3,1.6,1.2,6.71,1.2,1.2,0.6,0.0,0.8,2.0,30.5,0.8,0.5,179.0,29.0,282,2,0,0,1,0,0,0,0,0,1.226361685976287,-1.0631995700839454
283,Édouard Mendy,Chelsea,6.533333333333334,6.3180000000000005,0.0,2.0,0.0,0.0,80.73333333333333,0.0,0.0,0.0,0.6,0.03333333333333333,6.533333333333334,0.0,0.0,0.13333333333333333,0.0,0.0,0.03333333333333333,25.599999999999998,0.0,3.733333333333333,194.0,31.0,283,7,0,0,0,0,0,0,0,1,-3.86749779709846,2.1210506866864773
