,player_name,Current Team,overall_ratings,avg_rating_10_games,goals_per_90min,yels,reds,shoots_per_game,pass_success,tackles,fouls,offsides_won,clear,drb,blocks,key_pass,drb_won,fouls_given,offsides_given,dispossessed,turnover,total_pass,crosses,long_pass,Height,age,index,position,market_value,cluster,cluster 0,cluster 1,cluster 2,cluster 3,cluster 4,cluster 5,cluster 6,cluster 7,x,y,PCA 1,PCA 2
0,Aaron Hickey,Brentford,6.45,6.276,0.0,7.0,0.0,0.4,84.7,1.5,0.8,0.2,0.8,0.5,6.45,0.2,0.6,1.4,0.0,0.5,0.6,28.4,0.2,1.1,178,20,0,Left-Back,18.0,3,0,0,0,1,0,0,0,0,30,20,-1.1408363306915337,0.07147753429536277
1,Aaron Ramsdale,Arsenal,6.61,6.553,0.0,1.0,0.0,0.0,56.43333333,0.033333333,0.0,0.0,0.966666667,0.0,6.61,0.033333333,0.033333333,0.1,0.0,0.0,0.033333333,27.0,0.0,5.233333333,188,25,1,Goalkeeper,38.0,2,0,0,1,0,0,0,0,0,10,40,-3.9907774162588825,2.3277184337188097
2,Abdoulaye Doucouré,Everton,6.643333333,6.701,0.131501726,6.0,0.333333333,0.833333333,81.7,1.866666667,0.966666667,0.033333333,0.766666667,1.1,6.643333333,0.7,0.733333333,0.366666667,0.1,0.7,1.2,34.6,0.033333333,0.8,184,30,2,Central Midfield,12.0,5,0,0,0,0,0,1,0,0,40,40,0.5195227393452192,-0.7693970472453576
3,Adam Forshaw,Leeds,6.26,6.253,0.0,2.5,0.0,0.3,83.25,1.65,0.85,0.05,0.35,1.1,6.26,0.5,0.5,0.55,0.05,0.35,0.8,26.0,0.15,1.6,174,31,3,Central Midfield,1.8,3,0,0,0,1,0,0,0,0,40,40,-1.4006449837228574,1.1647152357793285
4,Adam Smith,Bournemouth,6.32,6.371,0.0,10.0,0.0,0.1,75.1,1.3,0.8,0.1,1.9,0.9,6.32,0.4,0.2,0.7,0.0,0.1,0.6,25.8,0.5,1.6,180,32,4,Right-Back,1.5,3,0,0,0,1,0,0,0,0,30,60,-2.0283898246817027,0.03762688970966604
5,Adama Traoré,Wolverhampton,6.836666667,6.262,0.09364933,2.0,0.0,0.966666667,76.0,0.533333333,0.8,0.0,0.266666667,0.2,6.836666667,1.033333333,3.2,1.533333333,0.3,1.366666667,2.366666667,15.16666667,0.566666667,0.4,178,27,5,Right Winger,12.0,6,0,0,0,0,0,0,1,0,90,60,4.070044275901884,1.5511039823308115
6,Ainsley Maitland-Niles,Southampton,6.473333333,6.441,0.0,1.666666667,0.0,0.3,78.93333333,1.5,0.6,0.133333333,1.233333333,0.8,6.473333333,0.333333333,0.8,0.533333333,0.066666667,0.933333333,1.4,25.9,0.2,1.066666667,177,25,6,Right Midfield,8.0,3,0,0,0,1,0,0,0,0,40,60,-0.6865325212842911,0.9347517043752016
7,Alexander Isak,Newcastle,7.08,7.143,0.625434329,3.0,0.0,2.3,77.2,0.8,0.9,0.0,0.3,0.8,7.08,0.8,1.4,0.7,0.2,1.1,1.8,16.1,0.0,0.7,192,23,7,Centre-Forward,50.0,7,0,0,0,0,0,0,0,1,100,40,4.197829087539501,0.2296688191540274
8,Alisson,Liverpool,6.843333333,6.897,0.01010101,0.666666667,0.0,0.0,84.5,0.066666667,0.0,0.0,1.2,0.066666667,6.843333333,0.0,0.066666667,0.133333333,0.0,0.0,0.0,32.03333333,0.0,3.966666667,193,30,8,Goalkeeper,45.0,2,0,0,1,0,0,0,0,0,10,40,-3.345957315442271,0.561127957264204
9,Allan Saint-Maximin,Newcastle,6.993333333,6.744,0.139312204,2.333333333,0.0,1.366666667,77.73333333,0.466666667,0.433333333,0.0,0.033333333,0.3,6.993333333,1.233333333,3.4,1.266666667,0.2,1.966666667,2.266666667,17.36666667,0.233333333,0.7,173,26,9,Left Winger,35.0,7,0,0,0,0,0,0,0,1,90,20,4.737578466847646,0.9075459937189122
10,Amadou Onana,Everton,6.69,6.73,0.037406484,9.0,0.0,1.0,84.2,2.2,1.3,0.0,1.2,0.4,6.69,0.6,0.5,1.5,0.1,0.5,1.4,29.4,0.0,1.2,192,21,10,Defensive Midfield,42.0,5,0,0,0,0,0,1,0,0,45,40,0.8175794186858931,-1.266000849779504
11,Andrew Robertson,Liverpool,6.963333333,6.659,0.044279138,3.333333333,0.333333333,0.5,84.6,1.166666667,0.633333333,0.4,1.633333333,0.633333333,6.963333333,1.7,0.533333333,0.3,0.166666667,0.333333333,0.933333333,63.63333333,1.6,1.9,178,29,11,Left-Back,48.0,4,0,0,0,0,1,0,0,0,30,20,0.24496157680870234,-3.000037009498337
12,André Ayew,Nottingham Forest,6.08,6.097,0.0,1.0,0.0,0.3,72.9,0.4,0.3,0.0,0.6,0.2,6.08,0.1,0.1,0.7,0.1,0.3,0.3,5.8,0.0,0.0,175,33,12,Left Winger,2.2,3,0,0,0,1,0,0,0,0,90,20,-2.7606256198763326,4.328218692432572
13,Anthony Gordon,Newcastle,6.5,6.162,0.134558344,3.666666667,0.0,1.133333333,78.26666667,1.466666667,0.833333333,0.033333333,0.266666667,0.9,6.5,0.6,0.766666667,1.066666667,0.166666667,0.933333333,1.733333333,14.93333333,0.333333333,0.233333333,183,22,13,Left Winger,40.0,6,0,0,0,0,0,0,1,0,90,20,1.3068585933430523,1.5263593089078473
14,Antonee Robinson,Fulham,6.795,6.725,0.0,6.0,0.5,0.25,75.95,1.65,0.8,0.25,2.05,0.6,6.795,0.8,1.45,0.5,0.05,0.7,1.35,39.65,0.95,1.75,183,25,14,Left-Back,12.0,5,0,0,0,0,0,1,0,0,30,20,0.2616604770201785,-1.9576210899620201
15,Armando Broja,Chelsea,6.59,6.222,0.272589601,2.0,0.0,1.4,61.4,0.4,0.9,0.0,0.3,0.2,6.59,0.3,1.0,0.8,0.4,1.6,2.1,12.4,0.0,0.0,191,21,15,Centre-Forward,30.0,1,0,1,0,0,0,0,0,0,100,40,2.182165890571786,3.5252330223534223
16,Armel Bella-Kotchap,Southampton,6.71,6.712,0.0,4.0,0.0,0.6,80.3,1.5,0.4,0.3,4.5,0.2,6.71,0.3,0.2,1.4,0.0,0.3,0.4,38.6,0.0,2.0,190,21,16,Centre-Back,20.0,0,1,0,0,0,0,0,0,0,30,40,-2.204914017388553,-1.3984281395561982
17,Ashley Young,Aston Villa,6.505,6.53,0.022069642,4.5,0.0,0.45,78.75,1.25,0.75,0.2,1.55,0.3,6.505,0.5,0.35,1.2,0.0,0.15,0.55,27.45,0.3,1.4,175,37,17,Right-Back,1.0,3,0,0,0,1,0,0,0,0,30,60,-1.4957111704522146,0.16912812751009657
18,Ayoze Pérez,Real Betis,6.5,6.905,0.180146388,0.666666667,0.333333333,1.0,77.73333333,1.0,0.833333333,0.033333333,0.3,1.233333333,6.5,1.033333333,0.9,0.966666667,0.1,1.1,1.366666667,16.16666667,0.233333333,0.266666667,178,29,18,,,6,0,0,0,0,0,0,1,0,0,0,1.6899110249358522,1.080019642170627
19,Ben Chilwell,Chelsea,7.013333333,6.528,0.248273542,2.0,0.0,1.2,82.76666667,1.2,0.966666667,0.133333333,1.566666667,0.533333333,7.013333333,1.133333333,0.433333333,1.533333333,0.233333333,0.633333333,1.433333333,42.0,1.0,1.1,178,26,19,Left-Back,35.0,4,0,0,0,0,1,0,0,0,30,20,2.1412623204691235,-1.2743707592355793
20,Ben Godfrey,Everton,6.536666667,6.33,0.0,4.0,0.0,0.6,75.9,1.766666667,0.666666667,0.233333333,3.3,0.866666667,6.536666667,0.266666667,0.3,0.466666667,0.066666667,0.2,0.933333333,29.13333333,0.133333333,0.933333333,183,25,20,Centre-Back,15.0,3,0,0,0,1,0,0,0,0,30,40,-1.8804139725712203,-0.22979331661168673
21,Ben Mee,Brentford,6.946666667,6.872,0.099468856,2.666666667,0.0,0.766666667,72.8,1.133333333,0.433333333,0.5,4.166666667,0.4,6.946666667,0.2,0.2,0.433333333,0.033333333,0.033333333,0.333333333,39.46666667,0.0,3.6,180,33,21,Centre-Back,1.8,0,1,0,0,0,0,0,0,0,30,40,-2.5757186253177777,-1.8927577143568113
22,Ben White,Arsenal,6.72,6.682,0.02014775,3.666666667,0.333333333,0.333333333,84.73333333,1.466666667,0.7,0.433333333,2.2,0.7,6.72,0.433333333,0.4,0.633333333,0.0,0.266666667,0.633333333,52.23333333,0.133333333,2.233333333,186,25,22,Right-Back,50.0,0,1,0,0,0,0,0,0,0,30,60,-1.9074126177597173,-2.051970334018831
23,Benoît Badiashile,Chelsea,6.91,6.808,0.099557522,2.0,0.0,0.5,89.7,1.3,0.8,0.2,3.0,0.5,6.91,0.3,0.1,0.5,0.0,0.3,0.2,77.7,0.0,3.5,194,22,23,Centre-Back,40.0,0,1,0,0,0,0,0,0,0,30,40,-2.215338148442266,-2.7988444558727825
24,Bernd Leno,Fulham,6.64,6.803,0.0,1.0,0.333333333,0.0,71.8,0.1,0.033333333,0.0,0.9,0.033333333,6.64,0.0,0.0,0.066666667,0.0,0.0,0.0,29.0,0.0,4.366666667,189,31,24,Goalkeeper,10.0,2,0,0,1,0,0,0,0,0,10,40,-3.762883318896832,1.4482189362454732
25,Bobby De Cordova-Reid,Fulham,6.49,6.091,0.166795157,7.5,0.0,0.95,74.95,1.05,1.05,0.1,0.85,0.55,6.49,0.45,0.65,0.6,0.2,0.8,1.5,22.35,0.3,0.7,170,30,25,Attacking Midfield,7.0,1,0,1,0,0,0,0,0,0,65,40,0.42004465402626995,1.2031975323632604
26,Boubacar Kamara,Aston Villa,6.57,6.476,0.0,4.0,0.0,0.2,84.6,2.4,1.3,0.0,1.0,1.2,6.57,0.3,0.6,1.2,0.0,0.6,0.8,39.5,0.0,2.0,184,23,26,Defensive Midfield,25.0,5,0,0,0,0,0,1,0,0,45,40,-0.4860646249363229,-1.0815956141882186
27,Brenden Aaronson,Leeds,6.43,6.388,0.038249044,2.0,0.0,1.2,79.3,1.3,0.5,0.0,0.2,0.8,6.43,1.3,1.0,1.6,0.2,2.3,2.0,20.2,0.5,0.2,178,22,27,Attacking Midfield,30.0,6,0,0,0,0,0,0,1,0,65,40,2.8838314736895274,1.7761251629921844
28,Brennan Johnson,Nottingham Forest,6.5,6.403,0.252542967,6.0,0.0,1.5,62.6,0.9,1.0,0.0,0.1,0.5,6.5,0.8,0.9,0.6,0.5,0.7,2.0,11.6,0.3,0.1,179,22,28,Attacking Midfield,30.0,1,0,1,0,0,0,0,0,0,65,40,2.2044937659367014,2.5516746686735297
29,Bruno Guimarães,Newcastle,7.13,7.275,0.285654477,5.5,0.0,1.15,85.1,2.5,1.1,0.0,0.65,0.95,7.13,1.0,1.4,2.3,0.1,1.8,1.4,40.6,0.2,2.95,182,25,29,Defensive Midfield,60.0,7,0,0,0,0,0,0,0,1,45,40,4.112323041747874,-3.030152780044299
30,Bryan Mbeumo,Brentford,6.865,7.354,0.204233673,4.5,0.0,2.05,71.3,0.75,0.65,0.0,0.4,0.65,6.865,1.15,1.15,0.85,0.25,1.5,2.2,21.05,0.8,0.75,173,23,30,Right Winger,28.0,7,0,0,0,0,0,0,0,1,90,60,3.839000932949708,0.1861650247666307
31,Bukayo Saka,Arsenal,7.103333333,7.162,0.293096786,4.333333333,0.0,2.266666667,80.73333333,1.166666667,1.033333333,0.033333333,0.533333333,0.733333333,7.103333333,1.666666667,1.366666667,1.766666667,0.366666667,1.333333333,2.2,30.43333333,0.933333333,0.566666667,178,21,31,Right Winger,110.0,7,0,0,0,0,0,0,0,1,90,60,5.612401564206997,-1.391855421654406
32,Callum Wilson,Newcastle,6.786666667,7.369,0.634011177,3.333333333,0.0,2.066666667,68.5,0.433333333,1.233333333,0.0,0.4,0.233333333,6.786666667,0.7,0.666666667,1.266666667,0.733333333,1.366666667,2.833333333,9.766666667,0.033333333,0.1,180,31,32,Centre-Forward,18.0,7,0,0,0,0,0,0,0,1,100,40,5.097892970372085,2.1546072280261193
33,Calum Chambers,Aston Villa,6.563333333,6.106,0.036188179,1.0,0.0,0.4,82.1,0.933333333,0.766666667,0.133333333,2.633333333,0.266666667,6.563333333,0.466666667,0.133333333,0.166666667,0.0,0.2,0.366666667,35.0,0.266666667,1.6,182,28,33,Centre-Back,8.0,3,0,0,0,1,0,0,0,0,30,40,-2.584785544108521,0.5747310951614384
34,Carlos Alcaraz,Southampton,6.43,6.373,0.380952381,3.0,0.0,1.4,77.5,0.5,0.9,0.0,0.5,0.8,6.43,0.2,0.6,0.8,0.1,1.3,1.6,15.2,0.0,0.2,176,20,34,Central Midfield,12.0,1,0,1,0,0,0,0,0,0,40,40,1.2409833574320734,2.5150560523540877
35,Carlos Vinícius,Fulham,6.355,6.595,0.35310278,2.5,0.0,0.8,58.8,0.2,1.0,0.0,0.45,0.05,6.355,0.25,0.25,0.4,0.2,0.85,1.8,5.85,0.0,0.05,190,28,35,Centre-Forward,5.0,1,0,1,0,0,0,0,0,0,100,40,0.23438236648014563,3.950708944380899
36,Cheikhou Kouyaté,Nottingham Forest,6.566666667,6.362,0.044408932,3.333333333,0.0,0.266666667,78.1,1.633333333,1.066666667,0.133333333,1.933333333,0.5,6.566666667,0.266666667,0.4,0.566666667,0.033333333,0.333333333,0.8,25.66666667,0.0,1.4,189,33,36,Defensive Midfield,3.0,3,0,0,0,1,0,0,0,0,45,40,-1.556234918505363,0.22445101804971165
37,Chris Mepham,Bournemouth,6.58,6.905,0.0,7.0,0.0,0.3,83.7,1.7,0.6,0.5,5.6,0.4,6.58,0.2,0.1,0.3,0.0,0.1,0.2,39.3,0.0,1.8,193,25,37,Centre-Back,6.0,0,1,0,0,0,0,0,0,0,30,40,-3.4885819681697963,-2.3520608438248787
38,Chris Richards,Crystal Palace,6.4,6.509,0.0,0.0,0.0,0.4,84.1,1.0,0.2,0.1,3.3,0.2,6.4,0.1,0.0,0.1,0.1,0.2,0.3,21.7,0.0,1.2,188,23,38,Centre-Back,10.0,3,0,0,0,1,0,0,0,0,30,40,-3.321467169669206,1.5490032828815807
39,Christian Nørgaard,Brentford,6.95,6.723,0.069541443,7.0,0.0,0.85,78.1,2.75,1.6,0.05,1.7,1.4,6.95,0.65,0.45,0.9,0.0,0.6,0.65,41.8,0.1,1.75,187,29,39,,,5,0,0,0,0,0,1,0,0,0,0,0.6679363116460527,-3.0757440354585297
40,Christian Pulisic,Chelsea,6.563333333,6.206,0.245959588,1.666666667,0.0,1.233333333,82.36666667,0.566666667,0.533333333,0.0,0.3,0.4,6.563333333,0.7,1.166666667,1.1,0.1,0.933333333,1.966666667,18.76666667,0.133333333,0.333333333,179,24,40,Right Winger,32.0,6,0,0,0,0,0,0,1,0,90,60,1.4806977721023165,2.2404420869774144
41,Ché Adams,Southampton,6.693333333,6.386,0.278799669,0.666666667,0.0,1.6,67.86666667,0.566666667,1.066666667,0.066666667,0.6,0.333333333,6.693333333,0.933333333,0.7,1.266666667,0.4,1.1,2.266666667,16.5,0.033333333,0.633333333,175,26,41,Centre-Forward,22.0,1,0,1,0,0,0,0,0,0,100,40,2.674563259786114,2.295800631888854
42,Clément Lenglet,Tottenham,6.51,6.716,0.0,4.0,0.0,0.5,87.7,1.4,0.8,0.4,2.2,0.7,6.51,0.2,0.2,0.6,0.0,0.2,0.5,55.9,0.2,3.0,186,27,42,Centre-Back,12.0,0,1,0,0,0,0,0,0,0,30,40,-2.5262824834228796,-1.6302097695679316
43,Cody Gakpo,Liverpool,7.03,7.164,0.377094972,0.0,0.0,1.8,78.7,1.1,1.3,0.0,0.1,1.1,7.03,1.1,1.1,1.7,0.4,1.8,2.0,17.8,0.1,0.4,193,24,43,Left Winger,60.0,7,0,0,0,0,0,0,0,1,90,20,5.213010067436229,0.06523363233187715
44,Conor Gallagher,Chelsea,6.753333333,6.489,0.166092419,10.0,0.333333333,1.1,82.3,2.0,1.433333333,0.0,0.666666667,1.466666667,6.753333333,0.8,1.0,1.666666667,0.066666667,1.233333333,1.666666667,27.7,0.633333333,1.133333333,182,23,44,Central Midfield,32.0,5,0,0,0,0,0,1,0,0,40,40,2.9474000038191654,-1.8553407948321439
45,Craig Dawson,Wolverhampton,6.6025,6.475,0.067265215,3.25,0.5,0.7,81.225,0.8,0.775,0.375,3.925,0.275,6.6025,0.1,0.075,0.475,0.025,0.175,0.275,41.1,0.0,3.5,188,33,45,Centre-Back,2.5,0,1,0,0,0,0,0,0,0,30,40,-3.0719279804461173,-0.9792270961520291
46,Cristian Romero,Tottenham,6.86,6.878,0.024377031,8.5,0.5,0.35,87.2,2.65,1.45,0.2,3.45,0.55,6.86,0.3,0.45,0.55,0.05,0.3,0.65,59.25,0.0,2.8,185,25,46,Centre-Back,60.0,5,0,0,0,0,0,1,0,0,30,40,-1.2982067416852487,-4.105248039169299
47,Crysencio Summerville,Leeds,6.46,6.359,0.253878702,4.0,0.0,1.0,77.9,1.1,0.8,0.0,0.3,0.4,6.46,0.6,0.9,1.5,0.3,1.3,1.6,14.0,0.1,0.3,174,21,47,Right Winger,12.0,1,0,1,0,0,0,0,0,0,90,60,1.8624969762639694,2.2080402923364906
48,Curtis Jones,Liverpool,6.716666667,7.087,0.152070082,1.333333333,0.0,0.966666667,91.13333333,1.1,0.766666667,0.0,0.366666667,0.6,6.716666667,0.633333333,1.066666667,0.9,0.066666667,1.333333333,1.1,38.63333333,0.066666667,0.9,185,22,48,Central Midfield,17.0,6,0,0,0,0,0,0,1,0,40,40,1.291495140246439,-0.1619109694883134
49,César Azpilicueta,Chelsea,6.75,6.239,0.028150209,3.666666667,0.333333333,0.366666667,85.4,1.8,1.033333333,0.1,2.166666667,0.633333333,6.75,0.7,0.366666667,0.333333333,0.133333333,0.266666667,0.633333333,55.66666667,0.266666667,1.233333333,178,33,49,Right-Back,8.0,5,0,0,0,0,0,1,0,0,30,60,-1.189379600855017,-1.5302874317502966
50,Dan Burn,Newcastle,6.83,6.795,0.040172189,4.75,0.0,0.6,78.575,1.55,1.025,0.25,3.775,0.725,6.83,0.325,0.175,0.175,0.15,0.2,0.675,41.2,0.1,1.475,198,31,50,Left-Back,12.0,0,1,0,0,0,0,0,0,0,30,20,-1.5288488055360645,-1.8693222132051626
51,Dango Ouattara,Bournemouth,6.78,6.693,0.077854671,1.0,0.0,1.4,65.2,1.6,0.3,0.1,1.6,0.9,6.78,1.0,1.7,0.8,0.4,0.8,2.1,15.3,0.6,0.6,177,21,51,Right Winger,20.0,6,0,0,0,0,0,0,1,0,90,60,2.442209249548949,0.8891513182215078
52,Daniel Iversen,Leicester,6.26,6.29,0.0,0.0,0.0,0.0,48.3,0.0,0.0,0.0,0.8,0.0,6.26,0.0,0.0,0.0,0.0,0.0,0.0,27.1,0.0,4.0,193,25,52,Goalkeeper,2.0,2,0,0,1,0,0,0,0,0,10,40,-4.552321495400873,3.9729411601432223
53,Daniel Podence,Wolverhampton,6.653333333,6.381,0.195503029,3.333333333,0.0,1.3,74.1,0.666666667,0.566666667,0.0,0.1,0.666666667,6.653333333,1.133333333,1.233333333,0.933333333,0.133333333,1.066666667,1.433333333,21.9,0.433333333,1.2,165,27,53,Left Winger,20.0,6,0,0,0,0,0,0,1,0,90,20,1.8550096040727369,1.4073436900326686
54,Danilo,Nottingham Forest,6.71,6.776,0.274669379,1.0,0.0,1.2,64.3,1.4,0.3,0.2,1.4,1.5,6.71,0.7,1.1,0.2,0.2,0.6,1.5,17.5,0.0,1.1,176,22,54,Defensive Midfield,25.0,6,0,0,0,0,0,0,1,0,45,40,0.9074146752266163,0.8451707105999754
55,Danny Ward,Leicester,6.46,6.636,0.0,0.0,0.0,0.0,70.5,0.0,0.0,0.0,0.7,0.1,6.46,0.0,0.0,0.2,0.0,0.0,0.0,30.2,0.0,4.6,191,29,55,Goalkeeper,8.0,2,0,0,1,0,0,0,0,0,10,40,-4.024237246130139,2.341757320848664
56,Darwin Núñez,Liverpool,6.79,6.388,0.476190476,1.0,1.0,2.9,67.1,0.4,0.9,0.0,0.4,0.4,6.79,1.0,0.6,0.6,0.6,0.9,1.4,12.8,0.0,0.6,187,23,56,Centre-Forward,70.0,1,0,1,0,0,0,0,0,0,100,40,3.231696715325657,2.2881776750227116
57,David Raya,Brentford,6.885,6.901,0.0,1.0,0.0,0.0,62.6,0.0,0.0,0.0,0.6,0.05,6.885,0.05,0.0,0.15,0.0,0.0,0.05,39.4,0.0,10.75,183,27,57,Goalkeeper,25.0,2,0,0,1,0,0,0,0,0,10,40,-4.110736352526723,0.3884498229035839
58,Dean Henderson,Nottingham Forest,6.61,6.765,0.0,2.5,0.0,0.0,62.1,0.05,0.05,0.0,0.8,0.05,6.61,0.0,0.0,0.05,0.0,0.0,0.05,25.5,0.0,4.3,188,26,58,Goalkeeper,22.0,2,0,0,1,0,0,0,0,0,10,40,-3.741667222480392,1.958173723518109
59,Dejan Kulusevski,Tottenham,6.98,6.644,0.222316456,2.5,0.0,1.45,84.3,1.2,1.15,0.0,0.15,0.95,6.98,1.5,1.55,0.8,0.15,1.35,2.35,24.0,0.5,0.3,186,23,59,Right Winger,55.0,6,0,0,0,0,0,0,1,0,90,60,4.0747522012493125,-0.43519231566621874
60,Dele Alli,Besiktas,6.426666667,6.459,0.045592705,1.333333333,0.0,0.5,77.9,1.066666667,0.9,0.0,0.8,0.8,6.426666667,0.466666667,0.8,0.833333333,0.166666667,1.166666667,1.2,19.1,0.1,0.4,188,27,60,,,3,0,0,0,1,0,0,0,0,0,0,0.2748335485125078,1.8040015646120005
61,Demarai Gray,Everton,6.69,6.617,0.169890069,3.0,0.0,1.8,81.35,0.95,0.55,0.0,0.45,0.4,6.69,1.2,1.3,1.2,0.25,1.55,2.35,19.4,1.05,0.8,180,26,61,Left Winger,20.0,6,0,0,0,0,0,0,1,0,90,20,3.514959362284212,1.0060510075764155
62,Diego Costa,Wolverhampton,6.24,6.332,0.072115385,5.0,1.0,1.2,73.5,0.1,1.3,0.0,0.7,0.3,6.24,0.5,0.2,0.4,0.7,1.1,1.0,9.3,0.0,0.0,188,34,62,Centre-Forward,3.5,1,0,1,0,0,0,0,0,0,100,40,0.5707312235415692,3.0945971167713178
63,Diego Llorente,Roma,6.65,6.567,0.063271526,3.0,0.0,0.566666667,82.7,1.933333333,0.866666667,0.533333333,2.733333333,0.633333333,6.65,0.133333333,0.333333333,0.566666667,0.0,0.233333333,0.733333333,49.93333333,0.0,2.9,186,29,63,,,0,1,0,0,0,0,0,0,0,0,0,-2.297317696193508,-1.875893837150503
64,Diogo Jota,Liverpool,6.88,6.804,0.576036892,2.333333333,0.0,2.166666667,74.93333333,0.9,1.133333333,0.0,0.266666667,1.266666667,6.88,0.833333333,0.866666667,0.966666667,0.1,0.966666667,1.8,20.16666667,0.1,0.266666667,178,26,64,Left Winger,55.0,7,0,0,0,0,0,0,0,1,90,20,3.613569610242204,0.503898470144143
65,Dominic Solanke,Bournemouth,6.82,7.09,0.194035214,1.0,0.0,2.3,69.8,0.5,1.2,0.1,1.3,0.5,6.82,0.7,1.4,1.6,0.3,2.3,4.0,15.5,0.0,0.3,187,25,65,Centre-Forward,18.0,7,0,0,0,0,0,0,0,1,100,40,5.210396664727943,1.2831503199343222
66,Donny van de Beek,Manchester United,6.41,6.164,0.180353847,1.0,0.0,0.4,85.4,1.45,0.65,0.0,0.45,0.7,6.41,0.25,0.4,0.2,0.0,0.65,0.65,24.5,0.0,0.3,184,26,66,Central Midfield,17.0,3,0,0,0,1,0,0,0,0,40,40,-1.338580200252335,1.8005601431965417
67,Douglas Luiz,Aston Villa,6.786666667,7.108,0.074819991,7.0,0.666666667,0.8,86.4,1.733333333,1.366666667,0.033333333,0.8,1.2,6.786666667,0.966666667,0.7,1.266666667,0.033333333,0.633333333,1.1,43.93333333,0.433333333,2.366666667,175,25,67,Central Midfield,35.0,5,0,0,0,0,0,1,0,0,40,40,1.3384911929030934,-2.8239655171945035
68,Dwight McNeil,Everton,6.943333333,7.484,0.106602287,2.333333333,0.0,1.133333333,77.8,1.733333333,0.433333333,0.0,0.666666667,1.066666667,6.943333333,1.266666667,1.9,0.866666667,0.033333333,1.433333333,1.733333333,25.3,1.266666667,1.433333333,183,23,68,Left Winger,18.0,4,0,0,0,0,1,0,0,0,90,20,3.3773911635169305,-1.4163999466059956
69,Eberechi Eze,Crystal Palace,6.783333333,7.658,0.213997673,2.333333333,0.0,1.233333333,82.86666667,0.9,0.533333333,0.0,0.166666667,0.5,6.783333333,1.2,1.633333333,1.5,0.033333333,1.1,1.666666667,27.03333333,0.633333333,0.8,178,24,69,Attacking Midfield,30.0,6,0,0,0,0,0,0,1,0,65,40,3.0671185645905052,-0.360242242004904
