,player_name,Current Team,overall_ratings,avg_rating_10_games,goals_per_90min,yels,reds,shoots_per_game,pass_success,tackles,fouls,offsides_won,clear,drb,blocks,key_pass,drb_won,fouls_given,offsides_given,dispossessed,turnover,total_pass,crosses,long_pass,Height,age,index,position,market_value,cluster,cluster 0,cluster 1,cluster 2,cluster 3,cluster 4,cluster 5,cluster 6,cluster 7,x,y,PCA 1,PCA 2
70,Eddie Nketiah,Arsenal,6.463333333,6.305,0.439390845,2.0,0.0,1.166666667,80.6,0.333333333,0.8,0.0,0.233333333,0.133333333,6.463333333,0.466666667,0.533333333,0.733333333,0.166666667,0.5,1.0,8.2,0.033333333,0.033333333,175,24,70,Centre-Forward,25.0,1,0,1,0,0,0,0,0,0,100,40,0.45442516553590667,3.0695642359027007
71,Ederson,Manchester City,6.58,6.82,0.0,3.0,0.0,0.0,84.86666667,0.1,0.0,0.0,0.566666667,0.033333333,6.58,0.0,0.0,0.1,0.0,0.0,0.033333333,27.96666667,0.0,4.5,188,29,71,Goalkeeper,45.0,2,0,0,1,0,0,0,0,0,10,40,-3.7121656447468743,1.2227987677331769
72,Elliot Anderson,Newcastle,6.26,6.33,0.0,0.0,0.0,0.5,77.0,0.5,0.3,0.0,0.0,0.3,6.26,0.4,0.4,0.4,0.0,0.4,0.4,7.7,0.1,0.1,179,20,72,Attacking Midfield,3.5,3,0,0,0,1,0,0,0,0,65,40,-2.021228795011648,3.5012135433478
73,Emerson Royal,Tottenham,6.805,6.748,0.074286886,3.5,0.5,0.6,82.7,2.15,0.85,0.1,2.35,0.75,6.805,0.65,0.55,1.35,0.05,0.7,0.85,34.45,0.4,0.95,181,24,73,Right-Back,25.0,5,0,0,0,0,0,1,0,0,30,60,0.29753717539893487,-1.7475947516863382
74,Emiliano Buendía,Aston Villa,6.73,6.766,0.188309164,0.5,0.0,1.3,80.05,1.25,0.85,0.0,0.35,1.15,6.73,1.25,0.9,1.25,0.05,1.4,1.45,25.5,0.05,1.0,172,26,74,Right Winger,28.0,6,0,0,0,0,0,0,1,0,90,60,2.3742823031412197,0.3037297920421574
75,Emiliano Martínez,Aston Villa,6.836666667,7.088,0.0,4.0,0.0,0.0,68.4,0.033333333,0.0,0.0,0.5,0.066666667,6.836666667,0.066666667,0.0,0.2,0.0,0.0,0.033333333,30.13333333,0.0,6.166666667,195,30,75,Goalkeeper,28.0,2,0,0,1,0,0,0,0,0,10,40,-3.3820061448502954,0.5300969541653717
76,Emmanuel Dennis,Nottingham Forest,6.66,6.566,0.302802937,5.0,0.5,1.45,69.65,1.2,1.25,0.0,0.3,0.8,6.66,0.7,1.55,1.4,0.3,1.6,2.45,13.2,0.15,0.25,175,25,76,Centre-Forward,10.0,7,0,0,0,0,0,0,0,1,100,40,3.91061815808586,1.1476217336808316
77,Enzo Fernández,Chelsea,6.8,6.506,0.0,3.0,0.0,1.0,89.1,2.6,0.6,0.1,0.6,1.9,6.8,1.1,0.9,1.2,0.1,0.7,1.4,78.1,0.1,7.2,178,22,77,Defensive Midfield,85.0,5,0,0,0,0,0,1,0,0,45,40,0.45571155566738547,-3.4045236081544856
78,Ethan Pinnock,Brentford,7.01,7.083,0.05116178,0.5,0.0,0.45,77.6,1.65,0.25,0.65,5.9,0.3,7.01,0.3,0.2,0.35,0.0,0.2,0.3,40.3,0.1,1.8,187,30,78,Centre-Back,12.0,0,1,0,0,0,0,0,0,0,30,40,-2.8770064345609883,-2.774210167792529
79,Ezri Konsa,Aston Villa,6.586666667,6.741,0.042965159,4.333333333,0.666666667,0.433333333,86.66666667,0.9,0.466666667,0.533333333,3.433333333,0.133333333,6.586666667,0.133333333,0.166666667,1.466666667,0.0,0.166666667,0.4,40.0,0.033333333,1.566666667,183,25,79,Centre-Back,22.0,0,1,0,0,0,0,0,0,0,30,40,-2.5386921238370386,-1.4130004377236838
80,Fabian Schär,Newcastle,6.713333333,6.994,0.06144113,5.0,0.333333333,1.033333333,74.8,0.866666667,0.9,0.366666667,3.433333333,0.466666667,6.713333333,0.3,0.233333333,0.666666667,0.133333333,0.233333333,0.433333333,40.7,0.033333333,4.333333333,186,31,80,Centre-Back,10.0,0,1,0,0,0,0,0,0,0,30,40,-1.8313912130838925,-1.6709585618946947
81,Fabinho,Liverpool,6.843333333,6.907,0.064766839,8.0,0.0,0.5,88.8,1.8,1.3,0.233333333,1.366666667,1.2,6.843333333,0.4,0.266666667,0.866666667,0.0,0.3,0.633333333,58.0,0.0,2.5,188,29,81,Defensive Midfield,45.0,5,0,0,0,0,0,1,0,0,45,40,-0.6619018943231135,-3.3081312796446714
82,Facundo Buonanotte,Brighton,6.32,6.372,0.189473684,1.0,0.0,0.9,82.5,0.2,0.7,0.0,0.2,1.6,6.32,0.5,0.6,0.5,0.3,0.2,0.8,14.8,0.3,0.8,174,18,82,Attacking Midfield,9.0,3,0,0,0,1,0,0,0,0,65,40,-0.030069168248877162,2.4357290399032903
83,Felipe,Nottingham Forest,7.06,6.984,0.0,4.0,0.0,0.8,73.0,2.6,0.9,0.3,5.6,1.1,7.06,0.4,0.9,0.7,0.3,0.3,0.8,34.8,0.0,1.8,190,34,83,Centre-Back,3.0,0,1,0,0,0,0,0,0,0,30,40,-0.2828222774854695,-3.2371437927784497
84,Fraser Forster,Tottenham,6.636666667,6.566,0.0,0.666666667,0.0,0.0,59.13333333,0.066666667,0.033333333,0.0,1.533333333,0.066666667,6.636666667,0.0,0.0,0.266666667,0.0,0.0,0.033333333,26.26666667,0.0,4.766666667,201,35,84,Goalkeeper,1.5,2,0,0,1,0,0,0,0,0,10,40,-3.8824231253812864,2.0737683365062187
85,Fábio Vieira,Arsenal,6.32,6.439,0.185185185,0.0,0.0,0.7,84.2,0.3,0.1,0.0,0.1,0.1,6.32,0.6,0.3,0.2,0.0,0.4,0.6,12.4,0.2,0.2,170,23,85,Attacking Midfield,27.0,3,0,0,0,1,0,0,0,0,65,40,-1.5932756390619438,3.2992622448519255
86,Gabriel Jesus,Arsenal,7.216666667,7.074,0.409861037,3.0,0.0,2.4,83.56666667,0.8,1.2,0.0,0.266666667,0.633333333,7.216666667,1.233333333,1.7,1.566666667,0.533333333,1.633333333,2.633333333,25.66666667,0.066666667,0.466666667,175,26,86,Centre-Forward,75.0,7,0,0,0,0,0,0,0,1,100,40,6.276614155597488,-0.4728587080731058
87,Gabriel Magalhães,Arsenal,6.773333333,6.709,0.106037125,4.333333333,0.666666667,0.8,88.26666667,1.266666667,0.766666667,0.6,3.166666667,0.266666667,6.773333333,0.166666667,0.133333333,1.066666667,0.0,0.166666667,0.4,62.93333333,0.0,2.333333333,190,25,87,Centre-Back,50.0,0,1,0,0,0,0,0,0,0,30,40,-2.247033183681449,-2.8970508618900697
88,Gabriel Martinelli,Arsenal,6.923333333,7.302,0.358874473,1.333333333,0.333333333,1.8,80.66666667,0.766666667,0.833333333,0.0,0.3,0.5,6.923333333,1.133333333,1.4,0.666666667,0.2,1.1,1.966666667,18.5,0.433333333,0.566666667,178,21,88,Left Winger,70.0,7,0,0,0,0,0,0,0,1,90,20,3.569122706355936,0.19161927583470073
89,Gavin Bazunu,Southampton,6.44,6.328,0.0,0.0,0.0,0.0,55.9,0.0,0.0,0.0,1.2,0.0,6.44,0.0,0.0,0.1,0.0,0.0,0.0,32.1,0.0,7.3,189,21,89,Goalkeeper,18.0,2,0,0,1,0,0,0,0,0,10,40,-4.706259331447349,2.708033152963205
90,Gonçalo Guedes,Benfica,6.38,6.431,0.126760563,1.0,0.0,1.5,75.0,0.6,0.8,0.0,0.2,0.2,6.38,0.7,0.4,1.8,0.4,0.5,1.3,13.2,0.5,0.6,179,26,90,,,1,0,1,0,0,0,0,0,0,0,0,1.211232851342207,2.848155025635395
91,Granit Xhaka,Arsenal,6.78,7.094,0.075977352,7.333333333,0.666666667,0.9,87.8,1.233333333,1.033333333,0.066666667,1.1,0.833333333,6.78,1.0,0.466666667,1.0,0.066666667,0.666666667,0.8,56.9,0.166666667,2.7,186,30,91,Central Midfield,28.0,5,0,0,0,0,0,1,0,0,40,40,0.4195795618727225,-2.6577188675062557
92,Hakim Ziyech,Chelsea,6.693333333,6.364,0.141963631,2.333333333,0.0,1.566666667,77.9,0.833333333,0.833333333,0.033333333,0.2,0.666666667,6.693333333,1.2,0.933333333,0.933333333,0.2,0.8,1.333333333,24.7,0.666666667,0.966666667,180,30,92,Right Winger,18.0,6,0,0,0,0,0,0,1,0,90,60,1.8900631523942302,0.8945464222431709
93,Harrison Reed,Fulham,6.585,6.56,0.047235829,5.0,0.0,0.5,82.9,1.6,1.2,0.0,0.8,1.15,6.585,0.8,0.4,0.7,0.05,0.5,0.9,40.4,0.3,1.35,181,28,93,Central Midfield,15.0,5,0,0,0,0,0,1,0,0,40,40,-0.09393745408865142,-0.7653912801316155
94,Harry Kane,Tottenham,7.57,7.41,0.634479565,4.0,0.0,3.633333333,70.7,0.466666667,0.866666667,0.066666667,0.866666667,0.4,7.57,1.433333333,1.333333333,1.566666667,0.4,1.566666667,2.1,23.83333333,0.2,1.866666667,188,29,94,Centre-Forward,90.0,7,0,0,0,0,0,0,0,1,100,40,6.78763857677462,-1.3158252225945486
95,Harry Souttar,Leicester,6.64,6.647,0.0,2.0,0.0,0.7,81.4,1.3,0.4,0.3,3.8,0.9,6.64,0.3,0.3,0.4,0.1,0.0,0.3,45.7,0.0,1.8,198,24,95,Centre-Back,15.0,0,1,0,0,0,0,0,0,0,30,40,-2.5439931042966135,-1.0683849360909718
96,Harry Wilson,Fulham,6.45,6.913,0.174249758,1.0,0.0,0.6,80.2,0.7,0.4,0.0,0.4,0.4,6.45,0.4,0.4,1.1,0.1,0.5,0.7,12.8,0.1,0.7,173,26,96,Right Winger,13.0,3,0,0,0,1,0,0,0,0,90,60,-0.49292556454793396,2.099987589586633
97,Harvey Barnes,Leicester,6.8,6.657,0.360773188,1.666666667,0.0,2.133333333,74.83333333,0.866666667,0.8,0.0,0.3,0.666666667,6.8,0.8,1.133333333,1.0,0.166666667,1.233333333,2.1,22.43333333,0.166666667,0.433333333,174,25,97,Left Winger,32.0,6,0,0,0,0,0,0,1,0,90,20,3.188452079347751,1.2164087147604215
98,Harvey Elliott,Liverpool,6.545,6.552,0.028445006,0.5,0.0,1.35,83.45,0.65,0.4,0.0,0.25,0.9,6.545,1.1,0.45,0.9,0.05,0.35,1.05,35.15,0.35,1.0,170,20,98,Attacking Midfield,35.0,3,0,0,0,1,0,0,0,0,65,40,0.09404123472751441,0.9543125268387537
99,Hugo Bueno,Wolverhampton,6.46,6.343,0.0,1.0,0.0,0.2,84.6,1.6,0.3,0.0,1.5,0.8,6.46,0.8,0.7,0.4,0.1,0.5,0.8,24.4,0.9,0.3,180,20,99,Left-Back,200.0,3,0,0,0,1,0,0,0,0,30,20,-0.8405015030373816,0.9064763122645987
100,Hugo Lloris,Tottenham,6.71,6.404,0.0,0.666666667,0.0,0.0,73.2,0.0,0.0,0.0,0.733333333,0.033333333,6.71,0.033333333,0.0,0.1,0.0,0.0,0.066666667,23.03333333,0.0,4.433333333,188,36,100,Goalkeeper,4.0,2,0,0,1,0,0,0,0,0,10,40,-3.697267363384401,1.9402345223987707
101,Hwang Hee-Chan,Wolverhampton,6.43,6.542,0.250489729,1.5,0.0,0.8,79.55,0.85,0.85,0.0,0.2,0.75,6.43,0.4,0.8,1.05,0.05,0.8,1.25,15.2,0.1,0.45,177,27,101,Centre-Forward,12.0,3,0,0,0,1,0,0,0,0,100,40,0.5842833210443127,2.0432799973832516
102,Ibrahima Konaté,Liverpool,6.84,6.87,0.0,3.5,0.0,0.5,87.65,1.8,1.25,0.9,3.25,0.45,6.84,0.05,0.4,0.55,0.05,0.15,0.55,65.5,0.0,2.0,194,24,102,Centre-Back,35.0,0,1,0,0,0,0,0,0,0,30,40,-2.4162856497715777,-3.8094367877065305
103,Illan Meslier,Leeds,6.65,5.836,0.0,1.666666667,0.0,0.0,67.43333333,0.033333333,0.0,0.0,1.3,0.033333333,6.65,0.0,0.033333333,0.2,0.0,0.0,0.066666667,28.33333333,0.0,4.133333333,197,23,103,Goalkeeper,22.0,2,0,0,1,0,0,0,0,0,10,40,-4.016897849811099,2.335278324710933
104,Ivan Perisic,Tottenham,6.74,7.027,0.042613636,6.0,0.0,0.9,72.3,1.2,0.9,0.0,1.2,0.6,6.74,1.4,0.5,0.2,0.2,0.4,1.0,23.0,1.4,1.1,186,34,104,Left Midfield,10.0,4,0,0,0,0,1,0,0,0,40,20,0.9733534230412758,-0.6038301043583286
105,Ivan Toney,Brentford,7.265,6.895,0.490263163,8.5,0.0,2.75,60.45,0.85,1.55,0.0,1.2,0.65,7.265,1.05,0.6,2.3,0.8,1.35,3.15,22.25,0.15,0.4,179,27,105,Centre-Forward,50.0,7,0,0,0,0,0,0,0,1,100,40,6.8638078550543105,-0.3646167417190426
106,Jack Harrison,Leeds,6.78,6.602,0.219909879,2.333333333,0.0,1.2,71.66666667,1.5,0.866666667,0.033333333,0.533333333,1.1,6.78,1.433333333,1.366666667,0.8,0.166666667,1.766666667,2.566666667,26.1,0.866666667,0.733333333,175,26,106,Left Winger,22.0,6,0,0,0,0,0,0,1,0,90,20,3.7772040923657024,0.20520197587511785
107,Jack Stephens,Bournemouth,6.51,6.531,0.0,2.666666667,0.0,0.133333333,80.2,1.533333333,0.533333333,0.5,3.466666667,0.8,6.51,0.3,0.166666667,0.266666667,0.0,0.166666667,0.4,45.1,0.033333333,2.7,185,29,107,Centre-Back,5.0,0,1,0,0,0,0,0,0,0,30,40,-3.356325709014299,-1.1771980015905443
108,Jacob Murphy,Newcastle,6.496666667,6.834,0.155591929,2.333333333,0.0,0.933333333,69.06666667,1.133333333,0.533333333,0.066666667,0.5,0.6,6.496666667,0.6,0.766666667,0.566666667,0.1,0.733333333,0.9,14.03333333,0.4,0.5,179,28,108,Right Winger,10.0,3,0,0,0,1,0,0,0,0,90,60,0.1863358581984213,1.6793915790582938
109,Jacob Ramsey,Aston Villa,6.596666667,7.171,0.143063545,3.333333333,0.0,0.8,85.56666667,1.5,0.833333333,0.0,0.6,0.9,6.596666667,0.666666667,0.666666667,1.033333333,0.066666667,0.866666667,1.366666667,21.53333333,0.1,0.6,180,22,109,Central Midfield,32.0,6,0,0,0,0,0,0,1,0,40,40,1.0598602742835543,0.023324664836504066
110,Jaidon Anthony,Bournemouth,6.35,6.241,0.217566479,2.0,0.0,0.8,78.0,1.0,0.3,0.0,0.5,0.6,6.35,0.4,0.5,0.4,0.2,0.9,0.9,15.7,0.3,0.6,183,23,110,Left Winger,5.0,3,0,0,0,1,0,0,0,0,90,20,-0.40466573628500896,2.7575729528805715
111,James Garner,Everton,6.38,6.441,0.0,3.0,0.0,0.5,82.2,0.9,0.9,0.0,0.6,0.6,6.38,0.5,0.4,0.6,0.1,0.2,0.7,18.4,0.3,0.5,186,22,111,Defensive Midfield,14.0,3,0,0,0,1,0,0,0,0,45,40,-1.1127752888773983,1.5569177599023716
112,James Justin,Leicester,6.823333333,6.938,0.028985507,1.333333333,0.0,0.4,80.86666667,1.933333333,0.6,0.3,2.333333333,0.633333333,6.823333333,0.7,0.5,1.566666667,0.1,0.6,0.933333333,45.8,0.333333333,1.433333333,183,25,112,Right-Back,25.0,0,1,0,0,0,0,0,0,0,30,60,-0.17048436147895127,-1.783156005761032
113,James Maddison,Leicester,7.1,7.194,0.385090032,5.666666667,0.0,2.433333333,81.03333333,1.266666667,0.733333333,0.0,0.133333333,0.933333333,7.1,1.766666667,1.1,2.1,0.166666667,1.0,1.533333333,31.13333333,0.866666667,1.433333333,175,26,113,Attacking Midfield,55.0,7,0,0,0,0,0,0,0,1,65,40,5.029337780052479,-1.787185983164091
114,James Milner,Liverpool,6.47,6.12,0.0,2.333333333,0.0,0.366666667,84.2,1.0,0.633333333,0.033333333,0.566666667,0.7,6.47,0.6,0.233333333,0.466666667,0.0,0.366666667,0.533333333,26.8,0.433333333,1.033333333,175,37,114,Central Midfield,2.0,3,0,0,0,1,0,0,0,0,40,40,-1.5850762023344098,1.1611593959893773
115,James Tarkowski,Everton,6.98,6.969,0.027923885,7.666666667,0.0,0.666666667,73.43333333,1.633333333,0.933333333,0.366666667,4.9,0.5,6.98,0.333333333,0.2,0.633333333,0.1,0.1,0.5,37.23333333,0.033333333,3.633333333,185,30,115,Centre-Back,22.0,0,1,0,0,0,0,0,0,0,30,40,-1.833095328025254,-3.0842727265484227
116,James Ward-Prowse,Southampton,7.003333333,6.911,0.236467151,4.666666667,0.333333333,1.233333333,86.0,1.6,0.9,0.0,1.233333333,1.166666667,7.003333333,1.866666667,0.3,0.533333333,0.0,0.566666667,0.733333333,55.3,1.8,1.9,173,28,116,Central Midfield,38.0,4,0,0,0,0,1,0,0,0,40,40,1.9331171415507278,-3.283068238540859
117,Jamie Vardy,Leicester,6.796666667,6.462,0.456146025,1.333333333,0.0,1.8,64.46666667,0.333333333,0.633333333,0.033333333,0.8,0.266666667,6.796666667,0.633333333,0.5,0.466666667,0.9,0.366666667,1.2,9.933333333,0.066666667,0.2,179,36,117,Centre-Forward,4.0,1,0,1,0,0,0,0,0,0,100,40,2.1596714481458266,3.144427926079353
118,Jan Bednarek,Southampton,6.716666667,6.56,0.055240338,6.666666667,0.333333333,0.433333333,82.76666667,1.1,0.866666667,0.5,4.1,0.466666667,6.716666667,0.166666667,0.066666667,0.433333333,0.0,0.1,0.2,49.76666667,0.0,2.533333333,189,27,118,Centre-Back,14.0,0,1,0,0,0,0,0,0,0,30,40,-3.0263658518639196,-2.385203961145187
119,Jason Steele,Brighton,6.72,6.735,0.0,1.0,0.0,0.0,87.7,0.0,0.1,0.0,0.6,0.1,6.72,0.1,0.1,0.1,0.0,0.0,0.0,32.5,0.0,4.1,188,32,119,Goalkeeper,1.0,2,0,0,1,0,0,0,0,0,10,40,-3.3846706944097105,0.9097554606725489
120,Jean-Philippe Mateta,Crystal Palace,6.4,6.153,0.318431515,2.5,0.0,1.3,68.85,0.3,0.6,0.0,0.6,0.4,6.4,0.25,0.3,0.3,0.45,0.8,1.1,7.8,0.05,0.0,192,25,120,Centre-Forward,9.0,1,0,1,0,0,0,0,0,0,100,40,0.25367313070930775,3.8984638864179777
121,Jefferson Lerma,Bournemouth,6.69,6.844,0.142135186,7.0,0.0,0.9,82.0,1.4,1.0,0.1,2.4,0.7,6.69,0.5,0.4,0.9,0.1,0.4,0.6,42.4,0.1,1.2,179,28,121,Defensive Midfield,15.0,5,0,0,0,0,0,1,0,0,45,40,-0.34647220930463696,-1.3652698493803417
122,Jeffrey Schlupp,Crystal Palace,6.68,6.859,0.142430721,3.666666667,0.0,0.833333333,75.23333333,1.466666667,1.066666667,0.033333333,0.8,0.666666667,6.68,0.6,1.033333333,0.766666667,0.0,1.166666667,1.166666667,19.96666667,0.1,0.6,178,30,122,Left Midfield,8.0,6,0,0,0,0,0,0,1,0,40,20,1.0607198336627817,0.26016787121223683
123,Jesse Lingard,Nottingham Forest,6.54,6.462,0.357880139,1.666666667,0.0,1.233333333,84.36666667,0.533333333,0.7,0.0,0.1,0.433333333,6.54,0.733333333,0.533333333,0.766666667,0.2,0.766666667,1.166666667,21.76666667,0.166666667,0.5,175,30,123,Attacking Midfield,12.0,1,0,1,0,0,0,0,0,0,65,40,0.9891152783399015,2.039160986570706
124,Joachim Andersen,Crystal Palace,6.76,6.784,0.022124868,6.333333333,0.333333333,0.433333333,80.76666667,1.133333333,0.933333333,0.666666667,4.8,0.4,6.76,0.433333333,0.233333333,0.4,0.033333333,0.133333333,0.266666667,63.7,0.033333333,6.5,192,27,124,Centre-Back,32.0,0,1,0,0,0,0,0,0,0,30,40,-3.4149970030807664,-3.772764222157366
125,Joe Gelhardt,Sunderland,6.28,6.805,0.243902439,4.0,0.0,1.2,65.0,0.2,0.9,0.0,0.2,0.4,6.28,0.5,0.9,1.2,0.3,1.0,1.5,8.0,0.1,0.1,175,21,125,Centre-Forward,8.0,1,0,1,0,0,0,0,0,0,100,40,1.429651615439878,3.3168812901690305
126,Joe Rothwell,Bournemouth,6.44,6.598,0.0,2.0,0.0,0.2,87.6,1.0,0.9,0.0,0.4,0.7,6.44,0.4,0.8,0.2,0.0,0.2,0.4,21.5,0.4,1.0,185,28,126,Central Midfield,3.5,3,0,0,0,1,0,0,0,0,40,40,-1.4397921757784897,0.9460953416332446
127,Joe Willock,Newcastle,6.863333333,6.987,0.30911993,0.333333333,0.0,1.433333333,81.26666667,1.866666667,0.933333333,0.0,0.466666667,1.533333333,6.863333333,0.766666667,1.3,0.9,0.033333333,0.866666667,1.766666667,20.13333333,0.233333333,0.733333333,179,23,127,Central Midfield,30.0,6,0,0,0,0,0,0,1,0,40,40,2.7902156618898473,-0.46590180584437924
128,Joe Worrall,Nottingham Forest,6.56,6.63,0.042313117,6.0,0.0,0.2,78.0,1.8,0.9,0.3,3.7,0.3,6.56,0.2,0.1,0.1,0.0,0.1,0.2,36.3,0.0,2.7,193,26,128,Centre-Back,8.0,0,1,0,0,0,0,0,0,0,30,40,-3.2155315236580075,-1.2147252503348691
129,Joel Ward,Crystal Palace,6.643333333,6.923,0.013850416,6.333333333,0.0,0.266666667,75.43333333,1.7,1.0,0.366666667,3.1,0.7,6.643333333,0.3,0.5,0.533333333,0.0,0.4,0.933333333,39.4,0.166666667,1.666666667,188,33,129,Right-Back,2.0,0,1,0,0,0,0,0,0,0,30,60,-1.552901522971015,-1.7952480050995825
130,Joelinton,Newcastle,6.936666667,7.414,0.174762393,7.666666667,0.0,1.433333333,77.63333333,1.8,1.533333333,0.033333333,1.066666667,0.933333333,6.936666667,0.7,1.333333333,1.066666667,0.1,1.566666667,2.433333333,27.73333333,0.066666667,0.7,186,26,130,Attacking Midfield,38.0,7,0,0,0,0,0,0,0,1,65,40,3.6951375439124803,-1.8493475552429244
131,John McGinn,Aston Villa,6.953333333,7.039,0.067637468,8.666666667,0.0,1.2,80.23333333,2.166666667,1.3,0.033333333,0.633333333,1.333333333,6.953333333,1.033333333,1.333333333,2.1,0.0,0.9,1.6,33.73333333,0.533333333,2.833333333,178,28,131,Central Midfield,27.0,5,0,0,0,0,0,1,0,0,40,40,3.0778681798931884,-3.0088115866168015
132,John Stones,Manchester City,6.976666667,6.916,0.121331174,0.666666667,0.333333333,0.6,92.66666667,0.8,0.3,0.6,2.0,0.133333333,6.976666667,0.233333333,0.466666667,0.366666667,0.0,0.133333333,0.266666667,71.26666667,0.0,3.133333333,188,29,132,Centre-Back,30.0,0,1,0,0,0,0,0,0,0,30,40,-2.5154169380279545,-2.6499532999670956
133,Jonjo Shelvey,Nottingham Forest,6.503333333,6.193,0.041674988,4.666666667,0.333333333,1.166666667,77.56666667,0.966666667,0.966666667,0.0,1.133333333,0.9,6.503333333,0.9,0.533333333,0.233333333,0.0,0.3,0.6,40.06666667,0.533333333,5.033333333,184,31,133,Central Midfield,7.0,3,0,0,0,1,0,0,0,0,40,40,-1.1510466373115606,-0.24885511048806502
134,Jonny Evans,Leicester,6.69,6.529,0.046454856,3.333333333,0.0,0.2,85.63333333,1.1,0.7,0.533333333,3.433333333,0.3,6.69,0.233333333,0.133333333,0.5,0.033333333,0.033333333,0.233333333,60.7,0.0,3.633333333,188,35,134,Centre-Back,3.0,0,1,0,0,0,0,0,0,0,30,40,-3.3873926870425253,-2.0077245982256158
135,Jordan Henderson,Liverpool,6.756666667,6.77,0.040605877,1.666666667,0.0,0.733333333,85.9,1.0,0.533333333,0.233333333,0.633333333,0.733333333,6.756666667,0.9,0.433333333,0.333333333,0.066666667,0.266666667,0.533333333,64.2,0.366666667,3.0,182,32,135,Central Midfield,10.0,0,1,0,0,0,0,0,0,0,40,40,-1.1715839996776771,-1.4123505905951306
136,Jordan Pickford,Everton,6.646666667,6.632,0.0,2.666666667,0.0,0.0,53.8,0.0,0.0,0.0,1.066666667,0.033333333,6.646666667,0.066666667,0.0,0.133333333,0.0,0.0,0.0,30.9,0.0,8.166666667,185,29,136,Goalkeeper,25.0,2,0,0,1,0,0,0,0,0,10,40,-4.272861698178702,1.653869286350316
137,Jorginho,Arsenal,6.76,6.332,0.172540493,2.75,0.0,0.45,87.8,1.9,0.8,0.025,0.55,1.5,6.76,0.65,0.425,1.25,0.0,0.575,0.7,57.25,0.025,2.15,180,31,137,Defensive Midfield,35.0,5,0,0,0,0,0,1,0,0,45,40,-0.013349455731535405,-1.4654186313748532
138,Josh Dasilva,Brentford,6.45,6.229,0.263929619,1.0,0.0,0.5,83.0,0.5,0.4,0.0,0.2,0.3,6.45,0.3,0.9,0.7,0.0,0.8,0.8,16.0,0.2,0.5,184,24,138,Central Midfield,9.0,3,0,0,0,1,0,0,0,0,40,40,-0.49570884572697216,2.686691650737353
