Team,# Pl,Age,Poss,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls_Conceded,Ast_Conceded,G-PK_Conceded,PK_Conceded,PKatt_Conceded,CrdY_Conceded,CrdR_Conceded,Pts/MP
Chelsea,0.25,0.5600000000000002,0.6061538461538462,0.7901234567901234,0.7,0.7591240875912408,0.8333333333333334,0.2,0.23076923076923078,0.0,0.16666666666666666,0.044444444444444446,0.10784313725490197,0.2,0.18181818181818182,0.15384615384615385,0.8666666666666667,0.9269406392694065
Tottenham,0.25,0.18000000000000044,0.7723076923076921,0.8024691358024691,0.8,0.8102189781021898,0.782051282051282,0.7,0.6153846153846154,0.0,0.05,0.022222222222222223,0.029411764705882353,0.07272727272727272,0.18181818181818182,0.15384615384615385,0.9666666666666667,0.8401826484018264
Manchester City,0.3333333333333333,0.8200000000000003,0.9107692307692307,0.691358024691358,0.7166666666666667,0.708029197080292,0.6666666666666666,0.7,0.6153846153846154,0.0,0.26666666666666666,0.3333333333333333,0.29411764705882354,0.3090909090909091,0.18181818181818182,0.38461538461538464,1.0,0.7442922374429224
Liverpool,0.16666666666666666,0.3400000000000006,0.8184615384615384,0.7160493827160493,0.6833333333333333,0.708029197080292,0.6923076923076923,0.7,0.5384615384615384,0.0,0.3333333333333333,0.3111111111111111,0.3235294117647059,0.36363636363636365,0.2727272727272727,0.38461538461538464,0.6833333333333333,0.7214611872146119
Arsenal,0.6666666666666666,0.5,0.723076923076923,0.6666666666666666,0.7333333333333333,0.7007299270072993,0.6794871794871795,0.4,0.38461538461538464,0.0,0.35,0.2,0.28431372549019607,0.2545454545454545,0.9090909090909091,0.7692307692307693,0.75,0.7077625570776256
Manchester Utd,0.8333333333333334,0.46000000000000013,0.6492307692307692,0.43209876543209874,0.43333333333333335,0.4306569343065693,0.44871794871794873,0.3,0.23076923076923078,0.0,0.1,0.08888888888888889,0.08823529411764706,0.09090909090909091,0.36363636363636365,0.38461538461538464,0.65,0.6392694063926941
Everton,0.5,0.6200000000000003,0.5138461538461538,0.48148148148148145,0.5666666666666667,0.5182481751824818,0.5,0.3,0.23076923076923078,0.0,0.35,0.37777777777777777,0.3627450980392157,0.38181818181818183,0.2727272727272727,0.38461538461538464,0.45,0.5433789954337901
Southampton,0.4166666666666667,0.3200000000000003,0.5846153846153845,0.24691358024691357,0.26666666666666666,0.24817518248175183,0.2564102564102564,0.3,0.38461538461538464,0.0,0.43333333333333335,0.4222222222222222,0.43137254901960786,0.41818181818181815,0.5454545454545454,0.6923076923076923,0.5833333333333334,0.36073059360730597
Bournemouth,0.5,0.5200000000000002,0.4953846153846153,0.41975308641975306,0.36666666666666664,0.39416058394160586,0.38461538461538464,0.7,0.6923076923076923,0.0,0.6833333333333333,0.7333333333333333,0.7156862745098039,0.7636363636363637,0.18181818181818182,0.38461538461538464,0.9166666666666666,0.36073059360730597
West Brom,0.16666666666666666,1.0,0.058461538461538405,0.2962962962962963,0.36666666666666664,0.32116788321167883,0.3333333333333333,0.1,0.0,0.0,0.4666666666666667,0.5555555555555556,0.5098039215686274,0.509090909090909,0.2727272727272727,0.23076923076923078,0.38333333333333336,0.34703196347031967
West Ham,0.6666666666666666,0.5400000000000006,0.36,0.3333333333333333,0.2833333333333333,0.30656934306569344,0.34615384615384615,0.3,0.23076923076923078,0.0,0.7,0.7111111111111111,0.7156862745098039,0.7272727272727273,0.45454545454545453,0.6153846153846154,0.85,0.34703196347031967
Leicester City,0.3333333333333333,0.6800000000000004,0.19999999999999996,0.3333333333333333,0.35,0.3357664233576642,0.3333333333333333,0.4,0.38461538461538464,0.0,0.65,0.6222222222222222,0.6470588235294118,0.7090909090909091,0.2727272727272727,0.23076923076923078,0.4,0.3378995433789954
Stoke City,0.4166666666666667,0.8600000000000001,0.3353846153846153,0.2222222222222222,0.21666666666666667,0.2116788321167883,0.21794871794871795,0.4,0.38461538461538464,0.0,0.48333333333333334,0.5333333333333333,0.5098039215686274,0.5636363636363636,0.09090909090909091,0.15384615384615385,0.8,0.3378995433789954
Crystal Palace,0.8333333333333334,0.6600000000000001,0.3076923076923076,0.35802469135802467,0.35,0.35036496350364965,0.358974358974359,0.4,0.46153846153846156,0.0,0.6833333333333333,0.6666666666666666,0.6862745098039216,0.7636363636363637,0.18181818181818182,0.15384615384615385,0.65,0.3013698630136987
Swansea City,0.5,0.6,0.3846153846153845,0.32098765432098764,0.3333333333333333,0.32116788321167883,0.3333333333333333,0.3,0.15384615384615385,0.0,0.7166666666666667,0.6666666666666666,0.7058823529411765,0.7272727272727273,0.5454545454545454,0.6153846153846154,0.55,0.3013698630136987
Burnley,0.5,0.6600000000000001,0.15076923076923068,0.24691358024691357,0.21666666666666667,0.22627737226277372,0.21794871794871795,0.6,0.38461538461538464,0.0,0.5166666666666667,0.5333333333333333,0.5294117647058824,0.5454545454545454,0.36363636363636365,0.38461538461538464,0.55,0.28767123287671237
Watford,1.0,0.9200000000000003,0.32923076923076927,0.24691358024691357,0.26666666666666666,0.24817518248175183,0.2564102564102564,0.3,0.15384615384615385,0.0,0.7333333333333333,0.7333333333333333,0.7450980392156863,0.8,0.2727272727272727,0.3076923076923077,0.5,0.28767123287671237
Hull City,0.5833333333333334,0.6,0.323076923076923,0.20987654320987653,0.21666666666666667,0.20437956204379562,0.21794871794871795,0.3,0.15384615384615385,0.0,0.8833333333333333,0.8666666666666667,0.8921568627450981,0.8181818181818182,1.0,1.0,0.4,0.21461187214611874
Middlesbrough,0.5,0.5800000000000004,0.36615384615384605,0.08641975308641975,0.18333333333333332,0.11678832116788321,0.10256410256410256,0.2,0.07692307692307693,0.0,0.5166666666666667,0.5111111111111111,0.5196078431372549,0.5454545454545454,0.36363636363636365,0.38461538461538464,0.5166666666666667,0.14611872146118723
Sunderland,0.8333333333333334,0.4800000000000004,0.1323076923076924,0.1111111111111111,0.0,0.051094890510948905,0.08974358974358974,0.5,0.3076923076923077,0.0,0.75,0.8222222222222222,0.7941176470588235,0.8,0.36363636363636365,0.3076923076923077,0.43333333333333335,0.09589041095890412
Manchester City,0.0,0.46000000000000013,1.0,0.8888888888888888,1.0,0.948905109489051,0.9230769230769231,0.3,0.23076923076923078,0.43564356435643564,0.016666666666666666,0.0,0.0,0.0,0.36363636363636365,0.3076923076923077,0.36666666666666664,0.9863013698630138
Liverpool,0.16666666666666666,0.3400000000000006,0.8123076923076921,0.8271604938271605,0.7333333333333333,0.7956204379562044,0.8076923076923077,0.7,0.46153846153846156,0.38613861386138615,0.0,0.044444444444444446,0.00980392156862745,0.05454545454545454,0.0,0.07692307692307693,0.26666666666666666,0.9726027397260274
Chelsea,0.25,0.5800000000000004,0.8461538461538459,0.5185185185185185,0.6833333333333333,0.5912408759124088,0.5128205128205128,0.5,0.3076923076923077,0.48514851485148514,0.2833333333333333,0.35555555555555557,0.3137254901960784,0.34545454545454546,0.09090909090909091,0.15384615384615385,0.5166666666666667,0.6712328767123288
Tottenham,0.5833333333333334,0.4800000000000004,0.726153846153846,0.5802469135802469,0.6,0.5912408759124088,0.5897435897435898,0.4,0.23076923076923078,0.5643564356435643,0.23333333333333334,0.3111111111111111,0.2647058823529412,0.2545454545454545,0.2727272727272727,0.38461538461538464,0.48333333333333334,0.6621004566210047
Arsenal,0.5833333333333334,0.46000000000000013,0.6984615384615384,0.6172839506172839,0.6833333333333333,0.6496350364963503,0.6282051282051282,0.4,0.3076923076923077,0.7227722772277227,0.4666666666666667,0.4,0.4411764705882353,0.43636363636363634,0.6363636363636364,0.5384615384615384,0.7333333333333333,0.6484018264840183
Manchester Utd,0.5833333333333334,0.38000000000000045,0.5938461538461538,0.5679012345679012,0.48333333333333334,0.5328467153284672,0.5128205128205128,0.9,0.8461538461538461,0.7425742574257426,0.48333333333333334,0.5111111111111111,0.5,0.4727272727272727,0.5454545454545454,0.46153846153846156,0.5833333333333334,0.6027397260273973
Wolves,0.0,0.3400000000000006,0.35076923076923067,0.3333333333333333,0.4,0.35766423357664234,0.3333333333333333,0.4,0.23076923076923078,0.7227722772277227,0.3333333333333333,0.4,0.3627450980392157,0.36363636363636365,0.2727272727272727,0.3076923076923077,0.7333333333333333,0.4931506849315069
Everton,0.16666666666666666,0.2600000000000001,0.4953846153846153,0.41975308641975306,0.38333333333333336,0.40145985401459855,0.44871794871794873,0.2,0.3076923076923077,0.5544554455445545,0.36666666666666664,0.2222222222222222,0.30392156862745096,0.41818181818181815,0.18181818181818182,0.38461538461538464,0.75,0.4566210045662101
Leicester City,0.3333333333333333,0.3,0.47692307692307684,0.35802469135802467,0.38333333333333336,0.36496350364963503,0.34615384615384615,0.5,0.46153846153846156,0.594059405940594,0.43333333333333335,0.4888888888888889,0.46078431372549017,0.43636363636363634,0.45454545454545453,0.38461538461538464,0.6333333333333333,0.43378995433789963
West Ham,0.4166666666666667,0.6400000000000006,0.40615384615384614,0.3950617283950617,0.36666666666666664,0.3795620437956204,0.38461538461538464,0.5,0.3076923076923077,0.5841584158415841,0.5333333333333333,0.5777777777777777,0.5588235294117647,0.5636363636363636,0.36363636363636365,0.38461538461538464,0.4166666666666667,0.43378995433789963
Watford,0.3333333333333333,0.8200000000000003,0.34769230769230774,0.3950617283950617,0.4666666666666667,0.4233576642335766,0.4358974358974359,0.1,0.0,0.7821782178217822,0.5666666666666667,0.5333333333333333,0.5588235294117647,0.6,0.36363636363636365,0.38461538461538464,0.3,0.41095890410958913
Crystal Palace,0.4166666666666667,0.6,0.3015384615384616,0.35802469135802467,0.36666666666666664,0.35766423357664234,0.28205128205128205,1.0,0.7692307692307693,0.5742574257425742,0.5,0.4666666666666667,0.49019607843137253,0.5272727272727272,0.36363636363636365,0.38461538461538464,0.5,0.3972602739726028
Newcastle Utd,0.25,0.5,0.1538461538461538,0.2716049382716049,0.36666666666666664,0.30656934306569344,0.3076923076923077,0.1,0.15384615384615385,0.5643564356435643,0.4166666666666667,0.4,0.4117647058823529,0.4,0.5454545454545454,0.46153846153846156,0.43333333333333335,0.34703196347031967
Bournemouth,0.5833333333333334,0.44000000000000056,0.35384615384615375,0.4444444444444444,0.5333333333333333,0.48175182481751827,0.41025641025641024,0.7,0.6153846153846154,0.594059405940594,0.75,0.7555555555555555,0.7647058823529411,0.7818181818181819,0.45454545454545453,0.38461538461538464,0.9833333333333333,0.34703196347031967
Burnley,0.16666666666666666,0.7200000000000003,0.17846153846153856,0.2962962962962963,0.35,0.31386861313868614,0.32051282051282054,0.2,0.07692307692307693,0.7425742574257426,0.7,0.6444444444444445,0.6862745098039216,0.7818181818181819,0.18181818181818182,0.23076923076923078,0.43333333333333335,0.28767123287671237
Southampton,0.75,0.2,0.2461538461538461,0.30864197530864196,0.26666666666666666,0.2846715328467153,0.3076923076923077,0.4,0.3076923076923077,0.7227722772277227,0.6666666666666666,0.7777777777777778,0.7254901960784313,0.7454545454545455,0.18181818181818182,0.23076923076923078,0.5,0.27853881278538817
Brighton,0.0,0.6,0.21538461538461534,0.19753086419753085,0.21666666666666667,0.19708029197080293,0.1794871794871795,0.5,0.38461538461538464,0.6039603960396039,0.6333333333333333,0.5555555555555556,0.6078431372549019,0.5636363636363636,0.9090909090909091,0.7692307692307693,0.3333333333333333,0.24200913242009134
Cardiff City,0.3333333333333333,0.6600000000000001,0.0,0.1728395061728395,0.15,0.15328467153284672,0.1794871794871795,0.3,0.23076923076923078,0.6534653465346535,0.7833333333333333,0.8666666666666667,0.8333333333333334,0.8363636363636363,0.36363636363636365,0.5384615384615384,0.2833333333333333,0.21461187214611874
Fulham,0.5833333333333334,0.3200000000000003,0.41230769230769215,0.1728395061728395,0.21666666666666667,0.18248175182481752,0.19230769230769232,0.2,0.15384615384615385,0.693069306930693,0.95,1.0,0.9901960784313726,1.0,0.45454545454545453,0.5384615384615384,0.18333333333333332,0.11872146118721465
Huddersfield,0.8333333333333334,0.36000000000000015,0.36307692307692313,0.024691358024691357,0.03333333333333333,0.014598540145985401,0.05128205128205128,0.1,0.0,0.5544554455445545,0.8833333333333333,0.9333333333333333,0.9215686274509803,0.8909090909090909,0.6363636363636364,0.6153846153846154,0.5666666666666667,0.0
Liverpool,0.25,0.44000000000000056,0.8461538461538459,0.7901234567901234,0.9666666666666667,0.8759124087591241,0.7948717948717948,0.5,0.3076923076923077,0.37623762376237624,0.16666666666666666,0.2,0.17647058823529413,0.21818181818181817,0.09090909090909091,0.07692307692307693,0.25,1.0
Manchester City,0.25,0.5,0.9476923076923076,1.0,0.9666666666666667,1.0,1.0,0.6,0.7692307692307693,0.6336633663366337,0.2,0.24444444444444444,0.21568627450980393,0.21818181818181817,0.2727272727272727,0.23076923076923078,0.35,0.7808219178082192
Manchester Utd,0.6666666666666666,0.08000000000000043,0.6276923076923075,0.5679012345679012,0.5333333333333333,0.5547445255474452,0.5,1.0,1.0,0.7227722772277227,0.21666666666666667,0.2222222222222222,0.21568627450980393,0.23636363636363636,0.2727272727272727,0.23076923076923078,0.7833333333333333,0.6027397260273973
Chelsea,0.5,0.22000000000000028,0.769230769230769,0.6172839506172839,0.5833333333333334,0.6058394160583942,0.5897435897435898,0.7,0.46153846153846156,0.594059405940594,0.48333333333333334,0.4888888888888889,0.49019607843137253,0.5454545454545454,0.18181818181818182,0.15384615384615385,0.7333333333333333,0.6027397260273973
Leicester City,0.25,0.3400000000000006,0.6676923076923076,0.5679012345679012,0.6166666666666667,0.5912408759124088,0.5641025641025641,0.5,0.46153846153846156,0.42574257425742573,0.2833333333333333,0.26666666666666666,0.27450980392156865,0.21818181818181817,0.7272727272727273,0.7692307692307693,0.6166666666666667,0.5525114155251142
Tottenham,0.6666666666666666,0.46000000000000013,0.5107692307692308,0.4567901234567901,0.4666666666666667,0.45985401459854014,0.47435897435897434,0.3,0.23076923076923078,0.8316831683168316,0.38333333333333336,0.28888888888888886,0.3431372549019608,0.38181818181818183,0.45454545454545453,0.5384615384615384,0.85,0.5159817351598174
Wolves,0.0,0.44000000000000056,0.39692307692307677,0.37037037037037035,0.38333333333333336,0.3722627737226277,0.3717948717948718,0.4,0.23076923076923078,0.6039603960396039,0.2833333333333333,0.3111111111111111,0.29411764705882354,0.34545454545454546,0.09090909090909091,0.23076923076923078,0.8833333333333333,0.5159817351598174
Arsenal,0.6666666666666666,0.2800000000000004,0.566153846153846,0.4567901234567901,0.4,0.4306569343065693,0.47435897435897434,0.3,0.15384615384615385,0.8712871287128713,0.43333333333333335,0.35555555555555557,0.4019607843137255,0.4,0.6363636363636364,0.6153846153846154,0.7833333333333333,0.4794520547945206
Sheffield Utd,0.4166666666666667,0.5,0.23692307692307696,0.20987654320987653,0.23333333333333334,0.2116788321167883,0.24358974358974358,0.1,0.0,0.6237623762376238,0.2833333333333333,0.3111111111111111,0.29411764705882354,0.34545454545454546,0.09090909090909091,0.23076923076923078,0.23333333333333334,0.4566210045662101
Burnley,0.08333333333333333,0.7200000000000003,0.19999999999999996,0.2716049382716049,0.31666666666666665,0.2846715328467153,0.28205128205128205,0.3,0.15384615384615385,0.6633663366336634,0.45,0.5333333333333333,0.49019607843137253,0.4727272727272727,0.36363636363636365,0.38461538461538464,0.16666666666666666,0.4566210045662101
