Team,# Pl,Age,Poss,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls_Conceded,Ast_Conceded,G-PK_Conceded,PK_Conceded,PKatt_Conceded,CrdY_Conceded,CrdR_Conceded,Pts/MP
Southampton,0.3333333333333333,0.3,0.4153846153846153,0.3950617283950617,0.35,0.3722627737226277,0.4230769230769231,0.2,0.3076923076923077,0.5445544554455446,0.6166666666666667,0.6,0.6176470588235294,0.6727272727272727,0.2727272727272727,0.3076923076923077,0.5833333333333334,0.43378995433789963
Everton,0.25,0.22000000000000028,0.41846153846153844,0.2839506172839506,0.35,0.30656934306569344,0.32051282051282054,0.1,0.0,0.7524752475247525,0.5166666666666667,0.5555555555555556,0.5392156862745098,0.5636363636363636,0.2727272727272727,0.3076923076923077,0.48333333333333334,0.3972602739726028
Newcastle Utd,0.5833333333333334,0.42000000000000026,0.11076923076923079,0.2345679012345679,0.3,0.25547445255474455,0.28205128205128205,0.0,0.0,0.6534653465346535,0.5666666666666667,0.5333333333333333,0.5588235294117647,0.6363636363636364,0.18181818181818182,0.15384615384615385,0.4166666666666667,0.3378995433789954
Crystal Palace,0.3333333333333333,1.0,0.2892307692307691,0.12345679012345678,0.15,0.12408759124087591,0.1282051282051282,0.3,0.15384615384615385,0.6138613861386139,0.43333333333333335,0.4888888888888889,0.46078431372549017,0.5272727272727272,0.0,0.07692307692307693,0.9333333333333333,0.3242009132420091
Brighton,0.3333333333333333,0.4,0.5169230769230769,0.19753086419753085,0.21666666666666667,0.19708029197080293,0.23076923076923078,0.1,0.07692307692307693,0.5841584158415841,0.5,0.6222222222222222,0.5588235294117647,0.5636363636363636,0.18181818181818182,0.15384615384615385,0.48333333333333334,0.3013698630136987
West Ham,0.6666666666666666,0.6,0.26769230769230773,0.37037037037037035,0.4166666666666667,0.38686131386861317,0.3717948717948718,0.4,0.23076923076923078,0.6336633663366337,0.6166666666666667,0.7777777777777778,0.696078431372549,0.6363636363636364,0.45454545454545453,0.46153846153846156,0.21666666666666667,0.27853881278538817
Aston Villa,0.5833333333333334,0.2600000000000001,0.26769230769230773,0.25925925925925924,0.35,0.291970802919708,0.2948717948717949,0.1,0.15384615384615385,0.693069306930693,0.7333333333333333,0.6666666666666666,0.7156862745098039,0.7636363636363637,0.45454545454545453,0.46153846153846156,0.9666666666666667,0.22831050228310504
Bournemouth,0.5,0.16000000000000014,0.26769230769230773,0.2345679012345679,0.21666666666666667,0.21897810218978103,0.23076923076923078,0.4,0.23076923076923078,0.7722772277227723,0.7166666666666667,0.6888888888888889,0.7156862745098039,0.7454545454545455,0.45454545454545453,0.46153846153846156,0.5833333333333334,0.21461187214611874
Watford,0.4166666666666667,0.9,0.23076923076923073,0.19753086419753085,0.16666666666666666,0.17518248175182483,0.15384615384615385,0.7,0.5384615384615384,0.7920792079207921,0.65,0.5111111111111111,0.5980392156862745,0.6181818181818182,0.7272727272727273,0.6923076923076923,0.5666666666666667,0.21461187214611874
Norwich City,0.75,0.3200000000000003,0.42769230769230754,0.07407407407407407,0.11666666666666667,0.08029197080291971,0.08974358974358974,0.2,0.07692307692307693,0.6732673267326733,0.8333333333333334,0.8,0.8333333333333334,0.8909090909090909,0.36363636363636365,0.5384615384615384,0.43333333333333335,0.05936073059360734
Manchester City,0.25,0.3400000000000006,0.8646153846153845,0.7777777777777778,0.7333333333333333,0.7664233576642335,0.782051282051282,0.5,0.6153846153846154,0.45544554455445546,0.15,0.06666666666666667,0.10784313725490197,0.07272727272727272,0.7272727272727273,0.7692307692307693,0.48333333333333334,0.8401826484018264
Manchester Utd,0.6666666666666666,0.24000000000000057,0.6246153846153846,0.6296296296296297,0.6666666666666666,0.6496350364963503,0.5641025641025641,1.0,0.7692307692307693,0.6336633663366337,0.3333333333333333,0.3111111111111111,0.3235294117647059,0.34545454545454546,0.36363636363636365,0.3076923076923077,0.5333333333333333,0.6986301369863014
Liverpool,0.5833333333333334,0.4800000000000004,0.8215384615384614,0.5679012345679012,0.5333333333333333,0.5547445255474452,0.5512820512820513,0.6,0.38461538461538464,0.39603960396039606,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.34545454545454546,0.36363636363636365,0.6153846153846154,0.4,0.6392694063926941
Chelsea,0.5,0.3200000000000003,0.7846153846153845,0.4567901234567901,0.45,0.45255474452554745,0.41025641025641024,0.8,0.6923076923076923,0.504950495049505,0.21666666666666667,0.26666666666666666,0.23529411764705882,0.23636363636363636,0.2727272727272727,0.3076923076923077,0.4,0.6118721461187215
Leicester City,0.5,0.42000000000000026,0.5815384615384613,0.5555555555555556,0.5666666666666667,0.5620437956204379,0.48717948717948717,1.0,0.8461538461538461,0.6039603960396039,0.43333333333333335,0.3333333333333333,0.39215686274509803,0.45454545454545453,0.36363636363636365,0.3076923076923077,0.48333333333333334,0.6027397260273973
West Ham,0.25,0.6800000000000004,0.24000000000000007,0.5061728395061729,0.5833333333333334,0.5401459854014599,0.5384615384615384,0.2,0.23076923076923078,0.49504950495049505,0.35,0.4444444444444444,0.39215686274509803,0.38181818181818183,0.2727272727272727,0.38461538461538464,0.3333333333333333,0.589041095890411
Tottenham,0.25,0.5600000000000002,0.49846153846153846,0.5802469135802469,0.65,0.6131386861313869,0.5769230769230769,0.5,0.3076923076923077,0.5643564356435643,0.3333333333333333,0.2222222222222222,0.28431372549019607,0.23636363636363636,0.9090909090909091,0.7692307692307693,0.75,0.5525114155251142
Arsenal,0.6666666666666666,0.3,0.5569230769230769,0.41975308641975306,0.45,0.4306569343065693,0.3974358974358974,0.6,0.38461538461538464,0.48514851485148514,0.21666666666666667,0.24444444444444444,0.22549019607843138,0.2545454545454545,0.18181818181818182,0.23076923076923078,0.7,0.5433789954337901
Leeds United,0.16666666666666666,0.3400000000000006,0.6738461538461537,0.5061728395061729,0.5666666666666667,0.5328467153284672,0.5128205128205128,0.4,0.23076923076923078,0.6039603960396039,0.5,0.4888888888888889,0.5,0.45454545454545453,0.7272727272727273,0.6923076923076923,0.2833333333333333,0.5159817351598174
Everton,0.6666666666666666,0.38000000000000045,0.33846153846153837,0.32098765432098764,0.35,0.3284671532846715,0.32051282051282054,0.4,0.3076923076923077,0.5841584158415841,0.4166666666666667,0.4222222222222222,0.4215686274509804,0.45454545454545453,0.2727272727272727,0.3076923076923077,0.5666666666666667,0.5159817351598174
Aston Villa,0.25,0.16000000000000014,0.40307692307692305,0.4074074074074074,0.45,0.4233576642335766,0.3974358974358974,0.5,0.38461538461538464,0.7029702970297029,0.38333333333333336,0.35555555555555557,0.37254901960784315,0.38181818181818183,0.45454545454545453,0.46153846153846156,0.6833333333333333,0.4703196347031964
Newcastle Utd,0.5,0.5400000000000006,0.10461538461538455,0.30864197530864196,0.25,0.2773722627737226,0.28205128205128205,0.6,0.46153846153846156,0.6435643564356436,0.6166666666666667,0.6,0.6176470588235294,0.6545454545454545,0.36363636363636365,0.38461538461538464,0.4666666666666667,0.34703196347031967
Wolves,0.5,0.38000000000000045,0.42769230769230754,0.18518518518518517,0.16666666666666666,0.1678832116788321,0.1794871794871795,0.4,0.23076923076923078,0.5445544554455446,0.45,0.4444444444444444,0.45098039215686275,0.41818181818181815,0.6363636363636364,0.6153846153846154,0.5,0.34703196347031967
Crystal Palace,0.25,0.9400000000000006,0.16000000000000006,0.24691358024691357,0.3,0.26277372262773724,0.2564102564102564,0.3,0.23076923076923078,0.5544554455445545,0.7333333333333333,0.7333333333333333,0.7450980392156863,0.8,0.2727272727272727,0.3076923076923077,0.2,0.3378995433789954
Southampton,0.6666666666666666,0.44000000000000056,0.5107692307692308,0.345679012345679,0.36666666666666664,0.35036496350364965,0.3333333333333333,0.5,0.38461538461538464,0.5148514851485149,0.75,0.6666666666666666,0.7254901960784313,0.7272727272727273,0.7272727272727273,0.6923076923076923,0.43333333333333335,0.3242009132420091
Brighton,0.5,0.2800000000000004,0.48307692307692307,0.24691358024691357,0.21666666666666667,0.22627737226277372,0.21794871794871795,0.6,0.6153846153846154,0.48514851485148514,0.36666666666666664,0.35555555555555557,0.3627450980392157,0.34545454545454546,0.5454545454545454,0.5384615384615384,0.31666666666666665,0.3013698630136987
Burnley,0.3333333333333333,0.7800000000000005,0.2061538461538462,0.16049382716049382,0.15,0.145985401459854,0.16666666666666666,0.3,0.15384615384615385,0.4752475247524752,0.5333333333333333,0.7333333333333333,0.6274509803921569,0.5818181818181818,0.2727272727272727,0.23076923076923078,0.0,0.27853881278538817
Fulham,0.5833333333333334,0.16000000000000014,0.44000000000000006,0.08641975308641975,0.11666666666666667,0.08759124087591241,0.08974358974358974,0.3,0.38461538461538464,0.6633663366336634,0.5,0.4444444444444444,0.4803921568627451,0.4727272727272727,0.6363636363636364,0.5384615384615384,0.13333333333333333,0.14611872146118723
West Brom,0.75,0.4,0.0769230769230769,0.1728395061728395,0.15,0.15328467153284672,0.16666666666666666,0.4,0.23076923076923078,0.504950495049505,0.85,0.8444444444444444,0.8627450980392157,0.8545454545454545,0.6363636363636364,0.8461538461538461,0.3,0.11872146118721465
Sheffield Utd,0.5,0.46000000000000013,0.19384615384615395,0.0,0.03333333333333333,0.0,0.0,0.3,0.23076923076923078,0.7227722772277227,0.6333333333333333,0.6888888888888889,0.6666666666666666,0.6909090909090909,0.2727272727272727,0.3076923076923077,0.11666666666666667,0.08675799086757992
Manchester City,0.4166666666666667,0.5200000000000002,1.0,0.9506172839506173,0.8666666666666667,0.927007299270073,0.9358974358974359,0.7,0.6153846153846154,0.4158415841584158,0.06666666666666667,0.2,0.11764705882352941,0.10909090909090909,0.09090909090909091,0.07692307692307693,0.6,0.9269406392694065
Liverpool,0.5,0.6600000000000001,0.84,0.9259259259259259,1.0,0.9708029197080292,0.9102564102564102,0.7,0.5384615384615384,0.49504950495049505,0.05,0.08888888888888889,0.058823529411764705,0.10909090909090909,0.0,0.0,0.5166666666666667,0.9132420091324202
Chelsea,0.4166666666666667,0.6,0.8123076923076921,0.691358024691358,0.6833333333333333,0.6934306569343066,0.6538461538461539,0.8,0.6153846153846154,0.6237623762376238,0.16666666666666666,0.13333333333333333,0.14705882352941177,0.12727272727272726,0.5454545454545454,0.46153846153846156,0.6166666666666667,0.6986301369863014
Tottenham,0.3333333333333333,0.42000000000000026,0.5046153846153845,0.5432098765432098,0.65,0.5912408759124088,0.5384615384615384,0.5,0.3076923076923077,0.6831683168316832,0.2833333333333333,0.3333333333333333,0.30392156862745096,0.32727272727272727,0.18181818181818182,0.15384615384615385,0.85,0.6621004566210047
Arsenal,0.5,0.0,0.5353846153846152,0.5061728395061729,0.5,0.5036496350364964,0.5,0.5,0.5384615384615384,0.6633663366336634,0.4166666666666667,0.4222222222222222,0.4215686274509804,0.41818181818181815,0.45454545454545453,0.46153846153846156,0.6166666666666667,0.6392694063926941
Manchester Utd,0.6666666666666666,0.5600000000000002,0.5323076923076924,0.4567901234567901,0.5833333333333334,0.5109489051094891,0.47435897435897434,0.3,0.3076923076923077,0.7623762376237624,0.5333333333333333,0.6,0.5686274509803921,0.5818181818181818,0.2727272727272727,0.38461538461538464,0.26666666666666666,0.5068493150684932
West Ham,0.3333333333333333,0.7600000000000001,0.3846153846153845,0.48148148148148145,0.5833333333333334,0.5255474452554745,0.48717948717948717,0.4,0.38461538461538464,0.5148514851485149,0.45,0.5333333333333333,0.49019607843137253,0.509090909090909,0.18181818181818182,0.46153846153846156,0.2833333333333333,0.4794520547945206
Leicester City,0.5833333333333334,0.42000000000000026,0.5107692307692308,0.5308641975308642,0.5833333333333334,0.5547445255474452,0.5641025641025641,0.2,0.07692307692307693,0.5445544554455446,0.6,0.4888888888888889,0.5588235294117647,0.5818181818181818,0.6363636363636364,0.6923076923076923,0.4666666666666667,0.43378995433789963
Brighton,0.4166666666666667,0.36000000000000015,0.5846153846153845,0.25925925925925924,0.31666666666666665,0.2773722627737226,0.2564102564102564,0.4,0.46153846153846156,0.7128712871287128,0.36666666666666664,0.4444444444444444,0.4019607843137255,0.4,0.2727272727272727,0.3076923076923077,0.8,0.42009132420091333
Wolves,0.4166666666666667,0.5800000000000004,0.43384615384615377,0.19753086419753085,0.18333333333333332,0.18248175182481752,0.23076923076923078,0.1,0.0,0.6138613861386139,0.3333333333333333,0.2,0.27450980392156865,0.2545454545454545,0.8181818181818182,0.7692307692307693,0.9666666666666667,0.42009132420091333
Newcastle Utd,0.6666666666666666,0.6200000000000003,0.1538461538461538,0.2716049382716049,0.2,0.23357664233576642,0.28205128205128205,0.3,0.15384615384615385,0.801980198019802,0.6333333333333333,0.6444444444444445,0.6470588235294118,0.6545454545454545,0.45454545454545453,0.46153846153846156,0.7166666666666667,0.3972602739726028
Crystal Palace,0.25,0.5400000000000006,0.48307692307692307,0.38271604938271603,0.3333333333333333,0.35766423357664234,0.358974358974359,0.6,0.5384615384615384,0.6831683168316832,0.36666666666666664,0.35555555555555557,0.3627450980392157,0.4,0.2727272727272727,0.3076923076923077,0.7,0.3835616438356165
Brentford,0.6666666666666666,0.2,0.2892307692307691,0.3333333333333333,0.36666666666666664,0.34306569343065696,0.3076923076923077,0.6,0.38461538461538464,0.6435643564356436,0.5333333333333333,0.6,0.5686274509803921,0.5454545454545454,0.45454545454545453,0.38461538461538464,0.3,0.36073059360730597
Aston Villa,0.8333333333333334,0.3400000000000006,0.3415384615384615,0.38271604938271603,0.5166666666666667,0.43795620437956206,0.3974358974358974,0.3,0.15384615384615385,0.801980198019802,0.5,0.4666666666666667,0.49019607843137253,0.5272727272727272,0.36363636363636365,0.46153846153846156,0.85,0.34703196347031967
Southampton,0.3333333333333333,0.2600000000000001,0.3784615384615385,0.2716049382716049,0.25,0.25547445255474455,0.2692307692307692,0.4,0.23076923076923078,0.6435643564356436,0.7166666666666667,0.7333333333333333,0.7352941176470589,0.8,0.18181818181818182,0.15384615384615385,0.5333333333333333,0.28767123287671237
Everton,1.0,0.46000000000000013,0.14153846153846156,0.2839506172839506,0.3,0.2846715328467153,0.2564102564102564,0.6,0.46153846153846156,0.8118811881188119,0.65,0.7111111111111111,0.6862745098039216,0.7272727272727273,0.18181818181818182,0.15384615384615385,0.6666666666666666,0.27853881278538817
Leeds United,0.6666666666666666,0.3400000000000006,0.5199999999999998,0.2839506172839506,0.25,0.26277372262773724,0.2692307692307692,0.5,0.3076923076923077,1.0,0.9333333333333333,1.0,0.9803921568627451,0.9818181818181818,0.45454545454545453,0.38461538461538464,0.7,0.26484018264840187
Burnley,0.16666666666666666,0.8200000000000003,0.1476923076923078,0.16049382716049382,0.25,0.1897810218978102,0.19230769230769232,0.1,0.07692307692307693,0.6732673267326733,0.48333333333333334,0.4888888888888889,0.49019607843137253,0.4909090909090909,0.45454545454545453,0.38461538461538464,0.2,0.22831050228310504
Watford,0.75,0.8,0.16307692307692317,0.1728395061728395,0.25,0.19708029197080293,0.20512820512820512,0.1,0.07692307692307693,0.6237623762376238,0.8666666666666667,0.9333333333333333,0.9117647058823529,0.8909090909090909,0.5454545454545454,0.5384615384615384,0.5333333333333333,0.08675799086757992
Norwich City,0.5833333333333334,0.36000000000000015,0.23076923076923073,0.024691358024691357,0.08333333333333333,0.0364963503649635,0.02564102564102564,0.3,0.15384615384615385,0.5643564356435643,1.0,0.9555555555555556,1.0,0.9818181818181818,0.8181818181818182,0.9230769230769231,0.5,0.0730593607305936
